GEOID,B11001_003M,B11001_004M,B11001_009M,B11001_008M
g361031101011,70,14,11,39
g361031101012,73,22,10,30
g361031101021,91,45,11,52
g361031101022,55,64,11,46
g361031101023,68,31,28,43
g361031101024,70,23,19,34
g361031102001,80,35,32,72
g361031102002,85,15,26,78
g361031102003,64,32,11,59
g361031102004,82,56,20,111
g361031102005,77,68,32,40
g361031103001,36,26,10,23
g361031103002,93,86,14,61
g361031103003,73,34,36,40
g361031103004,83,41,23,92
g361031103005,39,24,7,25
g361031104011,42,15,11,23
g361031104012,67,31,25,44
g361031104021,92,54,23,41
g361031104022,83,68,11,49
g361031105011,88,49,16,43
g361031105012,49,23,13,24
g361031105021,65,37,33,50
g361031105022,51,25,15,71
g361031106001,108,55,90,81
g361031106002,146,49,11,57
g361031106003,104,55,46,109
g361031106004,102,46,28,98
g361031106005,59,73,11,44
g361031108011,56,26,11,40
g361031108012,33,11,7,15
g361031108031,73,11,22,65
g361031108032,132,59,11,109
g361031108033,86,11,25,70
g361031108034,70,39,11,71
g361031109011,48,61,21,75
g361031109012,34,38,20,63
g361031109013,78,63,41,88
g361031109021,56,70,16,35
g361031109022,65,92,31,49
g361031109023,61,57,33,74
g361031110011,60,29,17,53
g361031110012,69,39,34,46
g361031110021,60,55,13,30
g361031110022,86,42,16,55
g361031110023,106,74,48,11
g361031110024,85,65,49,60
g361031111001,171,128,77,129
g361031111002,128,115,11,65
g361031111003,78,72,11,45
g361031111004,90,85,38,65
g361031111005,174,50,11,99
g361031112011,79,73,64,13
g361031112012,84,87,11,25
g361031112013,72,17,31,52
g361031112021,125,60,63,96
g361031112022,47,55,27,34
g361031112023,61,41,16,59
g361031113001,83,59,27,42
g361031113002,71,33,10,32
g361031113003,61,52,10,30
g361031114011,54,34,23,41
g361031114021,83,29,11,31
g361031114022,89,22,20,60
g361031114023,95,28,18,26
g361031114024,66,49,11,65
g361031115031,62,38,24,19
g361031115032,99,70,25,55
g361031115033,67,30,11,73
g361031115041,46,43,18,28
g361031115051,97,56,12,58
g361031115052,57,53,39,51
g361031115053,61,76,12,30
g361031115054,104,74,21,59
g361031115061,78,12,27,74
g361031115062,63,83,17,52
g361031116011,96,35,34,63
g361031116012,92,69,10,75
g361031116021,71,59,18,56
g361031116022,73,64,22,36
g361031117011,76,58,11,38
g361031117012,97,87,21,56
g361031117013,38,61,11,80
g361031117014,81,50,11,107
g361031117015,88,72,29,32
g361031117031,51,18,11,29
g361031117032,84,58,11,69
g361031117041,52,28,18,38
g361031117042,55,28,20,35
g361031117043,69,32,11,35
g361031118011,90,39,11,28
g361031118012,122,29,17,51
g361031118013,127,46,11,45
g361031118014,55,30,21,46
g361031118021,52,33,18,22
g361031118022,41,30,14,8
g361031118031,63,30,13,34
g361031118032,48,28,11,25
g361031118041,40,27,11,36
g361031119001,72,16,11,56
g361031119002,72,20,15,67
g361031119003,57,11,25,69
g361031119004,65,52,11,33
g361031119005,81,11,20,50
g361031120011,86,82,25,48
g361031120012,99,73,85,87
g361031120021,75,40,24,67
g361031120022,64,35,15,39
g361031120023,71,31,15,43
g361031121021,103,37,12,49
g361031121022,72,18,11,46
g361031121031,69,26,11,28
g361031121032,81,43,11,46
g361031121033,64,51,16,62
g361031121041,65,32,50,55
g361031122041,48,30,9,21
g361031122042,52,53,23,52
g361031122043,79,36,19,39
g361031122061,118,94,75,148
g361031122062,97,69,11,96
g361031122063,141,59,11,59
g361031122064,48,49,11,23
g361031122101,110,11,11,37
g361031122102,103,75,64,67
g361031122103,110,79,28,69
g361031122104,135,39,32,89
g361031122111,85,17,46,21
g361031122112,94,29,11,37
g361031122113,57,20,20,36
g361031122121,62,39,11,18
g361031122122,97,39,40,49
g361031122131,72,36,36,27
g361031122132,65,35,11,58
g361031122133,75,45,11,48
g361031122141,94,73,11,20
g361031122142,112,88,18,47
g361031122143,144,66,69,114
g361031122144,68,11,11,11
g361031223001,70,32,30,81
g361031223002,102,49,48,65
g361031224031,61,32,19,61
g361031224032,55,48,11,31
g361031224041,89,65,11,46
g361031224042,72,57,22,24
g361031224051,79,62,16,30
g361031224052,52,12,11,25
g361031224061,72,93,11,36
g361031224062,70,97,11,38
g361031224063,73,86,18,52
g361031225011,62,63,49,32
g361031225012,72,70,10,55
g361031225013,52,85,11,48
g361031225021,92,97,54,33
g361031225022,41,74,11,31
g361031225023,52,64,14,44
g361031226011,87,52,12,60
g361031226012,89,76,13,25
g361031226013,76,100,20,78
g361031226021,89,69,14,50
g361031226022,90,67,47,57
g361031226031,54,62,42,31
g361031226032,134,55,10,48
g361031226033,65,43,42,67
g361031226034,99,84,12,26
g361031227041,35,51,21,14
g361031227042,54,34,25,61
g361031227051,67,38,35,60
g361031227052,48,32,15,53
g361031227061,107,25,11,41
g361031227062,98,72,72,53
g361031227063,63,27,11,20
g361031227071,63,36,17,49
g361031227072,69,35,33,40
g361031228011,81,117,29,94
g361031228012,109,70,11,84
g361031228013,67,43,24,94
g361031228014,133,143,77,78
g361031228021,79,73,44,50
g361031228022,84,61,24,57
g361031229011,127,54,40,46
g361031229012,79,45,12,32
g361031229013,74,51,11,27
g361031229014,99,62,19,45
g361031229021,100,81,19,65
g361031229022,75,39,25,52
g361031229023,83,27,30,20
g361031230011,72,59,11,44
g361031230012,91,18,40,68
g361031230013,81,82,11,26
g361031230014,89,47,17,64
g361031230021,75,71,16,31
g361031230022,60,79,11,63
g361031230023,88,31,36,36
g361031231011,94,38,21,39
g361031231012,67,16,23,46
g361031231013,89,87,15,37
g361031231021,82,39,19,56
g361031231022,61,48,19,69
g361031231023,56,55,37,47
g361031232011,54,56,50,58
g361031232021,94,76,25,85
g361031232022,52,57,27,97
g361031232023,140,92,11,52
g361031232024,132,159,26,76
g361031233011,83,99,11,165
g361031233012,82,117,30,55
g361031233013,60,53,31,62
g361031233014,93,74,71,11
g361031233015,106,109,16,11
g361031233016,87,114,34,84
g361031233021,69,54,10,47
g361031234011,66,36,15,76
g361031234012,79,34,15,62
g361031234013,55,71,10,26
g361031234021,122,113,11,50
g361031234022,118,63,11,79
g361031234023,113,74,26,25
g361031234024,59,72,11,100
g361031234025,84,53,23,75
g361031235001,105,78,11,50
g361031235002,78,20,20,67
g361031235003,99,33,28,96
g361031235004,122,106,80,98
g361031236001,93,57,11,65
g361031236002,52,29,13,38
g361031236003,77,54,11,52
g361031237011,97,94,14,60
g361031237012,65,83,35,19
g361031237013,75,76,53,74
g361031237014,68,85,33,36
g361031237021,117,156,11,95
g361031237022,155,91,11,113
g361031237023,83,85,11,92
g361031237024,145,100,40,94
g361031238011,77,19,23,62
g361031238012,70,52,37,37
g361031238013,81,70,49,60
g361031238021,91,39,16,115
g361031238022,102,84,29,80
g361031239001,91,70,40,64
g361031239002,65,19,13,34
g361031239003,70,25,11,15
g361031239004,90,64,11,69
g361031239005,36,33,11,25
g361031240011,109,69,57,40
g361031240012,100,53,10,70
g361031240013,29,34,15,34
g361031240021,74,60,32,31
g361031240022,81,74,48,60
g361031241011,114,40,43,76
g361031241012,65,75,11,42
g361031241013,100,44,15,35
g361031241021,89,45,28,56
g361031241022,78,56,9,34
g361031242001,70,118,28,54
g361031242002,67,41,42,78
g361031242003,45,33,11,111
g361031242004,142,99,30,106
g361031242005,103,127,20,79
g361031243001,96,67,76,43
g361031243002,125,91,36,84
g361031243003,114,45,41,98
g361031243004,75,85,11,79
g361031243005,71,32,15,29
g361031244011,36,59,33,86
g361031244012,81,26,10,45
g361031244013,95,70,60,62
g361031244021,53,64,8,47
g361031244022,68,74,22,51
g361031244023,109,11,3,58
g361031245001,51,42,18,59
g361031245002,67,50,68,34
g361031245003,65,30,42,98
g361031245004,81,46,13,53
g361031246011,48,29,16,40
g361031246012,46,19,25,24
g361031246013,45,18,9,18
g361031246021,57,11,26,35
g361031246022,77,43,43,68
g361031246023,82,32,57,56
g361031246024,61,33,59,66
g361031347021,127,88,27,56
g361031347022,142,103,29,72
g361031347023,82,29,11,106
g361031347024,68,23,30,60
g361031347031,50,54,13,13
g361031347032,68,21,17,51
g361031347033,79,14,11,32
g361031347034,53,24,11,22
g361031347041,62,29,8,26
g361031347042,50,34,11,48
g361031349021,78,34,32,46
g361031349022,55,18,26,22
g361031349023,92,54,24,73
g361031349031,45,49,24,33
g361031349041,94,43,11,39
g361031349042,102,30,11,31
g361031349043,78,30,5,21
g361031349044,73,30,76,113
g361031349061,81,76,20,41
g361031349062,80,70,26,39
g361031349063,93,25,33,33
g361031349064,62,21,11,91
g361031349071,97,41,64,46
g361031349072,96,43,22,31
g361031350021,75,44,24,54
g361031350022,87,72,33,43
g361031350023,86,46,28,42
g361031350031,75,34,11,30
g361031350032,68,36,11,29
g361031350033,71,41,25,35
g361031350041,56,33,16,22
g361031350042,32,15,4,24
g361031350043,31,8,4,28
g361031350051,60,30,36,42
g361031350052,59,37,23,75
g361031350053,64,12,11,44
g361031351011,69,48,11,36
g361031351012,87,66,13,45
g361031351021,53,24,11,38
g361031351022,91,46,26,89
g361031351023,63,11,11,22
g361031351031,79,8,11,58
g361031351032,72,21,12,47
g361031351033,86,31,16,57
g361031351041,76,38,11,15
g361031351042,85,41,36,75
g361031351043,49,38,11,56
g361031352011,50,39,5,34
g361031352041,88,33,24,31
g361031352042,91,98,11,63
g361031352043,60,34,18,43
g361031352051,74,45,13,78
g361031352052,83,46,29,31
g361031352053,54,19,11,37
g361031352081,61,58,24,45
g361031352082,71,52,18,24
g361031352091,76,43,10,61
g361031352092,61,50,11,28
g361031353011,86,48,11,47
g361031353012,64,38,12,51
g361031353013,59,50,11,16
g361031353031,102,61,18,76
g361031353032,87,11,14,65
g361031353041,75,59,9,31
g361031353042,45,21,21,52
g361031354011,79,92,18,64
g361031354012,118,65,38,62
g361031354013,151,129,25,77
g361031354021,124,78,11,65
g361031354022,97,123,27,70
g361031354023,86,29,11,42
g361031354024,101,87,11,39
g361031354031,71,51,15,28
g361031354032,104,61,20,44
g361031354033,62,50,14,24
g361031456021,77,79,18,18
g361031456022,72,77,13,40
g361031456023,118,83,52,42
g361031456031,101,94,52,44
g361031456032,64,60,59,31
g361031456033,89,90,28,59
g361031456041,107,112,34,56
g361031456042,61,81,43,54
g361031456051,63,48,26,20
g361031456052,69,45,30,51
g361031457011,52,10,21,51
g361031457012,77,64,11,51
g361031457013,90,83,60,91
g361031457014,75,61,11,32
g361031457021,94,52,11,24
g361031457022,100,69,11,58
g361031457023,125,114,11,18
g361031457031,80,31,25,20
g361031457032,104,90,11,69
g361031457033,74,114,55,63
g361031457041,88,142,67,49
g361031457042,118,89,11,95
g361031457043,188,65,11,67
g361031457044,87,95,45,112
g361031458031,85,59,28,31
g361031458032,79,33,19,58
g361031458033,80,74,17,78
g361031458041,73,48,19,37
g361031458042,47,41,21,48
g361031458051,85,45,68,112
g361031458052,97,86,11,41
g361031458053,101,88,62,47
g361031458054,111,86,31,55
g361031458071,94,28,11,50
g361031458072,85,42,55,59
g361031458081,77,50,11,42
g361031458082,62,84,22,41
g361031459011,53,79,11,32
g361031459012,77,63,26,40
g361031459021,108,130,11,11
g361031459022,79,155,74,56
g361031459023,118,89,88,85
g361031459024,142,130,11,86
g361031459031,81,59,35,28
g361031459032,73,61,38,42
g361031459033,74,77,14,55
g361031459034,87,62,46,85
g361031460011,93,91,12,27
g361031460012,91,93,43,40
g361031460021,98,88,11,58
g361031460022,87,66,31,35
g361031460023,80,106,11,50
g361031460031,153,57,30,16
g361031460032,123,55,15,72
g361031460033,147,112,56,136
g361031460034,118,59,11,113
g361031461021,74,62,11,38
g361031461031,73,87,11,19
g361031461032,116,59,10,62
g361031461051,59,62,44,113
g361031461052,117,74,11,96
g361031461053,100,99,11,11
g361031461061,92,97,37,79
g361031461062,81,43,60,30
g361031462011,104,97,11,85
g361031462012,100,68,13,62
g361031462021,86,111,23,43
g361031462022,101,111,13,26
g361031462031,65,120,24,35
g361031462032,90,37,11,38
g361031462033,117,82,11,44
g361031462041,111,92,42,29
g361031462042,89,126,11,32
g361031462043,54,69,35,36
g361031462051,44,29,11,20
g361031462052,63,36,11,37
g361031462061,45,61,11,20
g361031462062,67,51,16,24
g361031463001,41,79,22,79
g361031463002,87,68,19,104
g361031464021,92,61,12,55
g361031464022,63,39,11,43
g361031464023,69,42,11,27
g361031464031,75,87,37,26
g361031464032,76,71,31,24
g361031464033,67,76,25,39
g361031464041,93,60,71,22
g361031464042,72,62,33,44
g361031465001,64,53,23,43
g361031465002,57,35,33,26
g361031465003,78,78,11,11
g361031465004,66,37,28,59
g361031466041,77,74,26,94
g361031466042,77,51,14,34
g361031466043,46,44,26,26
g361031466051,45,47,16,20
g361031466061,86,59,19,47
g361031466062,108,95,16,131
g361031466063,100,89,11,76
g361031466064,115,89,11,93
g361031466071,43,69,28,61
g361031466072,87,63,54,61
g361031466081,71,80,32,80
g361031466082,60,52,74,26
g361031466111,83,55,36,74
g361031466112,73,43,5,30
g361031466121,55,31,11,18
g361031466122,105,71,42,57
g361031466123,96,68,22,55
g361031466131,63,47,11,43
g361031466132,94,82,26,42
g361031466141,116,52,11,56
g361031466142,71,55,11,11
g361031466143,109,118,26,109
g361031466151,71,66,14,32
g361031466152,74,41,17,85
g361031466153,92,89,26,93
g361031467031,113,74,52,77
g361031467032,90,62,17,58
g361031467041,47,36,20,38
g361031467051,74,43,41,25
g361031467052,70,56,21,27
g361031467061,57,44,19,25
g361031467062,60,47,10,34
g361031468001,96,83,26,42
g361031468002,97,35,11,63
g361031468003,72,44,15,44
g361031468004,47,18,11,33
g361031469011,92,67,59,73
g361031469012,82,36,11,48
g361031469013,49,37,23,15
g361031469014,61,11,18,39
g361031469021,79,20,11,54
g361031469022,69,53,11,30
g361031469023,64,28,9,24
g361031470011,53,28,15,33
g361031470012,53,14,38,41
g361031470013,107,47,27,62
g361031470031,118,46,26,58
g361031470032,79,43,11,34
g361031470033,83,53,16,57
g361031470041,17,6,4,13
g361031471001,50,26,21,20
g361031471002,36,28,35,16
