GEOID,B25075_002M,B25075_003M,B25075_004M,B25075_005M,B25075_006M,B25075_007M,B25075_008M,B25075_009M,B25075_010M,B25075_011M,B25075_012M,B25075_013M,B25075_014M,B25075_015M,B25075_016M,B25075_017M,B25075_018M,B25075_019M,B25075_020M,B25075_021M,B25075_022M,B25075_023M,B25075_024M,B25075_025M
g361031101011,4,11,11,11,11,11,11,11,11,11,11,11,8,11,11,11,7,11,11,12,11,10,22,78
g361031101012,8,11,11,11,11,11,11,11,11,11,11,11,11,13,11,12,11,9,11,8,11,15,50,65
g361031101021,11,11,11,11,11,11,11,11,11,16,11,14,11,16,11,11,11,11,11,23,21,27,65,70
g361031101022,11,11,11,11,11,11,11,11,11,11,18,11,11,11,11,11,11,11,11,11,11,49,44,47
g361031101023,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,40,34,57,47,19
g361031101024,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,30,30,60,52,17
g361031102001,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,28,11,21,43,81,48,22
g361031102002,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,11,28,11,11,56,58,33,11
g361031102003,11,11,11,11,11,11,11,11,11,11,11,11,26,11,11,11,11,11,11,11,25,56,34,15
g361031102004,32,11,11,11,11,11,11,11,11,11,11,11,29,11,11,11,11,69,62,42,42,90,59,36
g361031102005,24,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,28,29,57,75,11
g361031103001,5,11,11,11,11,11,11,11,11,11,5,11,11,7,11,11,11,11,11,11,9,9,25,39
g361031103002,11,11,11,11,11,11,11,11,11,11,11,11,14,40,11,11,11,15,11,41,39,99,82,11
g361031103003,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,17,62,83,38,18,11
g361031103004,17,11,11,11,23,11,11,11,15,11,11,11,11,11,11,11,11,16,11,44,45,57,32,11
g361031103005,6,11,11,11,11,11,11,11,11,11,5,11,6,11,11,11,11,11,11,11,10,32,25,36
g361031104011,11,11,11,11,11,11,11,9,11,11,11,11,11,11,11,11,11,11,11,10,16,42,33,13
g361031104012,11,8,11,11,11,11,11,10,11,11,11,11,7,12,11,11,24,7,15,39,32,57,53,37
g361031104021,12,11,11,11,24,11,11,11,11,11,11,11,11,11,11,11,11,11,11,32,70,76,22,11
g361031104022,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,27,73,70,46,11
g361031105011,11,11,11,11,11,11,11,11,11,11,14,11,11,11,11,11,11,11,13,20,26,80,78,42
g361031105012,20,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,14,29,31,26,15
g361031105021,11,11,11,11,11,11,11,11,11,11,11,11,13,11,11,12,11,19,34,55,38,59,33,11
g361031105022,11,11,11,11,11,11,11,11,11,11,14,11,11,11,11,11,11,11,11,12,49,54,34,33
g361031106001,22,11,11,11,11,11,11,11,31,11,11,11,11,11,11,11,11,11,11,24,85,63,19,32
g361031106002,11,11,11,11,11,11,11,11,11,11,11,11,11,35,46,25,11,11,11,48,72,76,41,11
g361031106003,34,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,32,72,100,68,28
g361031106004,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,36,11,47,64,56,48,26
g361031106005,11,11,11,11,11,11,11,11,11,11,11,11,11,18,11,32,11,11,11,11,35,56,47,29
g361031108011,11,11,11,11,11,11,11,11,11,11,11,11,9,19,11,11,11,11,11,9,28,54,39,39
g361031108012,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,4,11,11,11,13,17,23
g361031108031,32,11,11,11,11,11,11,11,11,11,25,11,11,11,11,11,11,11,11,68,37,30,53,53
g361031108032,11,11,11,11,11,11,11,11,11,11,11,11,11,17,11,11,11,19,11,41,69,81,109,40
g361031108033,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,25,22,19,68,68,77,33
g361031108034,11,11,11,11,11,11,11,22,11,11,11,11,11,11,11,11,27,11,21,31,54,71,58,51
g361031109011,11,11,11,11,11,11,11,20,11,11,11,11,11,11,11,11,11,11,11,11,35,45,30,22
g361031109012,11,11,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,11,14,44,32,29,22,11
g361031109013,11,11,11,11,11,11,11,11,16,11,11,11,11,11,11,11,11,11,11,45,85,60,24,11
g361031109021,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,11,24,26,43,11,11
g361031109022,11,11,12,11,13,11,11,11,11,11,11,11,18,8,11,11,11,13,56,11,11,13,11,11
g361031109023,11,11,11,11,11,11,9,9,11,11,11,11,11,11,11,11,11,15,30,49,61,31,11,11
g361031110011,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,33,39,33,47,11,11
g361031110012,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,11,11,11,14,27,65,24,11,10
g361031110021,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,14,14,36,9,11,11,11
g361031110022,11,11,11,11,11,11,11,11,11,11,43,11,11,11,11,11,11,11,12,47,53,21,12,11
g361031110023,18,11,11,11,11,11,11,11,11,12,11,11,11,11,47,11,11,50,74,28,11,11,11,11
g361031110024,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,20,46,76,24,11,11,11
g361031111001,11,11,11,11,11,11,11,11,11,11,11,83,11,11,11,26,11,94,155,110,34,11,11,11
g361031111002,11,11,11,25,11,11,11,11,11,11,11,11,11,11,11,11,11,11,76,108,27,11,11,11
g361031111003,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,33,57,89,27,11,11
g361031111004,31,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,30,51,98,58,11,11,11
g361031111005,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,109,25,28,30,68,31,11,11
g361031112011,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,62,46,11,11,11,11
g361031112012,11,11,11,11,11,11,9,11,11,11,11,11,11,11,11,12,21,39,77,69,51,11,11,11
g361031112013,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,13,57,41,18,11,14
g361031112021,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,22,33,92,51,15,16,15
g361031112022,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,25,48,34,18,11,11,11
g361031112023,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,23,34,62,39,44,11,11
g361031113001,11,11,11,11,11,11,11,11,11,11,11,11,11,15,11,11,11,17,11,18,57,54,66,5
g361031113002,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,11,36,38,70,46,30
g361031113003,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,52,11,48,41,56
g361031114011,11,11,11,11,11,11,11,11,6,11,11,11,11,11,11,11,11,3,12,32,48,38,52,11
g361031114021,11,11,11,11,11,11,15,11,45,11,11,11,11,11,11,11,11,27,13,52,78,44,11,13
g361031114022,11,11,11,11,11,11,11,11,20,11,11,11,11,11,93,11,11,11,11,73,66,19,11,11
g361031114023,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,17,11,50,82,54,11,11
g361031114024,11,11,11,11,11,14,13,11,11,11,11,11,11,11,11,11,17,11,42,56,41,11,11,11
g361031115031,9,11,11,11,11,11,11,12,11,11,11,11,10,11,11,11,13,11,11,29,54,49,16,11
g361031115032,18,11,11,11,11,11,11,11,14,11,19,11,11,11,11,11,11,24,12,67,72,56,11,11
g361031115033,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,36,36,29,50
g361031115041,11,11,11,11,11,11,27,11,11,11,13,11,11,11,11,11,11,11,6,33,47,42,43,19
g361031115051,11,11,11,11,11,11,11,11,44,11,11,11,9,11,11,11,11,11,27,72,63,78,49,11
g361031115052,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,23,32,70,25,44,11,11
g361031115053,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,20,19,86,41,11,11,11
g361031115054,63,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,23,66,78,58,11,11
g361031115061,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,16,51,86,51,30
g361031115062,25,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,41,54,74,39,12,11,11
g361031116011,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,14,49,56,71,22,11,11
g361031116012,18,11,11,11,11,11,11,16,11,11,11,11,11,11,11,11,11,11,10,91,84,34,20,11
g361031116021,11,11,11,11,11,11,11,11,11,19,11,11,11,15,11,11,11,20,11,64,67,47,21,11
g361031116022,11,11,11,11,11,16,11,11,11,20,11,11,11,11,11,13,11,22,11,64,56,59,11,11
g361031117011,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,89,46,22,11,11
g361031117012,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,52,33,77,71,52,11,11
g361031117013,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,11,11,34,60,24,16,11
g361031117014,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,22,51,105,11,11,11
g361031117015,21,11,11,11,11,11,11,21,29,11,11,11,11,11,11,11,11,28,14,39,94,27,11,11
g361031117031,17,11,11,11,11,11,11,11,11,11,16,11,11,11,11,11,11,11,11,24,29,55,15,11
g361031117032,11,11,11,11,11,11,19,11,11,11,11,11,11,11,11,11,11,11,9,79,72,78,27,14
g361031117041,11,11,11,11,11,11,20,11,11,11,11,11,11,11,11,11,11,11,11,24,31,57,29,17
g361031117042,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,51,50,44,14,11
g361031117043,11,11,11,11,11,16,11,11,11,11,11,11,11,11,14,11,11,10,26,47,63,12,11,12
g361031118011,11,11,11,11,11,11,22,11,11,11,11,11,11,11,11,11,11,11,11,21,49,85,11,11
g361031118012,26,11,11,11,11,11,17,11,11,11,11,11,11,11,11,11,11,11,11,92,78,86,11,16
g361031118013,11,11,11,11,11,11,11,25,11,11,11,11,11,11,11,11,11,11,39,90,102,110,12,11
g361031118014,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,16,58,51,24,11,22
g361031118021,14,11,11,11,11,11,11,11,11,11,11,11,11,11,8,11,11,11,11,49,53,58,32,16
g361031118022,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,26,51,10,11
g361031118031,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,22,55,45,12,11
g361031118032,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,25,11,20,37,49,13,11
g361031118041,15,11,11,11,11,11,11,11,11,11,11,10,11,13,11,11,11,15,10,44,57,56,18,16
g361031119001,11,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,22,45,30,59,44,11
g361031119002,11,11,11,11,11,11,11,17,11,11,11,11,11,11,22,11,11,13,11,52,61,53,43,11
g361031119003,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,20,38,44,34,11
g361031119004,20,11,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,16,11,32,60,39,23,48
g361031119005,11,11,11,11,11,11,11,11,11,11,11,11,11,48,16,11,11,11,11,11,21,31,62,42
g361031120011,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,21,11,71,47,76,21,11
g361031120012,11,11,11,11,11,11,17,11,14,11,11,11,11,11,11,14,12,51,25,102,86,59,16,11
g361031120021,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,53,59,77,54,26
g361031120022,16,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,42,52,44,19,11
g361031120023,16,11,11,11,11,11,14,13,11,11,11,11,11,11,11,11,11,16,19,67,49,38,11,11
g361031121021,11,11,11,11,11,11,11,11,11,11,29,11,11,11,12,11,11,11,11,17,31,70,94,34
g361031121022,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,34,69,67
g361031121031,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,53,66,9,11,11
g361031121032,11,11,11,11,11,11,11,15,22,11,11,11,11,11,11,11,11,11,18,76,71,28,15,15
g361031121033,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,50,49,37,41,38,11
g361031121041,11,18,11,6,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,32,20,66,52,62
g361031122041,11,11,11,11,11,11,11,20,11,11,11,11,11,11,11,11,11,11,9,35,65,49,15,11
g361031122042,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,31,70,44,11,11
g361031122043,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,69,75,43,11,11
g361031122061,24,11,11,11,75,11,11,11,11,11,11,31,11,11,11,40,44,17,11,54,66,92,26,11
g361031122062,11,11,11,11,11,11,11,11,11,11,11,11,11,11,39,11,11,11,11,11,62,77,81,56
g361031122063,23,11,11,11,11,11,11,11,11,11,11,24,58,11,43,54,11,75,23,32,21,39,76,139
g361031122064,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,25,33,55,11,19
g361031122101,27,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,35,54,88,77
g361031122102,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,38,71,110,113,54
g361031122103,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,87,62,93,51,14
g361031122104,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,24,28,71,123,39,50
g361031122111,13,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,10,11,86,65,27
g361031122112,11,11,11,11,11,11,11,11,11,11,11,11,20,11,11,23,11,11,12,32,29,90,24,22
g361031122113,11,11,11,11,11,11,11,11,11,11,13,11,11,11,11,11,11,11,13,11,32,53,48,11
g361031122121,11,11,11,11,11,18,11,19,11,11,11,11,15,11,11,11,11,11,11,11,11,64,35,28
g361031122122,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,14,36,61,64,79
g361031122131,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,42,50,80,98,38
g361031122132,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,60,53,46,19,11
g361031122133,14,11,11,11,11,21,11,11,11,11,11,11,11,11,11,11,11,11,11,9,11,69,52,58
g361031122141,11,11,11,11,11,11,11,11,11,11,11,11,11,11,31,11,11,11,11,11,19,98,11,51
g361031122142,11,11,11,11,11,11,11,11,11,48,11,11,11,11,11,11,11,11,11,11,40,69,97,82
g361031122143,50,11,33,11,11,11,11,21,11,11,11,11,11,21,11,32,46,20,11,11,46,82,93,115
g361031122144,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,58,59,37,21
g361031223001,11,11,11,11,11,11,11,11,11,11,11,11,19,16,11,11,21,21,18,53,45,45,30,11
g361031223002,21,11,11,11,11,11,11,11,11,11,11,11,11,11,11,16,11,25,44,88,77,28,15,18
g361031224031,8,11,11,11,11,11,11,5,5,11,11,11,7,8,16,10,7,7,19,53,55,16,7,11
g361031224032,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,25,20,32,27,32,6,20,11,15
g361031224041,11,11,11,11,16,11,11,11,21,11,11,11,11,11,11,17,8,10,50,82,39,16,11,11
g361031224042,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,18,50,66,54,17,11,11
g361031224051,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,18,38,71,62,26,10,11
g361031224052,11,11,11,11,11,11,11,13,11,11,11,11,11,11,11,11,11,11,7,30,31,43,23,11
g361031224061,11,11,11,11,11,11,11,11,11,11,11,11,11,30,11,58,29,39,33,48,11,17,11,11
g361031224062,11,11,11,11,11,11,11,11,11,11,11,11,11,31,29,34,13,40,42,52,16,11,11,17
g361031224063,11,11,11,11,11,11,11,11,11,11,11,11,11,15,28,44,11,57,58,62,25,40,11,11
g361031225011,11,11,11,11,11,11,11,11,11,11,11,17,11,27,11,29,12,29,39,49,11,11,11,11
g361031225012,11,11,11,11,11,11,11,11,11,11,14,11,11,27,19,15,25,61,32,33,11,25,11,11
g361031225013,11,11,11,11,11,11,11,28,11,11,11,15,11,11,27,49,20,13,36,38,11,11,33,11
g361031225021,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,27,76,69,87,54,45,11,11
g361031225022,11,11,11,11,11,11,11,11,11,11,11,22,11,11,11,11,11,27,29,50,18,11,11,11
g361031225023,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,16,40,69,31,11,11,11
g361031226011,21,11,11,11,24,13,11,11,11,11,11,11,11,11,11,11,11,53,50,64,40,11,12,11
g361031226012,11,11,11,11,11,11,11,11,11,11,11,15,11,11,11,11,11,13,42,90,62,18,11,11
g361031226013,11,11,11,11,11,17,11,11,11,11,11,11,11,11,11,11,11,20,53,58,62,11,11,11
g361031226021,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,36,85,59,28,16,11
g361031226022,14,11,11,11,11,11,11,11,11,11,11,11,15,11,13,15,11,44,53,89,56,17,14,11
g361031226031,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,14,11,11,39,57,39,11,11,15
g361031226032,12,11,11,11,11,14,11,19,11,11,11,11,11,11,11,11,35,44,35,130,47,11,11,11
g361031226033,11,11,11,11,11,11,11,13,11,11,11,11,11,11,11,11,11,14,14,39,11,13,11,11
g361031226034,11,11,11,11,11,11,15,11,11,11,11,11,22,11,11,18,11,44,44,87,46,11,11,11
g361031227041,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,8,16,11,53,6,11,11,11
g361031227042,12,11,11,11,11,11,11,11,11,11,13,11,11,11,11,11,11,8,19,48,49,36,11,11
g361031227051,19,11,11,11,11,8,11,11,11,11,11,11,11,11,11,11,11,8,17,80,46,13,15,11
g361031227052,11,11,9,11,11,11,11,8,11,11,11,11,11,11,11,11,11,9,15,61,46,18,11,11
g361031227061,11,11,11,11,11,11,11,11,24,11,11,11,11,11,11,11,11,11,41,99,40,16,11,11
g361031227062,11,11,11,11,11,17,11,11,11,11,11,11,11,11,11,11,11,17,35,100,47,16,11,20
g361031227063,11,11,11,11,11,11,11,11,11,11,11,11,11,11,37,11,11,11,29,28,24,15,11,23
g361031227071,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,11,44,42,80,44,17,11,11
g361031227072,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,47,70,50,39,11,11
g361031228011,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,82,83,64,56,11,11
g361031228012,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,62,84,96,37,11,11
g361031228013,11,11,11,11,11,11,28,11,11,11,11,11,11,20,11,11,21,11,41,96,14,11,11,11
g361031228014,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,24,118,31,69,11,28
g361031228021,23,11,11,13,15,19,11,11,11,11,11,11,11,11,11,11,11,48,46,85,25,11,11,11
g361031228022,11,11,11,11,15,11,11,11,11,11,15,11,11,11,14,11,15,55,48,86,24,11,11,11
g361031229011,13,11,11,11,11,11,11,11,14,11,11,11,11,11,31,11,20,17,59,123,93,36,11,11
g361031229012,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,24,66,71,14,11,11
g361031229013,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,14,48,62,49,14,11,11
g361031229014,11,11,13,11,11,13,18,11,11,11,11,11,11,11,11,11,11,21,49,57,63,60,11,11
g361031229021,17,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,29,23,79,42,52,11,11
g361031229022,11,11,11,11,11,11,15,14,11,11,11,11,11,14,23,38,28,38,41,59,35,11,11,11
g361031229023,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,24,15,70,55,11,11,11
g361031230011,16,11,11,11,11,24,11,11,11,11,11,11,11,11,23,11,11,32,53,85,40,23,11,11
g361031230012,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,33,11,15,69,74,30,13,11,11
g361031230013,14,11,11,11,11,11,11,11,11,11,11,11,11,11,16,11,11,44,38,63,26,9,11,11
g361031230014,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,46,11,33,35,89,21,12,11,11
g361031230021,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,33,45,76,39,11,11,11
g361031230022,18,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,33,54,79,14,11,11,11
g361031230023,14,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,22,39,74,13,37,11,11
g361031231011,11,11,11,11,11,11,8,11,11,11,11,11,14,13,11,11,11,13,16,67,71,33,11,11
g361031231012,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,35,46,59,12,11,11
g361031231013,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,15,25,21,35,72,52,55,13,11
g361031231021,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,15,12,13,52,68,61,29,11,11
