GEOID,B25075_002M,B25075_003M,B25075_004M,B25075_005M,B25075_006M,B25075_007M,B25075_008M,B25075_009M,B25075_010M,B25075_011M,B25075_012M,B25075_013M,B25075_014M,B25075_015M,B25075_016M,B25075_017M,B25075_018M,B25075_019M,B25075_020M,B25075_021M,B25075_022M,B25075_023M,B25075_024M,B25075_025M
g361031459023,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,51,81,73,49,11,51,11,11
g361031459024,11,11,11,11,11,11,11,25,11,11,11,11,11,11,28,92,45,56,110,92,11,11,11,11
g361031459031,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,11,11,21,59,67,65,24,11,11
g361031459032,11,11,11,11,11,11,11,11,11,11,11,11,13,11,11,11,11,21,71,60,27,19,11,11
g361031459033,11,11,11,11,11,11,11,11,11,11,11,11,11,11,29,11,11,46,38,55,53,11,11,11
g361031459034,11,11,11,11,11,11,11,11,11,11,11,11,11,9,14,11,39,43,44,72,31,17,11,11
g361031460011,11,11,11,11,11,11,11,11,11,11,11,11,37,11,11,20,11,47,65,85,19,11,11,11
g361031460012,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,25,46,90,28,13,11,11
g361031460021,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,34,17,76,64,82,11,11,11,11
g361031460022,11,11,11,14,11,11,11,11,11,11,11,11,11,11,11,32,11,28,58,52,11,11,11,11
g361031460023,11,11,11,11,11,11,11,14,11,11,11,11,11,51,11,11,11,35,85,65,32,11,11,11
g361031460031,11,11,11,11,11,11,11,14,30,11,11,11,11,11,11,26,11,34,86,83,94,39,11,11
g361031460032,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,47,61,90,11,25,11,11
g361031460033,37,11,30,90,24,31,11,11,11,11,11,11,11,11,11,11,11,61,51,126,11,26,11,11
g361031460034,11,11,11,11,11,11,11,11,11,11,21,11,19,11,11,48,11,99,73,78,11,11,11,19
g361031461021,14,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,8,57,64,58,12,11,11,11
g361031461031,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,23,11,80,51,11,21,11
g361031461032,15,11,11,11,11,23,11,11,11,11,11,11,11,10,11,11,11,32,63,111,55,11,11,11
g361031461051,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,24,42,30,33,17,11,11
g361031461052,11,11,11,11,11,11,11,11,11,11,11,11,11,13,11,27,28,63,39,74,11,28,11,15
g361031461053,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,21,84,64,97,20,11,11,14
g361031461061,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,41,30,41,55,49,63,11,11,11
g361031461062,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,21,41,49,58,54,11,11,11
g361031462011,16,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,34,37,73,85,34,10,11,11
g361031462012,11,11,11,11,11,13,11,11,11,11,11,11,11,11,11,11,65,52,71,72,16,9,11,11
g361031462021,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,18,84,60,71,33,11,20,11
g361031462022,11,11,11,11,11,11,11,11,11,11,11,11,11,13,11,24,11,38,69,88,21,21,19,11
g361031462031,11,11,11,11,11,11,11,11,11,11,11,11,11,11,14,21,31,59,54,47,14,11,11,11
g361031462032,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,51,52,51,36,11,11,11,11
g361031462033,11,11,11,11,11,13,11,11,11,11,11,11,11,23,11,21,17,43,53,63,11,11,11,11
g361031462041,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,70,62,85,11,11,11,11
g361031462042,11,11,11,10,11,11,11,11,11,11,11,11,11,15,11,11,11,17,87,69,43,11,11,11
g361031462043,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,16,11,47,75,46,10,11,11,11
g361031462051,11,11,11,11,11,5,11,11,14,11,11,11,11,11,11,11,11,11,22,44,13,11,11,6
g361031462052,6,11,11,11,11,7,11,11,11,11,11,11,11,11,11,11,11,15,24,66,32,26,11,11
g361031462061,11,11,7,11,11,11,11,11,11,11,11,11,8,11,11,11,11,11,28,40,25,11,11,14
g361031462062,11,11,11,11,11,11,11,11,7,11,11,11,11,11,11,11,14,20,38,68,39,29,11,11
g361031463001,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,11,11,43,43,67,11,21,11,11
g361031463002,11,11,11,11,11,11,11,11,11,11,11,15,11,11,11,11,11,55,52,53,25,11,11,11
g361031464021,11,11,11,11,11,11,11,11,11,11,11,11,11,42,11,11,11,11,19,88,97,51,11,11
g361031464022,11,11,11,11,11,11,11,11,11,11,11,11,11,11,22,11,11,11,23,49,49,20,11,11
g361031464023,11,11,11,11,11,11,11,11,11,11,11,11,11,14,11,11,11,6,44,59,34,8,11,10
g361031464031,11,11,24,11,11,11,11,11,11,11,29,11,11,11,11,35,27,64,29,47,24,11,11,11
g361031464032,11,11,11,11,11,11,11,11,11,11,11,11,11,11,17,45,11,73,32,40,11,11,11,11
g361031464033,11,11,11,11,11,11,11,15,11,11,11,11,11,11,15,35,40,45,43,32,11,11,11,11
g361031464041,13,11,21,11,11,11,15,11,9,11,11,11,11,11,11,11,11,80,37,37,20,9,11,11
g361031464042,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,32,47,44,67,21,11,11,11
g361031465001,33,11,11,11,11,11,11,21,11,11,11,11,11,11,11,11,25,18,35,63,35,11,12,11
g361031465002,42,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,50,40,17,18,11,11
g361031465003,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,14,76,84,37,15,11,11
g361031465004,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,22,60,54,30,11,11
g361031466041,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,16,13,11,11,11
g361031466042,11,11,11,11,11,14,14,11,11,11,11,11,11,11,11,11,11,10,42,69,70,25,11,11
g361031466043,20,11,11,11,11,11,17,11,11,11,11,11,11,11,11,11,11,12,29,57,28,13,11,11
g361031466051,11,11,11,11,11,11,11,11,11,11,11,11,25,11,11,11,11,13,25,49,37,11,11,11
g361031466061,21,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,24,11,81,105,23,20,16
g361031466062,19,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,21,19,90,99,47,44,11,11
g361031466063,31,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,38,11,46,78,94,41,11,11
g361031466064,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,11,11,39,78,93,95,18,16
g361031466071,12,13,11,20,11,11,11,66,25,16,46,37,11,10,25,13,18,11,11,35,24,24,14,11
g361031466072,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,11,42,32,21,51,11
g361031466081,11,12,11,7,11,11,6,50,43,28,11,11,11,11,11,5,11,25,25,65,32,25,11,11
g361031466082,11,11,11,11,11,11,11,11,11,11,14,11,11,11,11,11,11,11,11,37,24,11,11,11
g361031466111,16,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,17,33,52,44,21,20,11,11
g361031466112,11,11,11,11,11,15,11,11,11,11,10,11,11,11,11,11,11,19,19,75,54,20,16,11
g361031466121,15,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,55,33,37,11,11
g361031466122,16,11,11,11,11,11,14,11,11,11,11,11,11,11,11,11,11,18,45,107,42,11,11,11
g361031466123,11,11,11,11,11,11,11,20,11,11,11,11,11,33,11,11,11,19,19,84,64,23,11,11
g361031466131,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,35,70,38,33,11,11
g361031466132,11,11,11,11,11,11,11,17,11,11,11,11,11,11,14,11,11,20,34,100,72,40,11,11
g361031466141,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,17,11,57,81,94,11,11
g361031466142,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,75,48,53,11,11
g361031466143,28,11,11,11,30,11,11,11,11,11,11,11,11,28,11,11,40,51,98,93,73,22,11,28
g361031466151,23,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,53,71,34,28,11,11
g361031466152,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,25,62,45,21,11,11
g361031466153,13,11,11,11,11,11,11,20,11,11,11,11,11,11,11,11,11,11,11,44,36,11,11,11
g361031467031,11,11,11,11,14,11,11,11,11,11,11,11,11,11,11,44,11,46,45,81,54,13,11,11
g361031467032,11,11,11,11,16,15,11,11,11,11,11,11,11,11,11,11,25,51,99,70,29,11,11,11
g361031467041,8,11,11,11,11,12,11,17,11,11,11,11,11,9,11,14,11,19,33,59,54,19,11,11
g361031467051,11,11,11,11,11,11,11,14,11,11,16,11,11,11,11,11,15,10,20,66,62,41,11,11
g361031467052,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,34,66,65,30,11,11
g361031467061,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,17,55,52,13,13,19
g361031467062,11,11,11,11,11,11,11,8,11,11,11,11,11,11,20,26,12,14,34,58,46,12,11,11
g361031468001,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,42,87,100,44,11,11
g361031468002,13,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,17,66,101,44,47,11
g361031468003,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,30,54,77,36,11,11
g361031468004,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,22,46,28,40,11,11
g361031469011,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,17,84,77,79,15,11
g361031469012,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,19,19,48,69,44,11,11
g361031469013,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,16,45,41,22,11,11
g361031469014,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,16,16,49,43,36,11,11
g361031469021,11,11,11,11,11,11,11,11,24,11,11,11,11,11,11,11,11,14,21,21,23,63,35,76
g361031469022,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,29,26,76,52,29
g361031469023,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,22,20,51,37,45
g361031470011,11,11,11,11,11,11,11,11,14,11,11,11,11,15,11,14,11,11,11,38,42,35,15,11
g361031470012,11,11,11,11,11,11,11,11,11,11,11,16,11,11,11,11,11,11,17,11,11,50,51,34
g361031470013,11,11,11,11,11,11,14,11,11,11,11,11,11,11,11,19,16,12,14,86,109,19,16,11
g361031470031,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,102,78,67,18,11,11
g361031470032,18,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,30,95,51,52,31,13
g361031470033,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,36,80,16,11
g361031470041,11,11,11,11,3,11,11,11,11,11,11,4,11,4,11,11,11,11,3,3,11,11,11,11
g361031471001,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,14,16,34,47,40,8,11
g361031471002,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,21,31,26,11,11
g361031471003,5,11,11,11,11,11,11,11,11,11,4,9,11,11,11,11,11,11,11,10,26,40,23,19
g361031472001,23,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,65,31,112,93,22,11,10,57
g361031472002,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,11,65,11,11,11,11
g361031472003,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,59,34,53,27,20
g361031472004,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,23,34,59,11,11,23
g361031472005,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,21,11,25,11,11,11,11,11
g361031473001,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,67,11,11,11,41,11,11,11,11
g361031473002,11,11,11,11,26,11,11,11,11,11,11,11,11,11,11,11,11,11,27,18,11,11,11,11
g361031473003,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,35,55,72,22,60,11,40,11,11
g361031473004,11,11,11,11,11,11,11,11,11,11,11,11,11,11,32,26,11,11,48,80,11,25,11,11
g361031473005,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,24,11,11,11,23,11,11,11
g361031473006,29,11,11,11,11,11,11,11,18,11,11,26,11,11,11,20,11,11,25,29,86,86,33,11
g361031474011,11,11,11,11,11,11,11,27,11,11,11,11,11,11,11,11,11,11,58,95,44,55,11,11
g361031474012,11,11,11,11,11,11,11,11,11,11,11,20,11,11,48,35,24,48,11,85,19,37,31,11
g361031474013,11,11,11,11,11,11,20,19,11,11,11,11,11,11,11,11,23,11,43,88,121,11,11,11
g361031474014,11,11,11,11,11,11,11,11,11,11,11,11,11,50,44,26,11,39,11,29,24,11,11,11
g361031474021,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,18,36,53,52,26,19
g361031474022,15,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,45,18,11,11,25,71,39,26
g361031474023,11,26,11,20,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,51,51,40,22,22
g361031475011,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,11,11,48,43,34,11,11
g361031475012,11,11,11,11,11,30,11,11,11,17,11,11,11,11,11,11,11,34,49,117,73,54,11,11
g361031475013,11,11,11,11,11,40,11,11,11,11,11,11,11,11,11,11,11,30,22,60,41,11,11,11
g361031475014,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,17,29,47,36,46,11,11
g361031475015,11,11,11,11,11,11,11,11,11,11,11,11,11,53,11,11,11,11,29,26,61,69,52,115
g361031475016,11,11,11,11,11,11,11,11,11,11,11,11,11,25,21,35,48,15,32,88,32,34,26,11
g361031475021,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,28,38,67,11,11,21
g361031475022,11,11,22,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,54,57,53,33,11
g361031475023,11,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,12,94,81,62,10,15
g361031475024,20,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,11,11,23,74,49,59,11,67
g361031475025,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,18,11,11,50,29,41,32,15
g361031475031,11,11,11,11,11,11,11,11,24,8,11,11,11,11,11,11,11,15,55,12,35,65,48,37
g361031476011,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,7,11,40,45,52,32,9
g361031476012,13,11,11,11,11,11,11,7,11,13,11,11,11,11,11,11,11,11,8,36,42,43,24,24
g361031476021,11,11,11,11,11,11,11,11,11,11,11,21,11,15,45,21,49,51,21,65,75,43,11,11
g361031476022,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,33,89,94,23,11
g361031476023,11,11,11,11,11,16,11,11,11,11,11,11,11,11,11,11,11,11,47,69,74,27,11,49
g361031476024,11,11,11,11,11,11,11,16,11,11,11,11,11,11,11,11,11,11,25,81,65,41,11,11
g361031477011,11,11,12,11,11,11,11,11,11,11,11,11,11,11,10,11,11,25,21,57,49,45,15,11
g361031477012,11,11,11,11,11,11,11,11,11,11,11,11,11,29,22,31,14,15,17,52,63,16,11,19
g361031477021,11,11,11,11,11,11,24,10,11,11,11,11,11,11,12,11,11,11,22,49,62,44,11,11
g361031477022,11,11,14,11,11,11,19,11,11,11,11,11,11,11,11,11,11,20,27,52,30,13,11,11
g361031477023,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,30,63,63,42,11,11
g361031477024,11,11,11,11,11,11,11,11,11,11,11,11,11,16,11,11,11,11,24,44,43,20,11,11
g361031478021,11,11,11,11,11,11,11,11,11,18,11,11,11,11,11,11,11,11,15,43,37,32,11,11
g361031478022,11,11,11,11,11,11,11,11,11,11,11,11,11,13,11,11,11,13,17,32,31,56,53,16
g361031478023,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,47,28,27,53,46,31,13
g361031478031,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,18,11,27,48,69,43,46,25,11
g361031478032,11,11,11,20,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,49,31,41,14,11
g361031478041,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,14,53,89,69,57,11,11
g361031478042,11,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,39,54,70,11,11
g361031478043,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,20,22,48,45,50,14,11
g361031478044,19,11,11,11,11,11,11,13,11,11,11,11,11,11,11,11,11,13,30,59,56,42,11,16
g361031479011,16,11,11,11,11,19,11,11,11,11,11,11,11,11,11,11,11,19,35,83,77,21,15,10
g361031479012,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,20,22,11,11,11,11
g361031479013,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,45,20,11,15,11
g361031479021,11,11,11,11,11,11,11,11,11,11,11,15,11,11,11,11,11,13,11,37,35,41,24,11
g361031479022,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,40,31,83,20
g361031479023,11,11,11,11,11,11,11,11,11,11,18,11,11,11,11,11,11,11,16,34,67,60,59,12
g361031479024,13,11,11,11,11,11,11,11,11,11,11,11,11,16,11,11,11,19,11,59,34,48,23,11
g361031580011,3,11,11,11,11,11,11,11,11,11,11,11,11,4,11,11,11,11,11,7,4,20,22,46
g361031580012,11,11,11,11,11,5,11,11,11,11,11,11,11,7,5,11,11,6,15,28,20,17,15,18
g361031580013,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,6,11,25,15,31,39,34,28
g361031580014,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,37,30,48,42,57
g361031580015,19,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,12,32,19,36
g361031580021,16,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,26,60,55,68,47,11
g361031580022,11,11,11,11,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,34,98,58,27,11
g361031580023,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,32,83,123,45,29
g361031580024,24,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,28,11,32,105,24,11
g361031580025,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,51,73,24,11
g361031580026,27,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,31,11,45,32,70,83,47
g361031580061,11,11,11,11,13,11,11,24,11,11,11,11,11,11,11,11,11,24,51,79,123,68,11,11
g361031580062,33,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,41,25,98,104,76,35,11
g361031580063,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,21,25,29,34,46,72,11,11,11
g361031580064,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,62,53,29,23,15,11
g361031580071,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
g361031580072,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,6,16,13,6,11,6
g361031580073,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,11,11,11,11
g361031580074,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
g361031580091,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,31,47,45,11,14
g361031580092,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,55,56,34,20,7
g361031580101,19,11,11,11,11,11,11,20,11,20,11,13,16,11,11,11,11,9,11,30,84,86,24,11
g361031580102,22,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,67,48,40,14,11
g361031580103,17,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,28,43,65,11,11
g361031580111,11,11,11,11,11,11,11,11,11,11,11,11,11,11,16,11,11,32,51,87,76,25,11,11
g361031580112,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,11,13,11,46,54,62,48,17
g361031580113,35,11,11,11,11,11,11,11,11,11,11,55,58,41,58,33,11,36,11,11,11,16,18,11
g361031581021,11,11,11,11,11,11,17,11,11,11,11,11,11,11,11,11,17,51,85,93,50,12,22,11
g361031581022,17,11,11,11,11,11,21,11,11,11,11,11,11,17,11,11,12,19,96,98,35,62,11,11
g361031581031,11,11,11,11,11,11,11,11,11,11,11,11,11,11,46,5,15,47,74,95,78,32,30,11
g361031581032,11,11,11,11,11,11,11,11,11,11,11,11,11,23,11,11,17,45,49,52,35,11,11,11
g361031581041,20,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,18,24,73,75,60,38,11,11
g361031581042,15,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,23,51,66,75,11,20,11,11
g361031581043,11,11,11,11,11,11,11,11,11,11,11,11,11,11,17,11,15,39,39,96,18,18,11,17
g361031581071,11,11,11,11,11,11,11,11,11,11,11,11,11,13,11,11,14,42,23,57,65,51,8,10
g361031581072,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,56,76,68,46,11,11
g361031581081,14,11,11,11,7,11,11,11,11,11,11,8,11,11,11,11,13,15,33,59,33,57,26,42
g361031581101,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,10,11,49,34,78,36,21,11,13
