GEOID,B25004_006E
g361031101011,16
g361031101012,21
g361031101021,0
g361031101022,0
g361031101023,0
g361031101024,0
g361031102001,15
g361031102002,0
g361031102003,0
g361031102004,0
g361031102005,0
g361031103001,0
g361031103002,0
g361031103003,12
g361031103004,0
g361031103005,0
g361031104011,0
g361031104012,16
g361031104021,0
g361031104022,29
g361031105011,60
g361031105012,24
g361031105021,10
g361031105022,0
g361031106001,17
g361031106002,0
g361031106003,0
g361031106004,34
g361031106005,0
g361031108011,42
g361031108012,20
g361031108031,0
g361031108032,29
g361031108033,0
g361031108034,0
g361031109011,29
g361031109012,0
g361031109013,0
g361031109021,0
g361031109022,0
g361031109023,0
g361031110011,0
g361031110012,0
g361031110021,0
g361031110022,6
g361031110023,0
g361031110024,0
g361031111001,0
g361031111002,0
g361031111003,0
g361031111004,0
g361031111005,0
g361031112011,0
g361031112012,0
g361031112013,0
g361031112021,0
g361031112022,0
g361031112023,0
g361031113001,25
g361031113002,0
g361031113003,0
g361031114011,0
g361031114021,0
g361031114022,0
g361031114023,0
g361031114024,0
g361031115031,0
g361031115032,0
g361031115033,0
g361031115041,0
g361031115051,0
g361031115052,0
g361031115053,0
g361031115054,0
g361031115061,0
g361031115062,0
g361031116011,0
g361031116012,0
g361031116021,0
g361031116022,0
g361031117011,0
g361031117012,0
g361031117013,0
g361031117014,0
g361031117015,0
g361031117031,0
g361031117032,0
g361031117041,0
g361031117042,0
g361031117043,0
g361031118011,0
g361031118012,0
g361031118013,0
g361031118014,0
g361031118021,0
g361031118022,0
g361031118031,0
g361031118032,0
g361031118041,0
g361031119001,0
g361031119002,0
g361031119003,0
g361031119004,9
g361031119005,0
g361031120011,0
g361031120012,0
g361031120021,26
g361031120022,0
g361031120023,0
g361031121021,0
g361031121022,0
g361031121031,0
g361031121032,0
g361031121033,25
g361031121041,0
g361031122041,0
g361031122042,0
g361031122043,0
g361031122061,0
g361031122062,0
g361031122063,0
g361031122064,0
g361031122101,0
g361031122102,0
g361031122103,0
g361031122104,0
g361031122111,25
g361031122112,0
g361031122113,0
g361031122121,0
g361031122122,0
g361031122131,0
g361031122132,0
g361031122133,0
g361031122141,0
g361031122142,0
g361031122143,37
g361031122144,0
g361031223001,0
g361031223002,0
g361031224031,0
g361031224032,0
g361031224041,0
g361031224042,0
g361031224051,0
g361031224052,0
g361031224061,0
g361031224062,0
g361031224063,0
g361031225011,0
g361031225012,0
g361031225013,0
g361031225021,0
g361031225022,0
g361031225023,0
g361031226011,0
g361031226012,0
g361031226013,0
g361031226021,0
g361031226022,0
g361031226031,0
g361031226032,0
g361031226033,0
g361031226034,0
g361031227041,0
g361031227042,0
g361031227051,9
g361031227052,0
g361031227061,0
g361031227062,0
g361031227063,0
g361031227071,0
g361031227072,0
g361031228011,0
g361031228012,0
g361031228013,0
g361031228014,0
g361031228021,0
g361031228022,0
g361031229011,0
g361031229012,0
g361031229013,0
g361031229014,0
g361031229021,0
g361031229022,0
g361031229023,0
g361031230011,0
g361031230012,0
g361031230013,0
g361031230014,0
g361031230021,9
g361031230022,0
g361031230023,0
g361031231011,0
g361031231012,0
g361031231013,0
g361031231021,0
g361031231022,0
g361031231023,0
g361031232011,0
g361031232021,0
g361031232022,0
g361031232023,0
g361031232024,0
g361031233011,0
g361031233012,0
g361031233013,0
g361031233014,0
g361031233015,0
g361031233016,0
g361031233021,0
g361031234011,0
g361031234012,0
g361031234013,0
g361031234021,0
g361031234022,0
g361031234023,0
g361031234024,0
g361031234025,0
g361031235001,0
g361031235002,0
g361031235003,0
g361031235004,0
g361031236001,0
g361031236002,0
g361031236003,0
g361031237011,0
g361031237012,0
g361031237013,0
g361031237014,0
g361031237021,0
g361031237022,0
g361031237023,0
g361031237024,0
g361031238011,0
g361031238012,0
g361031238013,8
g361031238021,0
g361031238022,0
g361031239001,0
g361031239002,9
g361031239003,0
g361031239004,0
g361031239005,0
g361031240011,0
g361031240012,0
g361031240013,0
g361031240021,0
g361031240022,0
g361031241011,0
g361031241012,0
g361031241013,0
g361031241021,0
g361031241022,0
g361031242001,0
g361031242002,0
g361031242003,0
g361031242004,0
g361031242005,0
g361031243001,0
g361031243002,0
g361031243003,0
g361031243004,0
g361031243005,0
g361031244011,0
g361031244012,0
g361031244013,0
g361031244021,0
g361031244022,0
g361031244023,85
g361031245001,0
g361031245002,0
g361031245003,0
g361031245004,0
g361031246011,0
g361031246012,0
g361031246013,0
g361031246021,0
g361031246022,0
g361031246023,0
g361031246024,0
g361031347021,46
g361031347022,0
g361031347023,48
g361031347024,0
g361031347031,10
g361031347032,0
g361031347033,0
g361031347034,0
g361031347041,14
g361031347042,22
g361031349021,0
g361031349022,0
g361031349023,8
g361031349031,0
g361031349041,0
g361031349042,0
g361031349043,0
g361031349044,0
g361031349061,0
g361031349062,0
g361031349063,0
g361031349064,0
g361031349071,0
g361031349072,0
g361031350021,0
g361031350022,10
g361031350023,0
g361031350031,0
g361031350032,0
g361031350033,0
g361031350041,11
g361031350042,18
g361031350043,13
g361031350051,0
g361031350052,17
g361031350053,0
g361031351011,0
g361031351012,0
g361031351021,0
g361031351022,0
g361031351023,0
g361031351031,0
g361031351032,0
g361031351033,0
g361031351041,0
g361031351042,0
g361031351043,0
g361031352011,0
g361031352041,0
g361031352042,0
g361031352043,0
g361031352051,0
g361031352052,0
g361031352053,0
g361031352081,0
g361031352082,0
g361031352091,24
g361031352092,0
g361031353011,0
g361031353012,0
g361031353013,0
g361031353031,0
g361031353032,0
g361031353041,0
g361031353042,0
g361031354011,0
g361031354012,13
g361031354013,15
g361031354021,0
g361031354022,0
g361031354023,0
g361031354024,0
g361031354031,0
g361031354032,0
g361031354033,0
g361031456021,0
g361031456022,0
g361031456023,0
g361031456031,43
g361031456032,0
g361031456033,0
g361031456041,0
g361031456042,0
g361031456051,0
g361031456052,5
g361031457011,0
g361031457012,0
g361031457013,0
g361031457014,26
g361031457021,0
g361031457022,0
g361031457023,0
g361031457031,29
g361031457032,0
g361031457033,7
g361031457041,0
g361031457042,0
g361031457043,0
g361031457044,0
g361031458031,0
g361031458032,0
g361031458033,0
g361031458041,0
g361031458042,0
g361031458051,0
g361031458052,0
g361031458053,0
g361031458054,0
g361031458071,0
g361031458072,0
g361031458081,26
g361031458082,0
g361031459011,0
g361031459012,0
g361031459021,0
g361031459022,0
g361031459023,0
g361031459024,0
g361031459031,0
g361031459032,0
g361031459033,0
g361031459034,0
g361031460011,0
g361031460012,0
g361031460021,0
g361031460022,0
g361031460023,0
g361031460031,0
g361031460032,0
g361031460033,16
g361031460034,0
g361031461021,0
g361031461031,0
g361031461032,0
g361031461051,0
g361031461052,0
g361031461053,0
g361031461061,0
g361031461062,0
g361031462011,0
g361031462012,0
g361031462021,0
g361031462022,0
g361031462031,0
g361031462032,0
g361031462033,14
g361031462041,0
g361031462042,0
g361031462043,0
g361031462051,10
g361031462052,0
g361031462061,0
g361031462062,0
g361031463001,0
g361031463002,0
g361031464021,0
g361031464022,0
g361031464023,0
g361031464031,15
g361031464032,0
g361031464033,0
g361031464041,0
g361031464042,0
g361031465001,0
g361031465002,0
g361031465003,0
g361031465004,0
g361031466041,0
g361031466042,0
g361031466043,23
g361031466051,0
g361031466061,0
g361031466062,0
g361031466063,0
g361031466064,0
g361031466071,0
g361031466072,0
g361031466081,0
g361031466082,0
g361031466111,0
g361031466112,0
g361031466121,0
g361031466122,0
g361031466123,0
g361031466131,0
g361031466132,0
g361031466141,50
g361031466142,0
g361031466143,0
g361031466151,0
g361031466152,0
g361031466153,0
g361031467031,0
g361031467032,0
g361031467041,0
g361031467051,0
g361031467052,0
g361031467061,0
g361031467062,0
g361031468001,0
g361031468002,0
g361031468003,0
g361031468004,0
g361031469011,0
g361031469012,0
g361031469013,0
g361031469014,0
g361031469021,0
g361031469022,25
g361031469023,8
g361031470011,0
g361031470012,0
g361031470013,0
g361031470031,0
g361031470032,0
g361031470033,0
g361031470041,2217
g361031471001,5
g361031471002,0
g361031471003,0
g361031472001,0
g361031472002,0
g361031472003,0
g361031472004,0
g361031472005,0
g361031473001,0
g361031473002,0
g361031473003,0
g361031473004,0
g361031473005,0
g361031473006,0
g361031474011,0
g361031474012,0
g361031474013,0
g361031474014,0
g361031474021,0
g361031474022,0
g361031474023,0
g361031475011,0
g361031475012,0
g361031475013,0
g361031475014,0
g361031475015,0
g361031475016,38
g361031475021,0
g361031475022,0
g361031475023,0
g361031475024,0
g361031475025,0
g361031475031,0
g361031476011,0
g361031476012,16
g361031476021,46
g361031476022,29
g361031476023,0
g361031476024,0
g361031477011,0
g361031477012,0
g361031477021,0
g361031477022,351
g361031477023,0
g361031477024,24
g361031478021,0
g361031478022,0
g361031478023,0
g361031478031,0
g361031478032,0
g361031478041,0
g361031478042,0
g361031478043,0
g361031478044,0
g361031479011,0
g361031479012,0
g361031479013,0
g361031479021,0
g361031479022,8
g361031479023,0
g361031479024,0
g361031580011,12
g361031580012,11
g361031580013,0
g361031580014,38
g361031580015,0
g361031580021,0
g361031580022,88
g361031580023,0
g361031580024,12
g361031580025,0
g361031580026,17
g361031580061,0
g361031580062,0
g361031580063,0
g361031580064,0
g361031580071,0
g361031580072,0
g361031580073,0
g361031580074,0
g361031580091,0
g361031580092,0
g361031580101,0
g361031580102,0
g361031580103,0
g361031580111,36
g361031580112,0
g361031580113,46
g361031581021,0
g361031581022,0
g361031581031,0
g361031581032,0
g361031581041,0
g361031581042,0
g361031581043,0
g361031581071,7
g361031581072,0
g361031581081,0
g361031581101,0
g361031581102,0
g361031581111,0
g361031581112,0
g361031581121,0
g361031581122,27
g361031581141,93
g361031581151,0
g361031581152,0
g361031581153,0
g361031581161,13
g361031581162,14
g361031582021,10
g361031582022,0
g361031582023,12
g361031582024,0
g361031582025,0
g361031582031,7
g361031582051,0
g361031582052,0
g361031582061,0
g361031582062,8
g361031582063,0
g361031582071,17
g361031582072,0
g361031582073,0
g361031582074,0
g361031583041,0
g361031583042,0
g361031583043,0
g361031583044,0
g361031583061,0
g361031583062,0
g361031583063,0
g361031583081,0
g361031583082,0
g361031583083,0
g361031583084,46
g361031583091,0
g361031583092,0
g361031583101,26
g361031583102,0
g361031583151,0
g361031583152,0
g361031583171,84
g361031583172,133
g361031583173,0
g361031583181,0
g361031583182,0
g361031583183,6
g361031583191,0
g361031583192,0
g361031583193,0
g361031583201,0
g361031583202,37
g361031583203,56
g361031583204,0
g361031583211,45
g361031583212,0
g361031583213,47
g361031583214,60
g361031583221,0
g361031583231,0
g361031583232,29
g361031583233,0
g361031583234,0
g361031584011,0
g361031584021,0
g361031584022,32
g361031584023,0
g361031584031,0
g361031584032,0
g361031584051,68
g361031584052,0
g361031584053,0
g361031584071,50
g361031584072,12
g361031584073,35
g361031584074,0
g361031584081,60
g361031584082,31
g361031584091,0
g361031584092,20
g361031584093,0
g361031584101,0
g361031584102,86
g361031584103,0
g361031585021,0
g361031585022,0
g361031585023,0
g361031585051,0
g361031585052,0
g361031585053,0
g361031585061,29
g361031585062,0
g361031585071,0
g361031585072,0
g361031585073,0
g361031585081,0
g361031585082,0
g361031585083,0
g361031585084,11
g361031585085,0
g361031585091,0
g361031585092,27
g361031585093,0
g361031585101,0
g361031585102,0
g361031585103,0
g361031585104,0
g361031585111,0
g361031585112,0
g361031585113,0
g361031585121,0
g361031585122,33
g361031586041,0
g361031586042,0
g361031586043,25
g361031586051,0
g361031586052,0
g361031586061,0
g361031586062,0
g361031586063,18
g361031586071,0
g361031586072,0
g361031586081,0
g361031586082,0
g361031586083,0
g361031586091,0
g361031586092,0
g361031586093,0
g361031587041,0
g361031587042,0
g361031587043,0
g361031587044,0
g361031587045,0
g361031587051,0
g361031587052,0
g361031587053,0
g361031587071,18
g361031587081,0
g361031587082,0
g361031587083,0
g361031587091,26
g361031587101,0
g361031587102,0
g361031587103,0
g361031587104,49
g361031587111,0
g361031587112,0
g361031587113,0
g361031587121,0
g361031587122,0
g361031587123,0
g361031587124,0
g361031587125,0
g361031588021,0
g361031588022,0
g361031588023,0
g361031588031,0
g361031588032,0
g361031588033,0
g361031588034,0
g361031588041,0
g361031588042,0
g361031588043,0
g361031588044,0
g361031588045,0
g361031588046,0
g361031589001,0
g361031589002,0
g361031589003,0
g361031589004,0
g361031589005,0
g361031590001,0
g361031590002,0
g361031590003,0
g361031591021,0
g361031591022,0
g361031591023,0
g361031591024,0
g361031591025,0
g361031591031,0
g361031591032,0
g361031591033,0
g361031591034,0
g361031591051,0
g361031591052,0
g361031591053,0
g361031591054,0
g361031591061,0
g361031591062,0
g361031591063,0
g361031591071,0
g361031591072,0
g361031591073,0
g361031591081,0
g361031591082,0
g361031591083,0
g361031591084,0
g361031591085,0
g361031592011,0
g361031592012,0
g361031592031,0
g361031592032,13
g361031592033,0
g361031592041,0
g361031592042,0
g361031592043,27
g361031592044,19
g361031593001,101
g361031593002,37
g361031594041,0
g361031594042,0
g361031594043,0
g361031594044,0
g361031594045,0
g361031594061,10
g361031594062,7
g361031594063,20
g361031594071,0
g361031594072,0
g361031594073,0
g361031594081,28
g361031594082,0
g361031594101,0
g361031594102,0
g361031594103,15
g361031594111,0
g361031594112,0
g361031594121,0
g361031594122,0
g361031594123,0
g361031594124,0
g361031595051,43
g361031595052,11
g361031595053,0
g361031595054,0
g361031595055,0
g361031595061,0
g361031595062,61
g361031595063,0
g361031595064,0
g361031595081,55
g361031595082,0
g361031595083,87
g361031595084,0
g361031595091,113
g361031595092,27
g361031595093,0
g361031595101,1515
g361031595102,313
g361031595111,0
g361031595112,0
g361031595113,0
g361031595114,0
g361031595121,29
g361031596011,0
g361031596012,0
g361031596013,0
g361031596014,35
g361031596015,34
g361031596021,67
g361031596022,137
g361031697011,71
g361031697012,86
g361031697013,45
g361031697014,0
g361031697015,0
g361031697031,487
g361031697041,20
g361031697042,43
g361031697043,0
g361031697044,0
g361031697045,0
g361031697046,0
g361031698001,0
g361031698002,0
g361031698003,30
g361031698004,0
g361031699011,0
g361031699012,169
g361031699021,68
g361031699022,32
g361031699023,462
g361031699024,218
g361031699025,102
g361031700011,162
g361031700012,268
g361031700013,141
g361031700014,0
g361031700015,264
g361031700021,235
g361031700022,279
g361031700023,400
g361031700024,9
g361031700025,220
g361031701011,47
g361031701012,141
g361031702011,364
g361031702012,237
g361031702013,0
g361031702014,244
g361031702015,155
g361031702016,113
g361031702017,65
g361031702021,256
g361031702022,591
g361031702023,520
g361031702024,432
g361031702025,360
g361031803001,1064
g361031803002,635
g361031904011,47
g361031904012,49
g361031904013,0
g361031904014,0
g361031904015,0
g361031904016,132
g361031904017,26
g361031904021,119
g361031904022,273
g361031904031,128
g361031904032,124
g361031904033,170
g361031905021,283
g361031905022,171
g361031905023,1286
g361031905031,0
g361031905032,47
g361031905033,214
g361031905034,441
g361031905041,670
g361031905042,203
g361031905043,117
g361031906011,535
g361031906012,145
g361031906013,238
g361031906014,47
g361031906015,175
g361031906016,664
g361031906031,290
g361031906032,203
g361031906033,486
g361031906041,195
g361031906042,313
g361031906043,278
g361031907041,263
g361031907042,1045
g361031907043,508
g361031907044,432
g361031907045,558
g361031907051,4
g361031907052,329
g361031907053,406
g361031907054,365
g361031907055,111
g361031907061,422
g361031907062,290
g361031907063,163
g361031907064,164
g361031907065,117
g361031907071,743
g361031907072,428
g361031907073,217
g361031907074,461
g361031907075,234
g361031907081,356
g361031907082,601
g361031908001,288
g361031908002,304
g361031908003,514
g361031908004,573
g361032009011,227
g361032009012,940
g361032009021,837
g361032009022,368
g361032009023,241
g361032009024,173
g361032009025,640
g361032009026,429
g361032009027,448
g361032010011,581
g361032010012,228
g361032010013,431
g361032010014,551
g361032010015,269
g361032010031,73
g361032010032,353
g361032010033,532
g361032010034,984
g361032010035,353
g361032010041,163
g361032010042,437
g361032010043,408
g361032010044,322
g361032010045,521
g361032010046,787
g361032011001,0
g361032011002,0
g361032011003,0
g361032011004,0
g361039901000,0
