GEOID,B25034_001E,B03002_001E,B11001_001E,B25026_001E,B25004_001E,B25075_001E,B25024_001E
g361031101011,509,1463,466,,43,402,509
g361031101012,731,2221,681,,50,659,731
g361031101021,640,1874,613,,27,533,640
g361031101022,396,1064,362,,34,362,396
g361031101023,398,992,385,,13,377,398
g361031101024,373,1111,373,,0,347,373
g361031102001,417,1158,402,,15,386,417
g361031102002,432,640,335,,97,204,432
g361031102003,273,656,258,,15,191,273
g361031102004,670,1345,670,,0,621,670
g361031102005,400,1031,357,,43,289,400
g361031103001,276,610,266,,10,256,276
g361031103002,514,1582,514,,0,514,514
g361031103003,416,943,394,,22,292,416
g361031103004,577,1191,561,,16,420,577
g361031103005,312,831,306,,6,300,312
g361031104011,272,861,266,,6,259,272
g361031104012,714,2019,698,,16,647,714
g361031104021,588,1682,588,,0,568,588
g361031104022,627,1454,563,,64,473,627
g361031105011,852,2581,792,,60,745,852
g361031105012,263,691,239,,24,227,263
g361031105021,560,1450,502,,58,439,560
g361031105022,480,1421,480,,0,433,480
g361031106001,705,1723,688,,17,476,705
g361031106002,711,1822,667,,44,534,711
g361031106003,833,1988,784,,49,619,833
g361031106004,610,1224,536,,74,302,610
g361031106005,318,660,258,,60,212,318
g361031108011,582,1374,529,,53,517,582
g361031108012,277,576,220,,57,182,277
g361031108031,405,1270,363,,42,338,405
g361031108032,782,2265,753,,29,591,782
g361031108033,447,1171,418,,29,418,447
g361031108034,487,1104,439,,48,380,487
g361031109011,380,947,351,,29,233,380
g361031109012,250,430,223,,27,173,250
g361031109013,631,1362,631,,0,402,631
g361031109021,353,1134,329,,24,155,353
g361031109022,565,1465,488,,77,131,565
g361031109023,580,1270,557,,23,392,580
g361031110011,441,1147,430,,11,332,441
g361031110012,443,1121,443,,0,278,443
g361031110021,211,602,211,,0,86,211
g361031110022,429,985,380,,49,272,429
g361031110023,475,2651,475,,0,246,475
g361031110024,540,1464,540,,0,340,540
g361031111001,907,3030,907,,0,594,907
g361031111002,523,2138,503,,20,327,523
g361031111003,309,1089,309,,0,245,309
g361031111004,509,1795,509,,0,417,509
g361031111005,363,1060,363,,0,227,363
g361031112011,440,2064,371,,69,118,440
g361031112012,421,1676,413,,8,331,421
g361031112013,320,844,320,,0,230,320
g361031112021,963,2476,862,,101,559,963
g361031112022,285,594,230,,55,159,285
g361031112023,415,1264,415,,0,349,415
g361031113001,676,1786,610,,66,530,676
g361031113002,606,1852,606,,0,606,606
g361031113003,345,1080,345,,0,335,345
g361031114011,485,1290,450,,35,446,485
g361031114021,529,1683,529,,0,514,529
g361031114022,538,1671,529,,9,517,538
g361031114023,288,805,288,,0,288,288
g361031114024,421,955,386,,35,305,421
g361031115031,270,757,270,,0,270,270
g361031115032,666,2293,629,,37,504,666
g361031115033,797,1498,734,,63,257,797
g361031115041,478,1430,478,,0,446,478
g361031115051,779,2849,772,,7,734,779
g361031115052,338,1054,318,,20,261,338
g361031115053,278,841,268,,10,240,278
g361031115054,587,2026,555,,32,491,587
g361031115061,642,1804,642,,0,614,642
g361031115062,455,1805,455,,0,352,455
g361031116011,592,1479,569,,23,432,592
g361031116012,873,2210,827,,46,621,873
g361031116021,661,1785,634,,27,550,661
g361031116022,521,1474,495,,26,460,521
g361031117011,304,819,304,,0,249,304
g361031117012,586,1596,556,,30,432,586
g361031117013,283,829,283,,0,165,283
g361031117014,412,977,412,,0,299,412
g361031117015,501,1558,494,,7,446,501
g361031117031,269,899,269,,0,252,269
g361031117032,849,2242,825,,24,710,849
g361031117041,347,1160,347,,0,347,347
g361031117042,356,935,356,,0,356,356
g361031117043,400,1054,380,,20,361,400
g361031118011,356,918,318,,38,318,356
g361031118012,526,1554,496,,30,494,526
g361031118013,835,2515,830,,5,802,835
g361031118014,324,807,324,,0,299,324
g361031118021,598,1785,579,,19,552,598
g361031118022,354,1103,319,,35,304,354
g361031118031,514,1512,514,,0,495,514
g361031118032,352,1163,352,,0,334,352
g361031118041,733,2322,733,,0,695,733
g361031119001,459,1165,459,,0,447,459
g361031119002,431,862,377,,54,367,431
g361031119003,310,736,310,,0,218,310
g361031119004,438,1182,429,,9,421,438
g361031119005,410,1179,377,,33,317,410
g361031120011,579,1695,579,,0,506,579
g361031120012,1142,2889,1089,,53,913,1142
g361031120021,830,2160,773,,57,572,830
g361031120022,446,1203,446,,0,418,446
g361031120023,525,1515,472,,53,423,525
g361031121021,771,2520,771,,0,751,771
g361031121022,500,1421,476,,24,449,500
g361031121031,331,976,331,,0,323,331
g361031121032,646,1841,617,,29,617,646
g361031121033,599,1657,548,,51,313,599
g361031121041,765,2491,741,,24,655,765
g361031122041,416,1297,416,,0,416,416
g361031122042,423,1132,423,,0,363,423
g361031122043,466,1398,466,,0,443,466
g361031122061,1200,3139,1155,,45,684,1200
g361031122062,629,1833,629,,0,546,629
g361031122063,979,2670,979,,0,918,979
g361031122064,208,488,155,,53,155,208
g361031122101,382,1108,382,,0,382,382
g361031122102,722,2096,684,,38,661,722
g361031122103,685,2272,645,,40,416,685
g361031122104,581,1810,564,,17,510,581
g361031122111,636,2285,611,,25,557,636
g361031122112,468,1513,461,,7,440,468
g361031122113,335,959,311,,24,309,335
g361031122121,321,922,314,,7,314,321
g361031122122,695,2373,695,,0,642,695
g361031122131,749,2593,749,,0,704,749
g361031122132,433,1225,407,,26,371,433
g361031122133,459,1381,459,,0,459,459
g361031122141,293,993,255,,38,230,293
g361031122142,863,2900,863,,0,822,863
g361031122143,1363,2505,1290,,73,1126,1363
g361031122144,252,873,252,,0,252,252
g361031223001,524,1903,524,,0,369,524
g361031223002,798,2556,798,,0,655,798
g361031224031,485,1412,469,,16,366,485
g361031224032,325,1066,280,,45,184,325
g361031224041,685,2250,670,,15,577,685
g361031224042,426,1392,426,,0,387,426
g361031224051,741,2892,711,,30,513,741
g361031224052,262,907,255,,7,255,262
g361031224061,398,1575,368,,30,226,398
g361031224062,502,1963,469,,33,276,502
g361031224063,586,1930,520,,66,448,586
g361031225011,327,1130,310,,17,168,327
g361031225012,570,1362,495,,75,252,570
g361031225013,429,1380,429,,0,239,429
g361031225021,767,2940,744,,23,617,767
g361031225022,226,703,207,,19,151,226
g361031225023,291,979,291,,0,262,291
g361031226011,731,2066,654,,77,601,731
g361031226012,570,1660,516,,54,490,570
g361031226013,682,1922,682,,0,421,682
g361031226021,795,2504,795,,0,750,795
g361031226022,808,2438,799,,9,752,808
g361031226031,448,1454,394,,54,257,448
g361031226032,693,2149,686,,7,626,693
g361031226033,383,829,383,,0,106,383
g361031226034,502,1452,502,,0,460,502
g361031227041,193,781,169,,24,102,193
g361031227042,491,1275,491,,0,423,491
g361031227051,624,1620,592,,32,485,624
g361031227052,376,1103,365,,11,333,376
g361031227061,372,891,350,,22,308,372
g361031227062,739,2218,739,,0,541,739
g361031227063,189,447,151,,38,121,189
g361031227071,619,1902,619,,0,516,619
g361031227072,437,1296,437,,0,418,437
g361031228011,524,1570,524,,0,344,524
g361031228012,621,1430,621,,0,378,621
g361031228013,381,628,381,,0,381,381
g361031228014,657,2320,629,,28,495,657
g361031228021,715,2098,677,,38,513,715
g361031228022,767,2016,728,,39,678,767
g361031229011,755,2615,755,,0,675,755
g361031229012,356,1182,319,,37,261,356
g361031229013,358,1157,358,,0,338,358
g361031229014,484,1445,444,,40,389,484
g361031229021,699,1761,673,,26,352,699
g361031229022,563,1364,563,,0,452,563
g361031229023,416,1549,393,,23,308,416
g361031230011,469,1944,469,,0,452,469
g361031230012,458,1313,458,,0,385,458
g361031230013,442,1506,423,,19,262,442
g361031230014,501,1368,471,,30,399,501
g361031230021,642,2048,607,,35,577,642
g361031230022,401,1141,382,,19,337,401
g361031230023,517,1454,485,,32,376,517
g361031231011,454,1308,454,,0,406,454
g361031231012,236,565,212,,24,212,236
g361031231013,610,1705,565,,45,420,610
g361031231021,464,1250,436,,28,376,464
g361031231022,678,1633,648,,30,587,678
g361031231023,287,803,287,,0,220,287
g361031232011,749,1930,681,,68,315,749
g361031232021,557,1826,504,,53,375,557
g361031232022,557,1104,498,,59,44,557
g361031232023,622,3180,593,,29,408,622
g361031232024,842,3273,800,,42,681,842
g361031233011,600,1378,566,,34,207,600
g361031233012,566,1766,528,,38,257,566
g361031233013,337,759,299,,38,255,337
g361031233014,326,1207,296,,30,156,326
g361031233015,481,2161,440,,41,296,481
g361031233016,423,1220,391,,32,268,423
g361031233021,533,1674,423,,110,315,533
g361031234011,445,1289,392,,53,325,445
g361031234012,472,1670,444,,28,296,472
g361031234013,381,1287,381,,0,272,381
g361031234021,597,1718,597,,0,303,597
g361031234022,581,1679,565,,16,436,581
g361031234023,365,1176,348,,17,266,365
g361031234024,289,762,289,,0,144,289
g361031234025,710,1753,662,,48,416,710
g361031235001,512,1848,446,,66,288,512
g361031235002,368,1266,287,,81,134,368
g361031235003,762,1430,620,,142,339,762
g361031235004,781,1797,755,,26,318,781
g361031236001,741,1273,612,,129,557,741
g361031236002,296,825,288,,8,218,296
g361031236003,516,1172,481,,35,418,516
g361031237011,627,2080,581,,46,373,627
g361031237012,324,1630,324,,0,103,324
g361031237013,567,1668,550,,17,159,567
g361031237014,355,1428,355,,0,176,355
g361031237021,720,3187,720,,0,440,720
g361031237022,909,2023,851,,58,666,909
g361031237023,458,1225,444,,14,371,458
g361031237024,745,1821,731,,14,458,745
g361031238011,497,990,439,,58,395,497
g361031238012,325,984,299,,26,232,325
g361031238013,942,2173,782,,160,613,942
g361031238021,674,1402,645,,29,569,674
g361031238022,774,1916,774,,0,709,774
g361031239001,489,1533,479,,10,315,489
g361031239002,322,879,283,,39,269,322
g361031239003,257,775,257,,0,248,257
g361031239004,504,1567,467,,37,334,504
g361031239005,189,447,152,,37,152,189
g361031240011,771,2378,719,,52,535,771
g361031240012,666,1849,631,,35,473,666
g361031240013,223,325,167,,56,115,223
g361031240021,489,1488,455,,34,406,489
g361031240022,661,2043,661,,0,562,661
g361031241011,742,2320,681,,61,564,742
g361031241012,418,1375,418,,0,340,418
g361031241013,448,1445,424,,24,355,448
g361031241021,646,1398,523,,123,428,646
g361031241022,669,1951,580,,89,524,669
g361031242001,397,1155,397,,0,260,397
g361031242002,474,858,378,,96,341,474
g361031242003,335,540,290,,45,97,335
g361031242004,585,1630,585,,0,458,585
g361031242005,594,1347,465,,129,356,594
g361031243001,350,1225,350,,0,262,350
g361031243002,635,1646,635,,0,381,635
g361031243003,651,1383,651,,0,303,651
g361031243004,546,1631,546,,0,529,546
g361031243005,291,602,245,,46,138,291
g361031244011,462,631,405,,57,0,462
g361031244012,406,960,346,,60,246,406
g361031244013,723,2411,715,,8,436,723
g361031244021,632,2081,632,,0,579,632
g361031244022,416,1044,376,,40,335,416
g361031244023,391,630,278,,113,277,391
g361031245001,374,1165,374,,0,307,374
g361031245002,420,998,420,,0,263,420
g361031245003,484,1355,484,,0,253,484
g361031245004,560,1831,560,,0,514,560
g361031246011,410,1019,390,,20,359,410
g361031246012,307,902,300,,7,285,307
g361031246013,285,766,263,,22,251,285
g361031246021,221,617,221,,0,164,221
g361031246022,598,1256,538,,60,306,598
g361031246023,619,1520,553,,66,481,619
g361031246024,407,748,407,,0,199,407
g361031347021,625,1966,579,,46,511,625
g361031347022,865,2390,865,,0,744,865
g361031347023,564,628,501,,63,25,564
g361031347024,331,797,331,,0,299,331
g361031347031,326,1196,316,,10,316,326
g361031347032,378,1044,370,,8,370,378
g361031347033,410,1238,410,,0,343,410
g361031347034,234,607,234,,0,234,234
g361031347041,512,1504,498,,14,477,512
g361031347042,446,1058,366,,80,267,446
g361031349021,431,1170,403,,28,359,431
g361031349022,334,1144,334,,0,334,334
g361031349023,787,2558,745,,42,714,787
g361031349031,423,1297,423,,0,337,423
g361031349041,480,1720,480,,0,460,480
g361031349042,528,1850,516,,12,516,528
g361031349043,639,1965,591,,48,554,639
g361031349044,628,1198,586,,42,353,628
g361031349061,575,1738,535,,40,518,575
g361031349062,386,1079,386,,0,336,386
g361031349063,559,1725,559,,0,540,559
g361031349064,617,1293,613,,4,189,617
g361031349071,604,2017,604,,0,493,604
g361031349072,875,2792,875,,0,842,875
g361031350021,438,1164,438,,0,420,438
g361031350022,762,2236,752,,10,627,762
g361031350023,616,1920,616,,0,604,616
g361031350031,474,1449,459,,15,423,474
g361031350032,495,1550,473,,22,450,495
g361031350033,587,1542,547,,40,485,587
g361031350041,638,1692,560,,78,524,638
g361031350042,260,682,239,,21,207,260
g361031350043,253,604,236,,17,212,253
g361031350051,538,1511,464,,74,438,538
g361031350052,595,1184,571,,24,477,595
g361031350053,236,718,215,,21,192,236
g361031351011,387,1129,387,,0,387,387
g361031351012,869,2735,869,,0,827,869
g361031351021,408,1346,408,,0,394,408
g361031351022,724,1783,706,,18,602,724
g361031351023,370,1255,370,,0,370,370
g361031351031,498,1520,498,,0,480,498
g361031351032,434,1245,434,,0,406,434
g361031351033,659,1953,636,,23,604,659
g361031351041,508,1765,508,,0,502,508
g361031351042,815,2335,784,,31,691,815
g361031351043,345,1166,345,,0,345,345
g361031352011,707,2148,690,,17,682,707
g361031352041,484,1699,484,,0,452,484
g361031352042,674,1920,654,,20,575,674
g361031352043,335,995,335,,0,335,335
g361031352051,893,2318,893,,0,553,893
g361031352052,496,1436,496,,0,496,496
g361031352053,391,1234,391,,0,380,391
g361031352081,555,1441,511,,44,482,555
g361031352082,488,1585,488,,0,455,488
g361031352091,749,1762,689,,60,530,749
g361031352092,424,1241,424,,0,411,424
g361031353011,638,1919,615,,23,599,638
g361031353012,432,1307,432,,0,432,432
g361031353013,224,759,224,,0,217,224
g361031353031,964,2979,956,,8,907,964
g361031353032,483,1319,483,,0,442,483
g361031353041,925,2858,857,,68,849,925
g361031353042,321,529,321,,0,290,321
g361031354011,547,1214,493,,54,217,547
g361031354012,815,2505,756,,59,711,815
g361031354013,949,3161,917,,32,840,949
g361031354021,843,2969,843,,0,783,843
g361031354022,717,2141,717,,0,545,717
g361031354023,284,832,284,,0,268,284
g361031354024,476,1258,464,,12,377,476
g361031354031,341,1110,341,,0,329,341
g361031354032,728,2109,718,,10,644,728
g361031354033,380,1131,320,,60,277,380
g361031456021,429,1696,429,,0,340,429
g361031456022,489,1510,419,,70,336,489
g361031456023,653,2756,653,,0,597,653
g361031456031,689,2969,591,,98,375,689
g361031456032,365,1361,350,,15,137,365
g361031456033,711,2869,658,,53,456,711
g361031456041,882,3620,786,,96,529,882
g361031456042,414,1629,374,,40,278,414
g361031456051,383,1426,367,,16,232,383
g361031456052,516,2322,471,,45,316,516
g361031457011,258,770,235,,23,235,258
g361031457012,478,1507,466,,12,457,478
g361031457013,697,1448,672,,25,34,697
g361031457014,536,1690,510,,26,482,536
g361031457021,293,1210,259,,34,225,293
g361031457022,512,1822,445,,67,367,512
g361031457023,717,3319,707,,10,488,717
g361031457031,259,1088,230,,29,151,259
g361031457032,724,2719,661,,63,523,724
g361031457033,602,2086,571,,31,205,602
g361031457041,487,2180,487,,0,355,487
g361031457042,554,942,467,,87,313,554
g361031457043,771,3246,723,,48,449,771
g361031457044,521,1068,521,,0,9,521
g361031458031,504,1419,478,,26,478,504
g361031458032,573,1644,552,,21,527,573
g361031458033,674,1764,642,,32,493,674
g361031458041,579,1870,540,,39,481,579
g361031458042,511,1476,472,,39,426,511
g361031458051,565,895,496,,69,311,565
g361031458052,488,1396,488,,0,450,488
g361031458053,540,1843,540,,0,416,540
g361031458054,567,1722,567,,0,493,567
g361031458071,709,2114,696,,13,668,709
g361031458072,743,2311,704,,39,653,743
g361031458081,601,2004,575,,26,464,601
g361031458082,412,1305,412,,0,358,412
g361031459011,370,1661,363,,7,237,370
g361031459012,650,2262,628,,22,590,650
g361031459021,548,2517,515,,33,346,548
g361031459022,488,1590,488,,0,329,488
g361031459023,599,1690,564,,35,374,599
g361031459024,703,2676,669,,34,414,703
g361031459031,445,1569,445,,0,423,445
g361031459032,497,1503,464,,33,434,497
g361031459033,378,1291,378,,0,272,378
g361031459034,555,1721,555,,0,369,555
g361031460011,609,3273,609,,0,452,609
g361031460012,571,2659,537,,34,330,571
g361031460021,494,1942,482,,12,428,494
g361031460022,347,1345,309,,38,218,347
g361031460023,573,2688,489,,84,353,573
g361031460031,480,2151,480,,0,364,480
g361031460032,457,1825,440,,17,345,457
g361031460033,1013,2684,966,,47,506,1013
g361031460034,649,1762,633,,16,455,649
g361031461021,650,2274,615,,35,493,650
g361031461031,477,1345,445,,32,425,477
g361031461032,782,2475,763,,19,742,782
g361031461051,508,1114,486,,22,118,508
g361031461052,798,3112,721,,77,475,798
g361031461053,499,2242,499,,0,464,499
g361031461061,746,2613,682,,64,384,746
g361031461062,408,1512,395,,13,325,408
g361031462011,672,2573,648,,24,370,672
g361031462012,558,2174,537,,21,430,558
g361031462021,639,2731,601,,38,467,639
g361031462022,572,2799,561,,11,394,572
g361031462031,607,2167,547,,60,261,607
g361031462032,346,1153,319,,27,301,346
g361031462033,568,2434,528,,40,295,568
g361031462041,566,2352,536,,30,413,566
g361031462042,713,2932,694,,19,363,713
g361031462043,233,1090,233,,0,196,233
g361031462051,274,868,225,,49,173,274
g361031462052,423,1291,416,,7,401,423
g361031462061,255,1034,255,,0,222,255
g361031462062,525,1713,506,,19,458,525
g361031463001,578,1156,578,,0,332,578
g361031463002,704,1237,673,,31,407,704
g361031464021,726,2112,655,,71,601,726
g361031464022,386,1079,354,,32,247,386
g361031464023,281,942,281,,0,281,281
g361031464031,545,2122,495,,50,413,545
g361031464032,453,1384,392,,61,237,453
g361031464033,379,1715,379,,0,269,379
g361031464041,521,2001,464,,57,319,521
g361031464042,531,2005,531,,0,457,531
g361031465001,538,1288,488,,50,452,538
g361031465002,364,993,311,,53,248,364
g361031465003,481,1427,455,,26,435,481
g361031465004,425,1424,425,,0,350,425
g361031466041,671,1425,650,,21,32,671
g361031466042,559,1767,538,,21,517,559
g361031466043,438,1224,391,,47,369,438
g361031466051,298,972,285,,13,255,298
g361031466061,563,1646,563,,0,563,563
g361031466062,700,1965,700,,0,522,700
g361031466063,578,1693,548,,30,470,578
g361031466064,710,2427,696,,14,569,710
g361031466071,511,1104,493,,18,414,511
g361031466072,595,1440,569,,26,187,595
g361031466081,691,1725,652,,39,427,691
g361031466082,362,980,332,,30,97,362
g361031466111,802,1912,785,,17,364,802
g361031466112,454,1450,454,,0,429,454
g361031466121,288,1081,288,,0,263,288
g361031466122,785,2339,760,,25,631,785
g361031466123,576,1908,576,,0,513,576
g361031466131,404,1268,404,,0,359,404
g361031466132,789,2749,789,,0,684,789
g361031466141,803,2307,706,,97,624,803
g361031466142,327,1196,327,,0,327,327
g361031466143,922,2374,922,,0,844,922
g361031466151,491,1429,491,,0,480,491
g361031466152,661,1746,627,,34,320,661
g361031466153,796,1728,760,,36,196,796
g361031467031,684,2101,640,,44,454,684
g361031467032,618,1657,570,,48,532,618
g361031467041,671,1823,659,,12,656,671
g361031467051,526,1769,511,,15,479,526
g361031467052,567,1800,567,,0,529,567
g361031467061,338,1100,338,,0,318,338
g361031467062,527,1532,523,,4,511,527
g361031468001,749,2176,740,,9,679,749
g361031468002,652,2204,627,,25,612,652
g361031468003,404,995,355,,49,355,404
g361031468004,190,540,190,,0,180,190
g361031469011,753,2132,753,,0,677,753
g361031469012,449,1563,449,,0,398,449
g361031469013,241,820,241,,0,219,241
g361031469014,304,871,304,,0,281,304
g361031469021,644,1718,605,,39,577,644
g361031469022,355,1375,313,,42,303,355
g361031469023,299,821,285,,14,285,299
g361031470011,309,964,290,,19,237,309
g361031470012,285,758,285,,0,278,285
g361031470013,820,2584,820,,0,740,820
g361031470031,821,2030,763,,58,747,821
g361031470032,529,1680,482,,47,476,529
g361031470033,444,861,407,,37,340,444
g361031470041,2328,243,93,,2235,79,2328
g361031471001,423,1172,418,,5,410,423
g361031471002,294,913,294,,0,205,294
