GEOID,B25034_001M,B03002_001M,B11001_001M,B25026_001M,B25004_001M,B25075_001M,B25024_001M
g361031101011,77,274,75,,35,78,77
g361031101012,93,275,78,,41,73,93
g361031101021,94,294,88,,41,85,94
g361031101022,67,179,67,,51,67,67
g361031101023,64,261,66,,20,66,64
g361031101024,64,224,64,,11,70,64
g361031102001,82,280,85,,26,84,82
g361031102002,116,210,95,,107,84,116
g361031102003,78,220,80,,23,69,78
g361031102004,100,227,100,,11,102,100
g361031102005,88,417,101,,69,76,88
g361031103001,44,100,45,,17,44,44
g361031103002,75,486,75,,11,75,75
g361031103003,77,230,76,,24,82,77
g361031103004,97,246,101,,24,70,97
g361031103005,44,163,45,,7,45,44
g361031104011,44,200,44,,9,44,44
g361031104012,50,215,53,,24,59,50
g361031104021,83,306,83,,11,83,83
g361031104022,98,313,97,,70,96,98
g361031105011,53,370,73,,58,77,53
g361031105012,49,150,37,,40,34,49
g361031105021,59,241,72,,51,70,59
g361031105022,72,224,72,,11,55,72
g361031106001,103,323,110,,27,103,103
g361031106002,156,452,144,,70,105,156
g361031106003,120,306,111,,74,88,120
g361031106004,134,304,115,,76,80,134
g361031106005,101,223,72,,92,71,101
g361031108011,40,162,44,,35,46,40
g361031108012,38,102,33,,30,28,38
g361031108031,92,309,75,,65,84,92
g361031108032,110,514,116,,32,117,110
g361031108033,89,359,90,,48,90,89
g361031108034,84,369,91,,75,97,84
g361031109011,84,387,96,,39,62,84
g361031109012,65,149,71,,47,50,65
g361031109013,85,247,85,,11,80,85
g361031109021,78,366,76,,29,39,78
g361031109022,85,347,84,,56,61,85
g361031109023,75,241,78,,33,74,75
g361031110011,59,210,57,,19,58,59
g361031110012,66,246,66,,11,71,66
g361031110021,64,260,64,,11,41,64
g361031110022,84,253,77,,49,68,84
g361031110023,100,687,100,,11,85,100
g361031110024,105,436,105,,11,79,105
g361031111001,188,933,188,,11,197,188
g361031111002,143,864,148,,34,126,143
g361031111003,103,473,103,,11,102,103
g361031111004,117,538,117,,11,112,117
g361031111005,148,710,148,,11,125,148
g361031112011,87,941,95,,65,75,87
g361031112012,88,486,86,,13,85,88
g361031112013,79,288,79,,11,73,79
g361031112021,103,501,111,,77,95,103
g361031112022,74,229,74,,59,62,74
g361031112023,82,268,82,,11,83,82
g361031113001,74,295,77,,47,69,74
g361031113002,71,237,71,,11,71,71
g361031113003,62,205,62,,11,69,62
g361031114011,12,166,49,,50,47,12
g361031114021,80,303,80,,11,85,80
g361031114022,87,407,89,,15,88,87
g361031114023,93,304,93,,11,93,93
g361031114024,82,251,84,,54,66,82
g361031115031,63,198,63,,11,63,63
g361031115032,82,615,91,,46,83,82
g361031115033,71,254,80,,61,55,71
g361031115041,22,106,22,,11,40,22
g361031115051,96,436,97,,11,95,96
g361031115052,81,327,80,,32,75,81
g361031115053,83,309,85,,15,88,83
g361031115054,115,579,122,,41,118,115
g361031115061,74,250,74,,11,80,74
g361031115062,82,412,82,,11,91,82
g361031116011,91,318,88,,37,78,91
g361031116012,90,278,95,,51,86,90
g361031116021,68,253,67,,41,76,68
g361031116022,65,279,66,,39,68,65
g361031117011,99,266,99,,11,93,99
g361031117012,101,351,98,,34,96,101
g361031117013,93,235,93,,11,63,93
g361031117014,118,278,118,,11,104,118
g361031117015,90,355,89,,11,92,90
g361031117031,48,179,48,,11,55,48
g361031117032,58,208,62,,32,72,58
g361031117041,44,231,44,,11,44,44
g361031117042,49,181,49,,11,49,49
g361031117043,63,214,64,,32,65,63
g361031118011,89,327,86,,42,86,89
g361031118012,135,524,127,,37,125,135
g361031118013,121,476,123,,9,132,121
g361031118014,59,204,59,,11,60,59
g361031118021,49,181,51,,29,50,49
g361031118022,46,172,45,,39,47,46
g361031118031,49,207,49,,11,51,49
g361031118032,43,204,43,,11,43,43
g361031118041,35,152,35,,11,46,35
g361031119001,63,211,63,,11,63,63
g361031119002,75,227,82,,54,83,75
g361031119003,67,163,67,,11,54,67
g361031119004,72,252,74,,15,73,72
g361031119005,75,347,74,,33,75,75
g361031120011,88,364,88,,11,82,88
g361031120012,97,366,107,,53,100,97
g361031120021,95,296,92,,56,82,95
g361031120022,57,189,57,,11,59,57
g361031120023,77,218,71,,57,75,77
g361031121021,79,393,79,,11,85,79
g361031121022,78,290,77,,38,74,78
g361031121031,65,212,65,,11,65,65
g361031121032,81,310,81,,44,81,81
g361031121033,76,344,87,,55,83,76
g361031121041,29,230,43,,31,69,29
g361031122041,52,202,52,,11,52,52
g361031122042,59,264,59,,11,60,59
g361031122043,61,220,61,,11,62,61
g361031122061,170,492,163,,67,123,170
g361031122062,115,354,115,,11,105,115
g361031122063,140,461,140,,11,137,140
g361031122064,90,211,61,,85,61,90
g361031122101,101,365,101,,11,101,101
g361031122102,91,428,99,,60,101,91
g361031122103,129,524,121,,64,113,129
g361031122104,134,519,136,,28,128,134
g361031122111,93,409,94,,40,88,93
g361031122112,83,323,85,,11,85,83
g361031122113,69,259,62,,37,61,69
g361031122121,65,216,67,,11,67,65
g361031122122,64,354,64,,11,86,64
g361031122131,76,310,76,,11,68,76
g361031122132,67,249,66,,41,65,67
g361031122133,79,294,79,,11,79,79
g361031122141,98,547,96,,60,93,98
g361031122142,115,498,115,,11,112,115
g361031122143,144,439,160,,84,156,144
g361031122144,68,288,68,,11,68,68
g361031223001,83,327,83,,11,67,83
g361031223002,84,401,84,,11,93,84
g361031224031,58,270,63,,23,68,58
g361031224032,59,254,59,,40,55,59
g361031224041,68,307,68,,24,71,68
g361031224042,72,275,72,,11,73,72
g361031224051,60,332,64,,42,78,60
g361031224052,52,234,53,,12,53,52
g361031224061,108,530,108,,34,87,108
g361031224062,97,499,96,,36,75,97
g361031224063,108,418,98,,46,90,108
g361031225011,80,386,78,,27,77,80
g361031225012,87,387,83,,48,81,87
g361031225013,85,318,85,,11,77,85
g361031225021,97,517,97,,34,102,97
g361031225022,88,293,81,,32,60,88
g361031225023,76,297,76,,11,68,76
g361031226011,106,380,92,,71,84,106
g361031226012,97,313,91,,59,91,97
g361031226013,95,327,95,,11,75,95
g361031226021,86,328,86,,11,76,86
g361031226022,87,377,87,,14,92,87
g361031226031,84,401,78,,59,63,84
g361031226032,127,424,126,,11,128,127
g361031226033,86,236,86,,11,33,86
g361031226034,106,376,106,,11,96,106
g361031227041,58,328,52,,36,49,58
g361031227042,55,178,55,,11,49,55
g361031227051,65,231,65,,30,66,65
g361031227052,63,207,66,,18,59,63
g361031227061,112,362,111,,32,111,112
g361031227062,107,354,107,,11,97,107
g361031227063,72,202,64,,54,66,72
g361031227071,62,300,62,,11,81,62
g361031227072,59,253,59,,11,64,59
g361031228011,108,500,108,,11,110,108
g361031228012,99,445,99,,11,116,99
g361031228013,85,150,85,,11,85,85
g361031228014,138,749,136,,43,132,138
g361031228021,71,309,70,,42,90,71
g361031228022,76,292,84,,42,80,76
g361031229011,112,466,112,,11,119,112
g361031229012,92,383,81,,58,82,92
g361031229013,72,275,72,,11,74,72
g361031229014,104,421,107,,45,99,104
g361031229021,103,368,112,,39,90,103
g361031229022,77,235,77,,11,76,77
g361031229023,89,406,86,,38,84,89
g361031230011,69,457,69,,11,71,69
g361031230012,92,401,92,,11,92,92
g361031230013,106,429,103,,29,89,106
g361031230014,103,412,102,,35,100,103
g361031230021,86,305,80,,36,67,86
g361031230022,77,276,80,,29,76,77
g361031230023,80,314,85,,41,76,80
g361031231011,84,275,84,,11,84,84
g361031231012,75,270,73,,37,73,75
g361031231013,106,419,107,,52,97,106
g361031231021,82,277,80,,41,81,82
g361031231022,87,296,94,,47,99,87
g361031231023,67,269,67,,11,60,67
g361031232011,21,218,46,,40,35,21
g361031232021,132,594,123,,61,108,132
g361031232022,119,415,116,,65,36,119
g361031232023,141,1224,141,,47,137,141
g361031232024,139,1010,141,,60,143,139
g361031233011,177,674,183,,55,94,177
g361031233012,146,729,140,,52,91,146
g361031233013,93,291,85,,62,76,93
g361031233014,126,497,123,,49,108,126
g361031233015,150,672,142,,64,117,150
g361031233016,147,511,143,,50,121,147
g361031233021,24,341,61,,53,61,24
g361031234011,89,337,91,,48,85,89
g361031234012,103,457,102,,34,71,103
g361031234013,77,310,77,,11,66,77
g361031234021,124,506,124,,11,88,124
g361031234022,109,490,108,,26,113,109
g361031234023,128,461,131,,27,110,128
g361031234024,107,459,107,,11,88,107
g361031234025,100,373,93,,73,85,100
g361031235001,111,470,95,,64,89,111
g361031235002,115,422,95,,77,61,115
g361031235003,139,484,134,,102,84,139
g361031235004,148,392,145,,41,110,148
g361031236001,106,225,101,,89,94,106
g361031236002,59,162,58,,12,47,59
g361031236003,82,215,74,,43,67,82
g361031237011,104,593,102,,51,100,104
g361031237012,90,542,90,,11,46,90
g361031237013,104,397,108,,19,61,104
g361031237014,95,415,95,,11,51,95
g361031237021,140,905,140,,11,129,140
g361031237022,138,483,166,,74,150,138
g361031237023,97,421,99,,21,94,97
g361031237024,146,557,143,,25,136,146
g361031238011,87,249,80,,57,72,87
g361031238012,89,477,83,,43,80,89
g361031238013,104,462,111,,97,89,104
g361031238021,98,267,106,,44,116,98
g361031238022,106,349,106,,11,111,106
g361031239001,91,348,94,,16,77,91
g361031239002,65,208,57,,49,59,65
g361031239003,61,212,61,,11,63,61
g361031239004,99,445,99,,49,81,99
g361031239005,61,164,39,,55,39,61
g361031240011,109,424,101,,59,90,109
g361031240012,98,361,102,,45,92,98
g361031240013,74,117,48,,61,41,74
g361031240021,64,274,69,,44,72,64
g361031240022,62,299,62,,11,77,62
g361031241011,107,538,119,,61,113,107
g361031241012,89,347,89,,11,98,89
g361031241013,91,414,89,,38,82,91
g361031241021,94,309,94,,65,95,94
g361031241022,86,422,83,,68,92,86
g361031242001,151,451,151,,11,71,151
g361031242002,120,289,98,,103,99,120
g361031242003,122,252,125,,71,62,122
g361031242004,146,478,146,,11,152,146
g361031242005,210,519,168,,127,144,210
g361031243001,106,396,106,,11,93,106
g361031243002,136,383,136,,11,123,136
g361031243003,125,334,125,,11,93,125
g361031243004,111,426,111,,11,113,111
g361031243005,88,212,64,,73,70,88
g361031244011,93,186,94,,67,11,93
g361031244012,94,293,87,,58,60,94
g361031244013,102,400,100,,13,94,102
g361031244021,76,238,76,,11,83,76
g361031244022,98,320,91,,45,77,98
g361031244023,105,286,113,,85,113,105
g361031245001,74,286,74,,11,55,74
g361031245002,75,210,75,,11,65,75
g361031245003,109,474,109,,11,67,109
g361031245004,89,411,89,,11,91,89
g361031246011,54,164,56,,30,60,54
g361031246012,48,182,50,,10,49,48
g361031246013,52,167,45,,32,45,52
g361031246021,53,178,53,,11,46,53
g361031246022,96,233,97,,61,77,96
g361031246023,96,213,95,,71,78,96
g361031246024,82,185,82,,11,71,82
g361031347021,136,565,131,,71,123,136
g361031347022,146,482,146,,11,136,146
g361031347023,118,179,116,,81,29,118
g361031347024,67,210,67,,11,67,67
g361031347031,59,283,58,,15,58,59
g361031347032,66,247,70,,14,70,66
g361031347033,68,312,68,,11,71,68
g361031347034,48,171,48,,11,48,48
g361031347041,55,220,53,,21,58,55
g361031347042,54,233,60,,49,59,54
g361031349021,72,234,75,,42,69,72
g361031349022,49,232,49,,11,49,49
g361031349023,82,495,91,,42,93,82
g361031349031,18,108,18,,11,52,18
g361031349041,92,437,92,,11,94,92
g361031349042,91,501,92,,18,92,91
g361031349043,95,397,89,,35,88,95
g361031349044,95,225,94,,66,80,95
g361031349061,99,373,85,,60,89,99
g361031349062,87,267,87,,11,94,87
g361031349063,77,286,77,,11,80,77
g361031349064,91,290,91,,8,55,91
g361031349071,89,426,89,,11,94,89
g361031349072,88,415,88,,11,93,88
g361031350021,72,272,72,,11,78,72
g361031350022,88,335,94,,17,80,88
g361031350023,77,308,77,,11,76,77
g361031350031,68,289,70,,22,75,68
g361031350032,69,280,64,,37,67,69
g361031350033,75,226,71,,39,64,75
g361031350041,47,218,51,,38,51,47
g361031350042,39,113,39,,19,36,39
g361031350043,43,91,41,,16,40,43
g361031350051,69,283,64,,60,62,69
g361031350052,68,167,68,,30,80,68
g361031350053,69,258,63,,32,62,69
g361031351011,64,259,64,,11,64,64
g361031351012,65,290,65,,11,75,65
g361031351021,48,208,48,,11,48,48
g361031351022,84,306,88,,28,83,84
g361031351023,62,240,62,,11,62,62
g361031351031,81,347,81,,11,86,81
g361031351032,70,236,70,,11,69,70
g361031351033,75,305,79,,36,82,75
g361031351041,64,277,64,,11,64,64
g361031351042,83,336,85,,31,83,83
g361031351043,63,203,63,,11,63,63
g361031352011,15,119,24,,20,27,15
g361031352041,76,359,76,,11,83,76
g361031352042,82,371,86,,34,96,82
g361031352043,64,243,64,,11,64,64
g361031352051,85,251,85,,11,71,85
g361031352052,74,252,74,,11,74,74
g361031352053,48,201,48,,11,51,48
g361031352081,61,232,65,,44,58,61
g361031352082,60,261,60,,11,68,60
g361031352091,65,276,80,,53,67,65
g361031352092,63,235,63,,11,64,63
g361031353011,80,246,76,,36,77,80
g361031353012,63,313,63,,11,63,63
g361031353013,73,307,73,,11,73,73
g361031353031,73,441,73,,12,85,73
g361031353032,75,312,75,,11,73,75
g361031353041,52,275,67,,56,67,52
g361031353042,48,96,48,,11,48,48
g361031354011,111,332,103,,80,73,111
g361031354012,124,513,126,,77,123,124
g361031354013,147,742,156,,37,151,147
g361031354021,119,480,119,,11,114,119
g361031354022,117,538,117,,11,106,117
g361031354023,69,266,69,,11,67,69
g361031354024,113,324,114,,21,102,113
g361031354031,77,269,77,,11,74,77
g361031354032,95,338,95,,17,102,95
g361031354033,90,273,78,,67,81,90
g361031456021,87,432,87,,11,78,87
g361031456022,81,438,93,,56,88,81
g361031456023,110,538,110,,11,110,110
g361031456031,116,785,120,,80,106,116
g361031456032,94,407,95,,23,58,94
g361031456033,103,678,112,,41,112,103
g361031456041,106,672,122,,80,112,106
g361031456042,102,617,104,,45,95,102
g361031456051,58,303,59,,23,56,58
g361031456052,59,432,69,,39,64,59
g361031457011,61,239,60,,36,60,61
g361031457012,85,352,86,,18,88,85
g361031457013,122,318,125,,41,27,122
g361031457014,86,322,87,,41,94,86
g361031457021,106,519,101,,35,87,106
g361031457022,119,537,115,,59,112,119
g361031457023,132,833,131,,17,108,132
g361031457031,80,414,74,,42,65,80
g361031457032,104,751,111,,51,127,104
g361031457033,114,656,115,,40,80,114
g361031457041,166,847,166,,11,146,166
g361031457042,161,402,149,,96,112,161
g361031457043,192,1086,198,,73,139,192
g361031457044,167,343,167,,11,14,167
g361031458031,94,378,90,,40,90,94
g361031458032,87,409,95,,34,94,87
g361031458033,109,381,110,,37,84,109
g361031458041,68,217,67,,35,77,68
g361031458042,68,217,61,,43,62,68
g361031458051,118,242,122,,68,114,118
g361031458052,87,339,87,,11,86,87
g361031458053,112,360,112,,11,101,112
g361031458054,102,352,102,,11,105,102
g361031458071,82,311,86,,19,85,82
g361031458072,78,333,83,,44,88,78
g361031458081,63,270,72,,37,84,63
g361031458082,61,230,61,,11,72,61
g361031459011,83,672,84,,10,65,83
g361031459012,67,377,71,,32,74,67
g361031459021,130,719,130,,55,136,130
g361031459022,149,605,149,,11,123,149
g361031459023,156,501,155,,56,128,156
g361031459024,163,919,161,,55,142,163
g361031459031,86,498,86,,11,88,86
g361031459032,78,411,79,,41,74,78
g361031459033,100,436,100,,11,81,100
g361031459034,110,522,110,,11,92,110
g361031460011,98,735,98,,11,93,98
g361031460012,104,561,110,,46,103,104
g361031460021,116,567,118,,21,111,116
g361031460022,98,448,96,,40,77,98
g361031460023,125,695,113,,77,97,125
g361031460031,158,816,158,,11,154,158
g361031460032,135,940,138,,28,118,135
g361031460033,168,822,170,,56,159,168
g361031460034,143,663,141,,26,117,143
g361031461021,22,230,46,,41,63,22
g361031461031,85,234,75,,27,74,85
g361031461032,90,453,95,,28,100,90
g361031461051,120,290,124,,35,66,120
g361031461052,148,617,142,,64,84,148
g361031461053,109,554,109,,11,114,109
g361031461061,75,564,83,,68,81,75
g361031461062,88,389,93,,21,85,88
g361031462011,101,468,103,,38,105,101
g361031462012,107,489,109,,33,99,107
g361031462021,108,707,107,,37,95,108
g361031462022,103,634,104,,17,92,103
g361031462031,112,549,117,,62,85,112
g361031462032,76,398,80,,41,84,76
g361031462033,109,683,115,,52,82,109
g361031462041,120,585,114,,49,95,120
g361031462042,136,674,134,,29,103,136
g361031462043,92,569,92,,11,98,92
g361031462051,54,256,52,,35,51,54
g361031462052,62,276,63,,10,63,62
g361031462061,57,263,57,,11,48,57
g361031462062,54,262,55,,22,65,54
g361031463001,80,207,80,,11,77,80
g361031463002,87,245,92,,50,61,87
g361031464021,95,380,97,,64,97,95
g361031464022,64,238,65,,50,59,64
g361031464023,75,344,75,,11,75,75
g361031464031,90,489,91,,45,82,90
g361031464032,88,350,93,,46,86,88
g361031464033,76,478,76,,11,78,76
g361031464041,87,635,103,,53,92,87
g361031464042,80,350,80,,11,74,80
g361031465001,79,214,66,,54,64,79
g361031465002,55,253,60,,43,59,55
g361031465003,90,337,100,,38,105,90
g361031465004,77,313,77,,11,66,77
g361031466041,90,291,96,,34,17,90
g361031466042,75,284,76,,32,77,75
g361031466043,56,236,55,,37,52,56
g361031466051,21,87,24,,19,27,21
g361031466061,88,294,88,,11,88,88
g361031466062,123,403,123,,11,95,123
g361031466063,136,499,131,,46,116,136
g361031466064,124,541,128,,23,128,124
g361031466071,85,228,89,,25,94,85
g361031466072,78,300,84,,41,69,78
g361031466081,89,339,102,,45,96,89
g361031466082,93,269,87,,42,40,93
g361031466111,67,230,65,,26,68,67
g361031466112,58,235,58,,11,63,58
g361031466121,60,326,60,,11,58,60
g361031466122,89,347,92,,39,107,89
g361031466123,87,380,87,,11,92,87
g361031466131,65,245,65,,11,67,65
g361031466132,67,390,67,,11,67,67
g361031466141,121,339,98,,105,95,121
g361031466142,74,305,74,,11,74,74
g361031466143,119,523,119,,11,129,119
g361031466151,78,286,78,,11,73,78
g361031466152,102,314,100,,43,61,102
g361031466153,94,275,98,,55,52,94
g361031467031,108,544,116,,50,106,108
g361031467032,95,395,101,,53,104,95
g361031467041,17,101,24,,19,25,17
g361031467051,61,287,65,,24,63,61
g361031467052,61,252,61,,11,68,61
g361031467061,53,195,53,,11,54,53
g361031467062,53,174,52,,7,53,53
g361031468001,99,376,101,,14,103,99
g361031468002,99,395,97,,38,98,99
g361031468003,98,293,69,,76,69,98
g361031468004,53,214,53,,11,53,53
g361031469011,83,319,83,,11,77,83
g361031469012,79,335,79,,11,79,79
g361031469013,51,218,51,,11,47,51
g361031469014,52,206,52,,11,48,52
g361031469021,77,306,80,,40,82,77
g361031469022,83,462,83,,41,83,83
g361031469023,61,202,61,,17,61,61
g361031470011,61,238,61,,30,60,61
g361031470012,63,191,63,,11,65,63
g361031470013,71,327,71,,11,85,71
g361031470031,86,402,109,,63,109,86
g361031470032,85,387,81,,53,81,85
g361031470033,80,256,89,,54,72,80
g361031470041,75,76,27,,77,28,75
g361031471001,53,147,53,,8,54,53
g361031471002,40,132,40,,11,31,40
g361031471003,42,147,42,,11,41,42
g361031472001,167,857,167,,22,145,167
g361031472002,122,239,117,,54,70,122
g361031472003,139,447,126,,81,76,139
g361031472004,82,261,78,,54,64,82
