GEOID,B25034_001M,B03002_001M,B11001_001M,B25026_001M,B25004_001M,B25075_001M,B25024_001M
g361031472005,124,279,125,,74,32,124
g361031473001,139,536,134,,54,73,139
g361031473002,109,331,109,,11,40,109
g361031473003,109,433,109,,11,100,109
g361031473004,140,599,140,,11,105,140
g361031473005,179,587,179,,11,34,179
g361031473006,156,433,154,,20,104,156
g361031474011,119,435,119,,11,108,119
g361031474012,102,269,118,,93,105,102
g361031474013,122,481,118,,56,116,122
g361031474014,105,242,107,,20,70,105
g361031474021,55,153,52,,48,57,55
g361031474022,60,199,65,,28,66,60
g361031474023,59,165,53,,41,57,59
g361031475011,96,365,96,,58,60,96
g361031475012,131,531,132,,93,128,131
g361031475013,72,307,72,,11,72,72
g361031475014,79,367,79,,11,67,79
g361031475015,125,603,125,,11,127,125
g361031475016,116,344,111,,102,102,116
g361031475021,72,269,62,,58,62,72
g361031475022,66,281,66,,11,66,66
g361031475023,97,321,96,,39,96,97
g361031475024,76,451,76,,11,80,76
g361031475025,64,243,64,,11,59,64
g361031475031,32,226,32,,11,44,32
g361031476011,50,261,55,,32,58,50
g361031476012,48,200,51,,37,48,48
g361031476021,106,386,112,,89,97,106
g361031476022,101,340,96,,48,89,101
g361031476023,89,322,89,,11,88,89
g361031476024,81,338,81,,11,81,81
g361031477011,61,241,60,,11,62,61
g361031477012,61,187,70,,38,67,61
g361031477021,87,280,78,,34,77,87
g361031477022,79,228,70,,90,60,79
g361031477023,89,345,87,,34,73,89
g361031477024,59,227,55,,38,54,59
g361031478021,76,222,76,,11,55,76
g361031478022,64,277,64,,26,65,64
g361031478023,77,226,78,,33,78,77
g361031478031,56,175,78,,63,65,56
g361031478032,56,201,56,,11,49,56
g361031478041,87,324,87,,11,87,87
g361031478042,76,246,76,,11,81,76
g361031478043,63,260,63,,11,63,63
g361031478044,62,196,62,,11,62,62
g361031479011,101,313,101,,36,102,101
g361031479012,100,159,98,,79,31,100
g361031479013,99,338,99,,58,40,99
g361031479021,53,183,53,,11,53,53
g361031479022,81,345,83,,29,86,81
g361031479023,80,364,82,,33,83,80
g361031479024,55,234,56,,34,59,55
g361031580011,70,138,59,,30,58,70
g361031580012,45,152,44,,22,46,45
g361031580013,71,147,49,,65,50,71
g361031580014,67,225,64,,41,65,67
g361031580015,48,239,48,,11,47,48
g361031580021,72,274,74,,20,74,72
g361031580022,101,239,88,,70,88,101
g361031580023,124,428,124,,11,126,124
g361031580024,116,423,121,,21,116,116
g361031580025,69,233,69,,11,78,69
g361031580026,89,328,86,,47,86,89
g361031580061,110,406,111,,30,124,110
g361031580062,106,419,106,,11,103,106
g361031580063,106,364,105,,65,99,106
g361031580064,68,191,68,,11,68,68
g361031580071,11,516,11,,11,11,11
g361031580072,11,221,11,,11,11,11
g361031580073,13,151,13,,11,13,13
g361031580074,11,576,11,,11,11,11
g361031580091,52,206,52,,7,52,52
g361031580092,58,187,58,,11,59,58
g361031580101,68,274,83,,92,83,68
g361031580102,60,264,60,,11,63,60
g361031580103,51,167,51,,11,54,51
g361031580111,73,254,82,,47,90,73
g361031580112,65,297,65,,11,65,65
g361031580113,67,228,92,,69,102,67
g361031581021,112,410,115,,56,111,112
g361031581022,103,413,95,,39,95,103
g361031581031,89,437,117,,74,123,89
g361031581032,84,344,84,,11,69,84
g361031581041,86,316,82,,50,86,86
g361031581042,81,303,81,,11,83,81
g361031581043,97,400,97,,11,94,97
g361031581071,80,265,80,,11,81,80
g361031581072,78,301,77,,28,79,78
g361031581081,30,187,46,,37,63,30
g361031581101,75,377,75,,45,76,75
g361031581102,72,361,72,,58,74,72
g361031581111,63,249,68,,43,61,63
g361031581112,64,220,61,,26,58,64
g361031581121,81,326,86,,33,93,81
g361031581122,81,403,92,,57,94,81
g361031581141,48,234,77,,83,88,48
g361031581151,138,536,150,,114,119,138
g361031581152,119,642,119,,11,101,119
g361031581153,119,424,119,,11,121,119
g361031581161,56,219,62,,28,63,56
g361031581162,55,173,55,,28,48,55
g361031582021,135,637,133,,17,116,135
g361031582022,167,803,171,,56,110,167
g361031582023,145,522,144,,51,116,145
g361031582024,94,390,97,,37,97,94
g361031582025,147,506,132,,59,137,147
g361031582031,18,142,25,,18,31,18
g361031582051,46,182,50,,32,51,46
g361031582052,43,172,43,,11,44,43
g361031582061,97,263,99,,39,80,97
g361031582062,78,242,80,,35,69,78
g361031582063,87,263,82,,41,66,87
g361031582071,45,162,44,,24,41,45
g361031582072,90,306,89,,40,82,90
g361031582073,69,139,59,,54,47,69
g361031582074,86,248,86,,11,69,86
g361031583041,144,389,147,,65,151,144
g361031583042,128,632,128,,11,131,128
g361031583043,147,491,152,,49,160,147
g361031583044,105,317,105,,11,107,105
g361031583061,108,420,108,,11,113,108
g361031583062,119,302,119,,11,118,119
g361031583063,97,483,93,,28,93,97
g361031583081,123,539,123,,11,66,123
g361031583082,163,548,156,,58,129,163
g361031583083,139,647,135,,66,130,139
g361031583084,154,542,147,,103,147,154
g361031583091,110,411,110,,11,115,110
g361031583092,109,369,116,,46,69,109
g361031583101,71,286,69,,48,72,71
g361031583102,80,339,89,,47,90,80
g361031583151,97,345,92,,66,104,97
g361031583152,95,388,91,,43,100,95
g361031583171,159,470,155,,114,151,159
g361031583172,146,618,137,,147,114,146
g361031583173,116,513,99,,74,99,116
g361031583181,82,428,91,,33,91,82
g361031583182,77,250,83,,53,83,77
g361031583183,72,289,77,,28,81,72
g361031583191,109,382,115,,35,96,109
g361031583192,82,287,82,,11,84,82
g361031583193,77,284,73,,41,63,77
g361031583201,94,385,91,,76,91,94
g361031583202,131,464,126,,88,126,131
g361031583203,127,229,130,,90,118,127
g361031583204,96,423,96,,11,96,96
g361031583211,194,1002,191,,124,143,194
g361031583212,123,329,123,,11,118,123
g361031583213,116,371,81,,76,81,116
g361031583214,194,691,202,,103,75,194
g361031583221,48,189,51,,21,50,48
g361031583231,106,430,106,,11,106,106
g361031583232,135,414,103,,96,103,135
g361031583233,115,482,115,,11,117,115
g361031583234,132,444,144,,65,139,132
g361031584011,12,112,31,,29,41,12
g361031584021,72,268,72,,11,74,72
g361031584022,42,111,39,,23,40,42
g361031584023,61,282,73,,44,68,61
g361031584031,61,196,61,,11,65,61
g361031584032,63,193,70,,47,55,63
g361031584051,80,323,98,,74,108,80
g361031584052,69,253,60,,33,61,69
g361031584053,71,292,71,,11,75,71
g361031584071,109,343,101,,107,95,109
g361031584072,139,568,134,,58,114,139
g361031584073,142,444,128,,125,129,142
g361031584074,141,483,135,,92,120,141
g361031584081,97,402,97,,65,92,97
g361031584082,103,273,85,,61,95,103
g361031584091,116,455,117,,99,72,116
g361031584092,112,451,112,,63,114,112
g361031584093,104,344,86,,102,80,104
g361031584101,91,247,89,,16,89,91
g361031584102,104,238,114,,121,111,104
g361031584103,108,266,125,,119,113,108
g361031585021,85,311,89,,41,85,85
g361031585022,70,309,70,,11,60,70
g361031585023,82,188,84,,15,35,82
g361031585051,82,455,80,,53,93,82
g361031585052,59,228,55,,26,59,59
g361031585053,70,162,70,,11,30,70
g361031585061,58,316,61,,39,56,58
g361031585062,53,152,53,,11,53,53
g361031585071,77,236,77,,11,75,77
g361031585072,73,237,70,,67,69,73
g361031585073,77,438,87,,40,93,77
g361031585081,87,357,76,,62,76,87
g361031585082,96,352,99,,40,85,96
g361031585083,87,340,87,,11,87,87
g361031585084,78,188,80,,18,67,78
g361031585085,75,350,75,,11,75,75
g361031585091,103,276,95,,73,83,103
g361031585092,92,265,91,,66,99,92
g361031585093,113,478,119,,46,76,113
g361031585101,171,533,171,,11,137,171
g361031585102,110,475,110,,11,97,110
g361031585103,143,590,140,,65,137,143
g361031585104,122,409,122,,11,119,122
g361031585111,91,373,91,,11,84,91
g361031585112,106,465,103,,28,116,106
g361031585113,99,536,99,,40,106,99
g361031585121,76,292,76,,17,81,76
g361031585122,80,467,80,,50,81,80
g361031586041,83,406,89,,34,93,83
g361031586042,80,325,72,,55,61,80
g361031586043,95,376,95,,39,89,95
g361031586051,99,406,99,,11,96,99
g361031586052,98,373,98,,11,87,98
g361031586061,80,281,80,,11,90,80
g361031586062,89,323,95,,51,84,89
g361031586063,78,364,75,,33,78,78
g361031586071,106,349,120,,82,96,106
g361031586072,104,340,88,,66,89,104
g361031586081,72,251,63,,50,41,72
g361031586082,76,250,75,,38,63,76
g361031586083,75,268,75,,35,79,75
g361031586091,90,337,91,,54,85,90
g361031586092,91,339,93,,37,82,91
g361031586093,76,272,76,,11,70,76
g361031587041,144,467,136,,78,94,144
g361031587042,150,361,150,,11,72,150
g361031587043,188,640,184,,83,185,188
g361031587044,215,695,212,,81,173,215
g361031587045,117,258,117,,11,118,117
g361031587051,93,371,93,,11,60,93
g361031587052,120,418,121,,45,126,120
g361031587053,96,402,100,,40,81,96
g361031587071,55,139,56,,29,50,55
g361031587081,92,128,95,,50,75,92
g361031587082,116,382,125,,79,79,116
g361031587083,77,382,77,,11,75,77
g361031587091,33,175,53,,54,63,33
g361031587101,98,355,91,,72,84,98
g361031587102,79,211,79,,11,68,79
g361031587103,85,428,85,,11,76,85
g361031587104,78,20,11,,78,11,78
g361031587111,113,379,114,,59,114,113
g361031587112,125,247,135,,45,134,125
g361031587113,148,592,166,,78,99,148
g361031587121,106,436,106,,11,108,106
g361031587122,146,458,144,,21,158,146
g361031587123,106,380,92,,86,92,106
g361031587124,125,542,127,,25,123,125
g361031587125,136,619,142,,87,142,136
g361031588021,86,372,86,,11,74,86
g361031588022,88,275,80,,47,81,88
g361031588023,69,250,70,,48,77,69
g361031588031,111,413,111,,11,97,111
g361031588032,104,418,104,,11,82,104
g361031588033,99,384,99,,11,98,99
g361031588034,91,210,91,,11,97,91
g361031588041,139,537,139,,11,140,139
g361031588042,116,368,116,,11,118,116
g361031588043,119,468,119,,11,113,119
g361031588044,120,392,120,,11,121,120
g361031588045,107,477,113,,44,101,107
g361031588046,102,384,84,,88,77,102
g361031589001,183,487,183,,11,119,183
g361031589002,128,698,128,,33,74,128
g361031589003,98,303,97,,21,94,98
g361031589004,145,270,131,,93,95,145
g361031589005,158,358,151,,88,120,158
g361031590001,112,388,117,,57,100,112
g361031590002,111,359,107,,25,85,111
g361031590003,152,250,147,,69,74,152
g361031591021,142,357,142,,11,82,142
g361031591022,137,516,144,,69,81,137
g361031591023,101,425,101,,11,101,101
g361031591024,137,419,137,,11,81,137
g361031591025,133,184,133,,11,83,133
g361031591031,72,296,70,,36,67,72
g361031591032,107,390,95,,71,73,107
g361031591033,127,728,131,,39,126,127
g361031591034,108,447,108,,11,71,108
g361031591051,130,418,130,,61,125,130
g361031591052,166,409,164,,57,23,166
g361031591053,140,531,140,,11,150,140
g361031591054,132,396,119,,64,119,132
g361031591061,81,324,81,,11,86,81
g361031591062,122,412,132,,106,99,122
g361031591063,85,315,85,,11,90,85
g361031591071,87,289,89,,50,89,87
g361031591072,58,290,55,,32,56,58
g361031591073,79,336,79,,11,75,79
g361031591081,88,455,88,,11,77,88
g361031591082,143,761,144,,67,141,143
g361031591083,80,412,80,,11,80,80
g361031591084,94,421,95,,51,95,94
g361031591085,93,406,93,,11,87,93
g361031592011,85,283,85,,11,87,85
g361031592012,86,488,97,,51,111,86
g361031592031,120,327,120,,11,121,120
g361031592032,129,516,132,,30,126,129
g361031592033,151,411,136,,83,108,151
g361031592041,82,240,79,,30,72,82
g361031592042,76,253,70,,41,70,76
g361031592043,93,442,104,,68,80,93
g361031592044,74,194,65,,58,64,74
g361031593001,64,125,71,,53,55,64
g361031593002,62,138,60,,40,60,62
g361031594041,162,452,168,,27,54,162
g361031594042,77,292,77,,11,72,77
g361031594043,176,860,210,,80,126,176
g361031594044,164,519,152,,89,147,164
g361031594045,167,712,167,,11,112,167
g361031594061,94,290,96,,40,80,94
g361031594062,123,329,118,,35,86,123
g361031594063,97,361,97,,58,70,97
g361031594071,113,583,113,,44,115,113
g361031594072,91,348,89,,32,80,91
g361031594073,124,430,122,,63,127,124
g361031594081,79,337,84,,64,100,79
g361031594082,79,296,79,,11,76,79
g361031594101,138,545,138,,11,138,138
g361031594102,113,345,113,,11,128,113
g361031594103,136,643,141,,23,152,136
g361031594111,102,372,103,,9,104,102
g361031594112,96,324,96,,11,80,96
g361031594121,90,330,90,,11,90,90
g361031594122,147,498,147,,11,160,147
g361031594123,163,547,158,,121,166,163
g361031594124,153,455,140,,123,86,153
g361031595051,127,568,134,,80,140,127
g361031595052,168,710,169,,62,123,168
g361031595053,117,410,96,,67,94,117
g361031595054,124,760,132,,51,135,124
g361031595055,153,678,153,,11,155,153
g361031595061,147,573,135,,76,131,147
g361031595062,159,615,157,,115,162,159
g361031595063,116,512,116,,11,100,116
g361031595064,148,551,143,,88,120,148
g361031595081,142,527,127,,68,117,142
g361031595082,172,487,152,,66,135,172
g361031595083,199,695,198,,119,136,199
g361031595084,197,717,196,,66,184,197
g361031595091,105,245,99,,87,90,105
g361031595092,117,321,107,,94,71,117
g361031595093,97,345,97,,11,62,97
g361031595101,103,64,26,,103,24,103
g361031595102,93,9,5,,93,5,93
g361031595111,134,563,128,,76,130,134
g361031595112,117,459,117,,6,115,117
g361031595113,155,459,155,,11,109,155
g361031595114,143,528,153,,55,161,143
g361031595121,80,331,80,,33,65,80
g361031596011,122,465,116,,80,115,122
g361031596012,89,162,83,,69,83,89
g361031596013,100,398,104,,66,90,100
g361031596014,113,433,126,,55,128,113
g361031596015,127,518,128,,53,125,127
g361031596021,98,404,95,,53,94,98
g361031596022,106,448,119,,88,95,106
g361031697011,125,371,106,,92,106,125
g361031697012,143,442,129,,61,125,143
g361031697013,151,508,145,,73,136,151
g361031697014,119,383,110,,74,106,119
g361031697015,134,436,134,,11,133,134
g361031697031,47,187,84,,87,82,47
g361031697041,147,239,117,,114,113,147
g361031697042,120,452,117,,66,114,120
g361031697043,171,671,171,,11,81,171
g361031697044,162,249,146,,99,138,162
g361031697045,149,173,129,,73,125,149
g361031697046,136,341,114,,92,120,136
g361031698001,165,677,167,,39,114,165
g361031698002,88,418,88,,11,72,88
g361031698003,126,639,120,,88,109,126
g361031698004,127,540,127,,11,30,127
g361031699011,190,749,190,,11,153,190
g361031699012,218,846,211,,155,165,218
g361031699021,203,584,202,,81,204,203
g361031699022,172,653,169,,39,161,172
g361031699023,204,493,147,,189,153,204
g361031699024,177,136,64,,179,57,177
g361031699025,222,569,184,,131,155,222
g361031700011,178,438,151,,175,153,178
g361031700012,193,406,173,,152,112,193
g361031700013,121,286,102,,115,91,121
g361031700014,121,238,121,,11,123,121
g361031700015,180,393,131,,136,129,180
g361031700021,115,149,81,,119,81,115
g361031700022,138,253,95,,114,86,138
g361031700023,147,243,84,,137,84,147
g361031700024,128,381,127,,66,83,128
g361031700025,92,206,77,,67,70,92
g361031701011,65,194,67,,56,54,65
g361031701012,76,274,86,,59,50,76
g361031702011,187,375,149,,176,154,187
g361031702012,132,363,110,,102,119,132
g361031702013,95,320,95,,11,96,95
g361031702014,151,280,107,,139,105,151
g361031702015,93,180,92,,99,79,93
g361031702016,124,458,119,,78,106,124
g361031702017,120,319,105,,91,107,120
g361031702021,126,234,84,,108,52,126
g361031702022,103,120,52,,99,46,103
g361031702023,111,186,83,,100,82,111
g361031702024,89,130,54,,85,51,89
g361031702025,142,204,93,,120,88,142
g361031803001,162,346,135,,131,142,162
g361031803002,175,334,119,,132,128,175
g361031904011,125,370,115,,73,122,125
g361031904012,117,346,132,,79,66,117
g361031904013,157,251,140,,104,140,157
g361031904014,11,491,11,,11,11,11
g361031904015,142,464,142,,11,80,142
g361031904016,172,492,125,,137,105,172
g361031904017,195,932,203,,48,162,195
g361031904021,83,295,79,,79,58,83
g361031904022,93,198,73,,87,63,93
g361031904031,124,327,109,,87,77,124
g361031904032,101,301,78,,92,58,101
g361031904033,139,635,134,,109,72,139
g361031905021,106,206,72,,104,69,106
g361031905022,82,165,70,,71,59,82
g361031905023,115,143,72,,114,63,115
g361031905031,65,219,65,,11,51,65
g361031905032,101,331,96,,65,71,101
g361031905033,97,199,83,,73,87,97
g361031905034,99,151,59,,96,54,99
g361031905041,107,188,65,,109,69,107
g361031905042,86,159,68,,72,55,86
g361031905043,80,212,67,,61,59,80
g361031906011,111,154,57,,105,57,111
g361031906012,123,325,104,,110,96,123
g361031906013,139,282,87,,130,87,139
g361031906014,118,281,109,,47,112,118
g361031906015,121,208,75,,97,62,121
g361031906016,130,148,70,,118,63,130
g361031906031,138,360,116,,114,83,138
g361031906032,138,507,130,,119,111,138
g361031906033,146,370,118,,132,94,146
g361031906041,177,409,157,,115,146,177
g361031906042,157,434,139,,140,128,157
g361031906043,154,252,128,,147,67,154
g361031907041,161,462,123,,126,123,161
g361031907042,136,138,59,,135,54,136
g361031907043,91,118,45,,82,45,91
g361031907044,107,170,70,,89,78,107
g361031907045,178,245,96,,180,90,178
g361031907051,32,119,30,,16,28,32
g361031907052,162,276,124,,136,94,162
g361031907053,137,147,56,,134,52,137
g361031907054,137,326,112,,133,104,137
g361031907055,108,254,91,,78,55,108
g361031907061,162,211,100,,162,91,162
g361031907062,166,275,110,,146,87,166
g361031907063,116,225,86,,86,86,116
g361031907064,132,213,93,,107,83,132
g361031907065,138,336,83,,112,77,138
g361031907071,189,313,99,,209,95,189
g361031907072,150,596,128,,141,98,150
g361031907073,115,179,78,,117,75,115
g361031907074,152,374,125,,149,110,152
g361031907075,168,263,153,,124,152,168
g361031907081,92,159,58,,66,57,92
g361031907082,97,267,102,,118,62,97
g361031908001,171,311,105,,146,80,171
g361031908002,142,328,85,,131,83,142
g361031908003,159,224,101,,138,80,159
g361031908004,159,225,81,,155,61,159
g361032009011,69,164,66,,64,36,69
g361032009012,73,104,52,,82,45,73
g361032009021,247,491,164,,259,133,247
g361032009022,177,242,98,,172,95,177
g361032009023,176,453,159,,164,94,176
g361032009024,167,347,111,,138,82,167
g361032009025,135,225,71,,120,57,135
g361032009026,218,598,198,,192,168,218
g361032009027,183,312,103,,143,86,183
g361032010011,217,312,131,,213,113,217
g361032010012,186,353,141,,151,107,186
g361032010013,188,409,152,,186,150,188
g361032010014,230,294,119,,238,98,230
g361032010015,219,627,188,,190,155,219
g361032010031,129,529,124,,67,99,129
g361032010032,109,263,68,,76,67,109
g361032010033,109,109,57,,106,46,109
g361032010034,136,235,84,,131,66,136
g361032010035,140,277,110,,137,89,140
g361032010041,100,99,50,,97,51,100
g361032010042,180,243,120,,154,91,180
g361032010043,147,237,98,,110,94,147
g361032010044,144,243,93,,133,67,144
g361032010045,174,303,148,,159,143,174
g361032010046,172,254,113,,161,98,172
g361032011001,119,744,116,,30,118,119
g361032011002,104,506,100,,17,96,104
g361032011003,11,286,11,,11,11,11
g361032011004,111,681,121,,26,117,111
g361039901000,11,11,11,,11,11,11
