GEOID,B25024_002M,B25024_003M,B25024_004M,B25024_005M,B25024_006M,B25024_007M,B25024_008M,B25024_009M
g361031101011,77,11,11,11,11,11,11,11
g361031101012,93,11,11,11,11,11,11,11
g361031101021,94,16,11,11,11,11,11,11
g361031101022,67,11,51,11,11,11,11,11
g361031101023,65,20,11,11,11,11,11,11
g361031101024,66,11,15,11,11,11,11,11
g361031102001,84,26,11,11,11,11,11,11
g361031102002,96,65,97,11,11,31,11,11
g361031102003,78,11,11,11,11,11,11,11
g361031102004,101,70,11,72,26,11,11,11
g361031102005,82,11,74,11,69,11,11,11
g361031103001,44,6,11,11,11,11,11,11
g361031103002,79,14,11,11,11,11,11,11
g361031103003,79,11,25,40,11,37,25,11
g361031103004,85,74,62,16,16,11,11,11
g361031103005,44,11,11,11,11,11,11,11
g361031104011,44,11,11,11,11,11,11,11
g361031104012,60,11,11,11,11,11,11,29
g361031104021,83,11,11,11,11,11,11,11
g361031104022,100,13,18,11,11,11,11,11
g361031105011,59,19,24,11,11,11,11,11
g361031105012,46,11,11,20,11,11,11,11
g361031105021,60,21,51,11,11,11,11,11
g361031105022,54,11,66,11,11,11,11,11
g361031106001,89,11,70,38,11,11,38,26
g361031106002,137,11,24,60,11,11,11,11
g361031106003,103,23,75,11,42,11,11,11
g361031106004,111,11,82,84,42,11,11,11
g361031106005,75,98,11,11,11,11,11,11
g361031108011,40,11,11,11,11,11,11,11
g361031108012,35,12,25,11,11,11,11,11
g361031108031,92,11,11,11,11,11,11,11
g361031108032,127,23,38,75,11,11,11,11
g361031108033,89,11,11,11,11,11,11,11
g361031108034,88,28,11,11,11,11,11,11
g361031109011,54,55,39,69,11,11,18,11
g361031109012,65,11,51,11,11,11,11,11
g361031109013,64,43,64,53,19,11,11,11
g361031109021,76,13,30,23,44,11,11,10
g361031109022,73,54,11,51,13,11,22,35
g361031109023,77,11,24,11,18,11,11,11
g361031110011,57,28,32,11,11,11,11,11
g361031110012,70,18,19,32,11,11,34,14
g361031110021,14,41,47,54,14,11,11,15
g361031110022,64,27,65,13,11,11,11,11
g361031110023,90,11,52,51,36,11,11,11
g361031110024,93,31,23,11,60,13,11,11
g361031111001,189,11,112,33,37,11,11,11
g361031111002,145,61,11,11,11,48,11,11
g361031111003,100,11,24,11,11,11,11,11
g361031111004,110,33,61,11,11,11,11,11
g361031111005,148,11,11,11,11,11,11,11
g361031112011,89,11,96,11,11,11,11,11
g361031112012,89,11,24,43,11,11,11,11
g361031112013,87,11,25,11,11,11,11,11
g361031112021,117,40,68,16,11,56,11,11
g361031112022,70,11,52,19,11,11,19,11
g361031112023,79,35,36,20,11,11,11,11
g361031113001,81,51,37,11,11,11,11,11
g361031113002,71,11,11,11,11,11,11,11
g361031113003,61,22,11,11,11,11,11,11
g361031114011,15,11,6,11,11,11,7,11
g361031114021,78,26,11,11,11,11,11,13
g361031114022,86,11,19,11,11,11,11,11
g361031114023,93,11,11,11,11,11,11,11
g361031114024,85,11,56,11,11,11,11,11
g361031115031,63,11,11,11,11,11,11,11
g361031115032,80,20,11,11,11,11,11,11
g361031115033,67,35,42,30,47,82,18,22
g361031115041,45,33,35,11,11,11,13,11
g361031115051,100,26,22,11,11,11,11,11
g361031115052,82,25,39,11,11,11,11,11
g361031115053,83,11,11,11,11,11,11,11
g361031115054,124,28,60,11,11,11,11,11
g361031115061,74,11,11,11,11,11,11,11
g361031115062,89,54,17,11,11,33,11,28
g361031116011,82,11,41,11,11,11,11,11
g361031116012,86,45,65,10,15,11,11,11
g361031116021,70,11,22,11,11,11,11,11
g361031116022,69,13,45,11,18,11,11,11
g361031117011,92,11,28,11,43,11,11,11
g361031117012,97,34,11,83,11,11,11,11
g361031117013,87,11,28,61,11,11,11,11
g361031117014,104,11,48,38,11,71,21,11
g361031117015,91,11,32,11,11,11,11,11
g361031117031,45,11,11,11,11,11,11,15
g361031117032,75,12,11,11,31,11,40,61
g361031117041,48,20,11,11,11,11,11,17
g361031117042,49,11,11,11,11,11,11,11
g361031117043,64,10,12,11,11,11,11,11
g361031118011,89,11,11,11,11,11,11,11
g361031118012,135,11,11,11,11,11,11,11
g361031118013,121,11,11,11,11,11,11,11
g361031118014,60,11,11,11,38,11,11,11
g361031118021,50,11,14,11,11,11,11,7
g361031118022,48,11,11,11,9,11,11,11
g361031118031,49,11,11,11,11,11,11,11
g361031118032,43,11,11,11,11,11,11,11
g361031118041,37,20,11,11,11,11,11,11
g361031119001,63,11,11,11,11,11,11,11
g361031119002,74,43,17,11,11,19,11,11
g361031119003,67,11,11,11,11,11,11,11
g361031119004,73,16,11,11,11,11,11,11
g361031119005,70,48,11,11,11,11,11,11
g361031120011,88,22,18,11,11,11,11,11
g361031120012,116,37,83,11,14,11,11,11
g361031120021,86,11,11,11,11,11,11,53
g361031120022,59,11,20,11,11,11,11,11
g361031120023,77,11,11,11,13,11,11,11
g361031121021,79,11,11,11,11,11,11,11
g361031121022,78,11,11,11,11,11,11,11
g361031121031,65,11,11,11,11,11,11,11
g361031121032,81,11,11,11,11,11,11,11
g361031121033,82,36,11,11,11,11,11,66
g361031121041,52,28,39,11,11,11,11,11
g361031122041,54,11,15,11,11,11,11,11
g361031122042,59,11,21,11,11,11,11,11
g361031122043,64,19,11,11,11,11,11,11
g361031122061,55,137,55,80,35,117,66,11
g361031122062,100,81,35,26,20,11,11,11
g361031122063,130,57,44,28,34,41,40,24
g361031122064,90,11,11,11,11,11,11,11
g361031122101,101,11,11,11,11,11,11,11
g361031122102,100,46,11,11,39,11,11,11
g361031122103,118,64,11,40,11,69,11,42
g361031122104,136,28,11,11,11,11,11,11
g361031122111,96,11,11,11,11,11,11,37
g361031122112,83,11,11,11,11,11,11,11
g361031122113,69,11,11,11,11,11,11,11
g361031122121,65,11,11,11,11,11,11,11
g361031122122,64,11,30,11,11,11,11,11
g361031122131,83,56,11,11,11,11,11,11
g361031122132,66,41,11,11,11,11,11,11
g361031122133,74,11,43,11,11,11,11,11
g361031122141,105,11,13,11,33,11,11,11
g361031122142,115,11,11,11,11,11,11,11
g361031122143,114,147,63,42,68,55,49,41
g361031122144,68,11,11,11,11,11,11,11
g361031223001,80,19,23,11,11,11,34,80
g361031223002,91,17,61,11,11,11,11,18
g361031224031,60,44,16,9,30,7,14,18
g361031224032,61,11,6,20,11,11,11,11
g361031224041,73,8,32,11,11,11,11,11
g361031224042,72,8,18,11,11,11,11,11
g361031224051,60,14,11,11,11,11,11,11
g361031224052,53,11,11,11,11,11,11,11
g361031224061,106,15,11,11,11,11,11,41
g361031224062,99,11,21,11,11,11,11,11
g361031224063,99,11,18,11,51,11,11,11
g361031225011,78,27,20,11,11,11,47,24
g361031225012,82,32,29,11,11,27,11,38
g361031225013,83,11,38,11,31,11,11,11
g361031225021,102,51,11,11,11,11,11,11
g361031225022,87,26,11,11,11,11,11,11
g361031225023,81,11,11,11,11,11,11,11
g361031226011,106,11,13,11,11,11,11,11
g361031226012,92,13,49,11,11,11,11,11
g361031226013,82,25,53,73,51,11,11,11
g361031226021,79,19,44,11,11,11,11,11
g361031226022,93,21,14,11,11,11,11,11
g361031226031,83,11,11,11,11,41,19,11
g361031226032,127,11,11,11,11,11,11,11
g361031226033,33,16,46,28,37,28,69,42
g361031226034,107,11,31,11,11,11,11,11
g361031227041,58,11,11,11,11,11,11,11
g361031227042,58,11,19,11,11,11,11,11
g361031227051,66,11,8,11,11,11,11,11
g361031227052,63,11,11,11,12,11,11,11
g361031227061,111,18,13,11,11,11,11,11
g361031227062,97,52,44,63,11,11,22,12
g361031227063,69,10,22,11,18,11,11,18
g361031227071,80,11,61,11,11,11,11,11
g361031227072,59,11,11,11,11,11,11,11
g361031228011,93,11,91,17,20,11,11,37
g361031228012,112,13,11,34,15,11,20,59
g361031228013,36,78,11,26,37,11,22,16
g361031228014,135,60,28,11,11,11,11,11
g361031228021,83,29,19,46,38,41,7,15
g361031228022,76,24,34,11,11,11,11,15
g361031229011,123,19,60,11,11,11,11,11
g361031229012,98,11,29,11,11,11,11,11
g361031229013,72,13,18,11,11,11,11,11
g361031229014,104,11,12,11,11,11,11,11
g361031229021,105,15,29,46,12,56,34,21
g361031229022,66,22,28,32,24,43,33,23
g361031229023,83,11,15,30,11,11,11,11
g361031230011,72,12,14,27,11,11,11,11
g361031230012,92,11,10,11,11,11,11,11
g361031230013,91,51,68,11,11,11,11,11
g361031230014,104,11,26,11,11,11,11,11
g361031230021,87,13,11,11,11,11,11,11
g361031230022,74,12,11,13,11,11,11,16
g361031230023,79,11,17,11,11,11,12,25
g361031231011,81,35,13,11,11,11,11,11
g361031231012,75,12,11,11,11,11,11,11
g361031231013,117,11,20,17,25,11,21,13
g361031231021,81,11,8,11,36,11,11,11
g361031231022,75,22,23,59,47,12,24,11
g361031231023,66,11,9,11,11,11,11,11
g361031232011,40,51,32,49,18,25,18,18
g361031232021,123,53,11,11,11,50,30,34
g361031232022,58,73,11,11,17,21,30,104
g361031232023,149,11,50,11,11,11,11,21
g361031232024,147,22,65,11,11,11,11,11
g361031233011,108,11,67,11,40,75,77,32
g361031233012,132,20,26,22,21,32,32,44
g361031233013,81,34,21,11,38,11,11,38
g361031233014,126,11,11,11,11,11,11,11
g361031233015,152,36,11,54,11,11,11,11
g361031233016,66,11,66,11,11,11,11,11
g361031233021,52,9,35,21,11,11,11,11
g361031234011,81,29,65,11,15,11,11,11
g361031234012,89,11,31,42,11,66,20,11
g361031234013,59,11,48,16,11,54,15,11
g361031234021,91,119,18,11,30,36,21,67
g361031234022,108,28,61,11,11,23,11,11
g361031234023,132,11,11,27,11,32,11,11
g361031234024,86,11,53,67,27,69,11,11
g361031234025,95,29,35,11,31,11,28,98
g361031235001,123,36,46,11,11,18,11,19
g361031235002,82,71,33,40,19,11,15,44
g361031235003,130,64,77,33,20,21,20,11
g361031235004,116,25,115,56,54,64,11,11
g361031236001,106,72,23,46,11,11,11,11
g361031236002,59,11,11,11,11,11,11,11
g361031236003,82,11,42,11,11,11,11,11
g361031237011,112,21,61,35,11,11,11,11
g361031237012,59,11,65,50,11,11,11,11
g361031237013,80,33,63,37,11,43,13,45
g361031237014,76,11,49,55,11,11,11,11
g361031237021,140,36,114,11,11,11,11,11
g361031237022,149,72,108,67,11,11,11,33
g361031237023,92,11,39,11,23,11,11,11
g361031237024,157,11,60,44,11,11,40,11
g361031238011,84,11,14,35,12,11,11,14
g361031238012,93,11,26,11,11,11,11,11
g361031238013,112,43,55,19,36,19,22,19
g361031238021,113,24,80,11,11,11,11,11
g361031238022,115,19,26,11,11,11,11,11
g361031239001,84,40,58,11,16,11,14,15
g361031239002,66,11,29,11,11,11,11,11
g361031239003,65,8,15,11,11,11,11,11
g361031239004,107,11,59,11,11,11,11,11
g361031239005,62,13,11,11,11,11,11,11
g361031240011,111,11,90,11,11,11,11,11
g361031240012,86,11,89,11,11,11,11,11
g361031240013,42,11,64,19,11,11,11,11
g361031240021,73,31,17,11,11,11,11,11
g361031240022,71,19,54,11,11,11,11,11
g361031241011,113,22,84,11,11,11,11,11
g361031241012,91,16,36,11,11,31,38,14
g361031241013,95,11,42,40,11,11,11,19
g361031241021,95,16,68,45,26,11,11,11
g361031241022,92,33,37,11,11,11,32,11
g361031242001,74,11,116,11,11,11,11,11
g361031242002,92,38,95,11,11,26,11,41
g361031242003,71,11,83,11,117,11,11,11
g361031242004,140,47,30,95,11,11,11,11
g361031242005,194,11,107,11,11,11,11,11
g361031243001,109,21,29,11,11,11,11,11
g361031243002,124,79,25,39,11,18,20,41
g361031243003,103,22,47,44,24,31,27,95
g361031243004,113,11,44,11,11,11,11,11
g361031243005,24,65,29,31,80,11,18,51
g361031244011,14,37,88,61,26,65,24,24
g361031244012,92,11,23,11,11,11,21,45
g361031244013,90,71,62,50,16,21,16,19
g361031244021,89,11,53,11,11,11,11,11
g361031244022,81,14,84,11,11,11,11,11
g361031244023,106,11,11,11,13,11,11,11
g361031245001,74,11,11,11,11,11,11,11
g361031245002,67,42,28,46,11,11,11,11
g361031245003,53,39,62,53,11,13,67,18
g361031245004,88,11,16,11,11,11,11,11
g361031246011,59,11,11,23,11,6,11,11
g361031246012,44,16,11,11,11,11,11,11
g361031246013,52,11,11,11,11,11,11,11
g361031246021,49,11,21,19,23,11,11,11
g361031246022,71,11,56,24,56,20,27,11
g361031246023,94,11,11,11,11,11,45,11
g361031246024,60,43,30,55,59,20,17,18
g361031347021,137,27,11,49,11,11,11,11
g361031347022,122,97,58,11,11,11,11,11
g361031347023,88,83,28,53,91,71,11,59
g361031347024,61,11,36,30,11,11,11,11
g361031347031,50,11,55,11,11,15,11,11
g361031347032,66,11,11,11,11,11,11,11
g361031347033,72,11,43,11,11,11,11,11
g361031347034,48,11,11,11,11,11,11,11
g361031347041,58,11,11,11,11,11,11,11
g361031347042,48,23,43,49,25,34,11,9
g361031349021,72,13,11,11,11,11,11,11
g361031349022,52,11,11,11,11,9,11,11
g361031349023,84,28,11,35,11,11,11,11
g361031349031,33,11,32,11,11,11,11,11
g361031349041,104,59,11,11,30,11,11,11
g361031349042,91,11,11,11,11,11,11,11
g361031349043,88,11,24,11,11,11,11,32
g361031349044,95,32,65,60,89,76,11,11
g361031349061,83,63,15,20,11,11,11,22
g361031349062,87,11,11,11,11,11,11,11
g361031349063,76,25,11,11,11,11,11,11
g361031349064,55,11,42,11,43,73,67,38
g361031349071,98,25,11,27,11,11,11,11
g361031349072,89,11,6,11,11,11,11,11
g361031350021,72,11,11,11,11,11,11,11
g361031350022,79,11,50,11,27,56,11,11
g361031350023,77,11,11,11,11,11,11,11
g361031350031,68,11,11,11,11,11,11,11
g361031350032,64,11,15,37,11,11,11,11
g361031350033,76,11,19,36,11,11,11,11
g361031350041,49,7,11,11,11,11,11,11
g361031350042,33,24,11,11,11,11,11,11
g361031350043,43,11,11,11,11,11,11,11
g361031350051,66,19,11,11,50,11,11,11
g361031350052,46,80,11,43,68,44,11,11
g361031350053,71,15,11,13,11,11,11,11
g361031351011,64,11,11,11,11,11,11,11
g361031351012,72,11,44,11,11,11,11,11
g361031351021,52,11,17,11,11,11,11,11
g361031351022,83,30,11,22,53,28,11,10
g361031351023,62,11,11,11,11,11,11,11
g361031351031,79,21,11,11,11,39,11,11
g361031351032,70,49,11,11,11,11,11,11
g361031351033,75,11,11,11,11,11,11,11
g361031351041,64,11,11,11,11,11,11,11
g361031351042,74,32,11,11,11,11,11,11
g361031351043,53,55,14,11,11,11,11,11
g361031352011,31,26,6,11,11,11,11,11
g361031352041,77,19,11,11,11,11,11,11
g361031352042,82,11,11,11,11,11,11,11
g361031352043,64,11,11,11,11,11,11,11
g361031352051,71,10,56,18,20,74,29,12
g361031352052,74,11,11,11,11,11,11,11
g361031352053,48,11,19,11,11,11,11,11
g361031352081,62,43,11,11,11,11,11,11
g361031352082,63,41,33,11,11,11,11,11
g361031352091,67,41,11,51,45,20,11,8
g361031352092,64,21,11,11,11,11,11,11
g361031353011,80,11,11,11,11,11,11,11
g361031353012,64,11,11,11,11,11,11,11
g361031353013,58,11,11,48,11,11,11,11
g361031353031,87,34,11,11,23,62,24,11
g361031353032,70,15,49,11,11,11,11,11
g361031353041,62,31,12,11,11,11,11,11
g361031353042,23,51,34,17,21,11,11,11
g361031354011,52,63,32,74,26,40,95,33
g361031354012,116,25,11,11,25,25,35,11
g361031354013,138,11,11,11,11,63,11,11
g361031354021,108,87,46,21,11,11,11,11
g361031354022,106,11,11,11,73,26,41,42
g361031354023,69,11,11,11,11,11,11,11
g361031354024,119,11,11,11,26,11,11,11
g361031354031,78,11,13,11,11,11,11,11
g361031354032,96,13,16,11,11,20,11,11
g361031354033,97,39,12,17,16,11,11,11
g361031456021,90,11,11,30,11,11,11,16
g361031456022,85,13,54,11,11,11,11,11
g361031456023,107,11,34,11,11,11,11,11
g361031456031,115,11,27,11,11,11,11,11
g361031456032,75,9,40,19,18,50,12,11
g361031456033,113,12,60,43,11,11,11,11
g361031456041,121,32,77,11,11,11,11,11
g361031456042,99,15,56,11,11,11,11,11
g361031456051,52,11,41,10,11,11,11,11
g361031456052,62,14,41,23,11,11,34,20
g361031457011,68,11,11,37,11,11,11,11
g361031457012,86,13,11,11,11,11,11,11
g361031457013,62,11,11,43,110,101,24,29
g361031457014,98,18,36,11,11,11,11,11
g361031457021,76,16,71,11,11,11,11,11
g361031457022,119,40,21,11,11,11,11,11
g361031457023,128,11,88,11,11,11,11,11
g361031457031,82,20,40,11,11,11,11,11
g361031457032,135,52,35,66,30,11,11,11
g361031457033,95,46,63,45,78,60,14,41
g361031457041,163,11,97,11,11,11,11,11
g361031457042,63,77,11,66,157,11,11,11
g361031457043,168,11,84,94,11,11,11,11
g361031457044,31,11,48,11,157,85,11,38
g361031458031,73,49,54,17,11,11,11,11
g361031458032,87,11,11,11,11,11,11,11
g361031458033,86,41,28,15,67,19,24,24
g361031458041,77,10,24,11,17,11,11,11
g361031458042,45,36,20,16,41,16,11,15
g361031458051,43,33,85,71,75,11,11,55
g361031458052,86,11,58,11,11,11,11,11
g361031458053,101,35,18,23,11,59,11,11
g361031458054,101,17,11,40,16,11,11,11
g361031458071,85,12,22,11,11,11,11,11
g361031458072,81,11,11,14,11,11,11,11
g361031458081,74,17,33,25,11,34,11,11
g361031458082,71,56,11,11,11,11,11,11
g361031459011,84,9,10,11,11,11,11,11
g361031459012,73,11,18,11,11,11,11,11
g361031459021,139,33,11,77,11,11,11,11
g361031459022,142,88,19,11,74,11,11,11
g361031459023,143,11,85,11,82,11,11,27
g361031459024,161,32,86,11,11,11,26,77
g361031459031,86,11,11,11,11,11,11,11
g361031459032,80,13,11,11,11,11,11,11
g361031459033,101,11,11,11,11,11,11,11
g361031459034,107,11,11,69,11,11,11,11
g361031460011,93,22,32,66,11,11,11,11
g361031460012,109,41,74,39,11,11,11,11
g361031460021,113,11,49,18,11,11,11,11
g361031460022,89,11,50,36,11,11,11,11
g361031460023,135,35,15,47,11,11,11,11
g361031460031,151,11,11,11,11,11,35,33
g361031460032,114,66,11,11,11,11,11,11
g361031460033,115,118,58,61,32,11,62,11
g361031460034,119,11,11,24,72,53,44,11
g361031461021,45,19,32,11,11,11,11,11
g361031461031,85,11,20,11,11,11,11,11
g361031461032,93,19,11,11,10,11,11,11
g361031461051,64,11,31,11,39,70,91,80
g361031461052,134,25,87,20,11,11,11,29
g361031461053,124,22,21,55,11,11,11,11
g361031461061,102,11,22,48,11,25,77,81
g361031461062,92,11,31,11,23,11,11,11
g361031462011,111,11,56,33,15,11,11,20
g361031462012,100,11,55,14,11,11,11,11
g361031462021,111,11,52,9,11,11,11,11
g361031462022,110,67,34,11,11,9,11,11
g361031462031,103,11,43,11,57,13,11,15
g361031462032,65,67,11,11,11,11,11,11
g361031462033,106,26,72,11,11,11,11,11
g361031462041,120,11,81,11,31,11,11,11
g361031462042,160,19,50,84,11,11,11,11
g361031462043,93,21,12,11,11,11,11,11
g361031462051,57,11,16,11,11,11,11,11
g361031462052,63,13,15,11,11,11,11,6
g361031462061,57,7,11,11,11,11,11,11
g361031462062,55,11,22,11,11,11,11,11
g361031463001,24,65,11,35,62,30,41,15
g361031463002,18,39,11,27,57,58,14,80
g361031464021,106,12,61,11,11,11,11,11
g361031464022,64,22,21,17,11,18,21,34
g361031464023,74,29,11,11,11,11,11,11
g361031464031,88,17,45,11,11,11,11,11
g361031464032,89,11,28,11,11,11,11,11
g361031464033,80,11,44,17,11,11,11,11
g361031464041,89,11,26,11,11,11,9,11
g361031464042,81,9,21,11,11,6,11,11
g361031465001,67,11,11,11,48,15,11,11
g361031465002,56,11,51,11,11,11,11,11
g361031465003,100,11,38,11,11,11,11,11
g361031465004,78,11,32,35,11,11,11,11
g361031466041,43,51,11,32,76,81,69,27
g361031466042,77,11,11,11,11,13,11,11
g361031466043,54,11,11,11,11,11,12,11
g361031466051,22,7,15,11,11,11,11,11
g361031466061,88,11,11,11,11,11,11,11
g361031466062,94,22,89,11,11,11,11,70
g361031466063,115,11,50,20,62,23,11,20
g361031466064,124,41,66,66,11,27,11,24
g361031466071,34,29,11,11,11,11,11,16
g361031466072,70,11,19,43,82,66,9,53
g361031466081,71,10,28,23,53,38,31,28
g361031466082,67,9,5,16,75,53,11,23
g361031466111,55,54,36,26,72,71,52,24
g361031466112,63,33,16,21,11,11,11,10
g361031466121,62,16,11,11,11,11,11,11
g361031466122,101,36,25,11,11,11,41,11
g361031466123,91,11,40,11,11,11,11,11
g361031466131,66,16,36,11,11,11,9,11
g361031466132,64,20,46,11,11,11,12,11
g361031466141,100,59,11,75,73,11,11,11
g361031466142,74,11,11,11,11,11,11,11
g361031466143,83,96,28,95,76,39,11,11
g361031466151,68,55,11,11,7,11,11,11
g361031466152,61,54,11,18,54,59,32,21
g361031466153,39,40,35,37,95,51,93,66
g361031467031,110,15,14,11,11,11,11,11
g361031467032,98,11,18,15,11,11,11,11
g361031467041,18,11,11,11,11,11,11,5
g361031467051,62,11,11,11,11,11,11,11
g361031467052,61,11,11,11,11,11,11,11
g361031467061,53,11,11,11,11,11,11,11
g361031467062,55,11,14,7,11,11,11,11
g361031468001,107,13,27,11,11,11,23,11
g361031468002,99,11,11,11,11,11,11,11
g361031468003,98,11,11,11,11,11,11,11
g361031468004,54,11,11,11,11,11,11,11
g361031469011,83,42,11,56,13,11,11,11
g361031469012,80,11,22,11,11,11,11,11
g361031469013,49,33,11,11,11,11,11,11
g361031469014,48,28,11,11,9,11,11,11
g361031469021,76,11,11,11,14,11,11,11
g361031469022,83,11,11,11,11,11,11,11
g361031469023,64,13,11,11,11,11,11,11
g361031470011,61,11,12,11,11,11,11,11
g361031470012,68,11,12,11,17,11,11,11
g361031470013,80,42,11,11,11,11,11,11
g361031470031,92,48,13,11,11,11,11,11
g361031470032,87,17,24,11,11,11,11,11
g361031470033,59,79,11,11,11,11,11,11
g361031470041,68,10,13,8,13,19,11,11
g361031471001,55,11,7,11,11,11,11,11
g361031471002,31,11,11,32,7,17,11,10
