GEOID,B25034_010M,B25034_009M,B25034_008M,B25034_007M,B25034_006M,B25034_005M,B25034_004M,B25034_003M,B25034_002M
g361031101011,51,20,41,26,44,42,41,30,11
g361031101012,30,42,61,53,40,35,56,24,11
g361031101021,81,24,63,79,32,11,22,21,16
g361031101022,25,52,53,69,26,11,20,11,11
g361031101023,27,26,51,54,28,17,19,11,11
g361031101024,59,11,49,30,11,14,35,18,11
g361031102001,38,18,92,53,11,22,40,45,11
g361031102002,119,41,32,11,69,49,11,11,11
g361031102003,47,17,89,25,11,11,11,11,11
g361031102004,110,40,103,64,34,30,23,11,11
g361031102005,96,32,42,34,34,81,25,11,11
g361031103001,40,14,22,8,12,16,7,5,4
g361031103002,76,31,98,35,21,11,11,20,11
g361031103003,86,16,46,65,11,17,20,11,11
g361031103004,63,38,75,58,11,77,11,23,17
g361031103005,32,14,23,27,12,16,13,16,11
g361031104011,22,21,22,22,32,42,9,11,11
g361031104012,44,31,60,39,42,11,28,9,11
g361031104021,57,44,78,56,40,26,23,11,11
g361031104022,81,50,36,73,66,24,14,11,11
g361031105011,55,61,53,75,63,24,24,29,11
g361031105012,11,37,34,53,29,14,14,20,11
g361031105021,54,53,67,49,26,21,11,42,11
g361031105022,39,72,55,39,25,33,12,11,11
g361031106001,104,69,89,63,72,26,11,26,11
g361031106002,137,42,68,110,52,34,24,27,11
g361031106003,75,28,103,63,95,59,11,38,11
g361031106004,125,54,30,50,36,74,26,11,11
g361031106005,63,11,37,50,101,32,11,33,11
g361031108011,28,26,39,61,28,19,7,22,11
g361031108012,21,18,24,25,21,10,10,9,3
g361031108031,19,11,64,87,52,12,20,17,20
g361031108032,91,79,57,76,111,61,30,19,11
g361031108033,19,36,75,71,65,35,26,21,11
g361031108034,86,53,61,77,20,20,11,63,11
g361031109011,74,17,72,11,16,11,11,14,11
g361031109012,71,16,21,59,11,11,11,15,11
g361031109013,79,72,74,27,27,37,12,15,11
g361031109021,10,11,55,61,40,10,43,11,11
g361031109022,48,53,61,82,39,11,11,61,11
g361031109023,45,44,64,52,34,35,11,43,11
g361031110011,46,37,39,28,37,36,10,15,11
g361031110012,45,33,63,31,18,38,16,16,11
g361031110021,11,14,52,13,61,27,11,9,11
g361031110022,54,26,80,42,50,15,11,11,11
g361031110023,63,37,91,53,15,17,23,18,11
g361031110024,99,53,66,17,11,11,34,39,11
g361031111001,122,128,171,91,134,11,11,26,11
g361031111002,68,11,129,11,67,11,11,11,11
g361031111003,11,11,73,67,36,11,11,44,11
g361031111004,48,40,88,70,68,33,11,11,11
g361031111005,31,86,175,40,11,11,11,11,11
g361031112011,98,86,46,15,59,11,50,11,11
g361031112012,45,69,71,72,20,11,11,11,11
g361031112013,18,64,45,16,36,20,49,11,11
g361031112021,93,75,95,102,47,23,11,11,11
g361031112022,23,61,64,44,11,11,11,11,11
g361031112023,40,35,50,66,35,11,36,11,11
g361031113001,45,29,74,69,16,12,23,50,11
g361031113002,22,31,78,60,32,27,23,17,11
g361031113003,11,11,52,31,11,61,29,31,11
g361031114011,13,26,31,50,20,17,11,23,23
g361031114021,47,61,55,57,23,11,28,17,11
g361031114022,34,19,63,71,33,93,20,11,11
g361031114023,31,11,55,46,70,11,10,11,11
g361031114024,8,57,80,37,18,15,29,11,11
g361031115031,11,26,49,58,20,15,11,11,11
g361031115032,11,11,99,83,69,25,25,22,11
g361031115033,39,11,64,48,38,71,53,48,11
g361031115041,46,18,24,47,31,22,35,28,11
g361031115051,53,48,64,102,43,11,11,25,11
g361031115052,14,11,57,52,56,11,11,11,11
g361031115053,11,62,57,38,55,28,11,11,11
g361031115054,42,22,69,71,25,69,52,11,11
g361031115061,43,37,65,67,46,67,44,26,8
g361031115062,52,36,47,70,34,27,25,21,58
g361031116011,48,44,82,50,49,16,11,11,11
g361031116012,67,47,91,78,67,11,18,11,11
g361031116021,59,62,64,42,53,42,11,14,11
g361031116022,64,35,67,64,32,17,11,11,11
g361031117011,55,39,42,42,55,28,11,11,11
g361031117012,81,43,83,53,33,11,11,26,11
g361031117013,71,11,26,61,60,16,11,21,11
g361031117014,60,49,103,76,24,15,11,11,11
g361031117015,55,34,84,45,71,21,21,11,11
g361031117031,19,11,32,54,32,11,11,17,11
g361031117032,62,46,85,53,42,21,48,11,11
g361031117041,17,11,42,44,43,34,11,20,11
g361031117042,11,11,54,40,19,12,11,11,11
g361031117043,18,16,72,19,19,33,25,12,11
g361031118011,39,13,37,82,11,34,11,11,11
g361031118012,58,13,45,125,53,17,11,11,11
g361031118013,13,16,98,71,124,65,11,11,11
g361031118014,38,37,41,55,15,11,11,11,11
g361031118021,29,50,52,55,16,11,6,34,11
g361031118022,11,11,34,53,18,6,14,11,11
g361031118031,17,10,45,51,23,10,11,11,11
g361031118032,13,11,38,46,19,11,25,10,11
g361031118041,20,30,52,51,44,19,21,20,10
g361031119001,32,39,57,31,52,13,11,11,11
g361031119002,41,15,87,46,11,13,33,19,11
g361031119003,15,11,66,38,32,19,53,11,22
g361031119004,57,33,57,48,11,19,25,16,11
g361031119005,19,11,63,29,84,34,17,25,11
g361031120011,20,33,93,36,44,22,16,11,11
g361031120012,60,41,129,90,61,76,26,29,11
g361031120021,21,51,83,95,17,44,49,13,11
g361031120022,23,11,59,49,17,24,11,11,14
g361031120023,34,14,77,73,23,13,21,22,11
g361031121021,11,27,93,70,58,11,11,43,11
g361031121022,38,37,17,65,56,29,26,12,11
g361031121031,11,18,61,39,11,10,11,11,11
g361031121032,11,25,77,83,25,11,15,11,11
g361031121033,12,11,33,58,51,45,59,69,11
g361031121041,29,36,55,53,40,33,43,56,11
g361031122041,15,31,65,67,11,11,11,11,11
g361031122042,14,11,61,53,27,12,11,11,11
g361031122043,15,33,65,58,29,11,14,11,11
g361031122061,31,11,11,78,11,113,169,93,11
g361031122062,11,11,45,11,59,11,76,100,11
g361031122063,80,11,47,99,54,114,68,58,11
g361031122064,11,11,53,47,22,11,85,11,11
g361031122101,11,11,29,91,35,11,44,11,11
g361031122102,11,64,46,80,105,58,11,91,11
g361031122103,11,88,63,125,37,79,33,17,11
g361031122104,11,18,23,74,133,57,61,11,11
g361031122111,14,11,37,84,45,86,11,11,11
g361031122112,11,26,55,81,7,31,23,11,11
g361031122113,11,11,46,62,28,11,11,11,11
g361031122121,23,11,31,48,54,15,7,20,11
g361031122122,30,31,38,74,61,22,47,16,46
g361031122131,21,11,16,61,87,63,21,56,11
g361031122132,20,11,45,67,30,12,33,11,11
g361031122133,45,11,15,63,22,20,52,35,11
g361031122141,11,60,80,72,45,31,11,47,11
g361031122142,11,11,42,118,98,71,33,56,11
g361031122143,11,19,105,37,60,12,59,145,11
g361031122144,11,11,26,60,47,61,23,25,11
g361031223001,12,78,59,45,25,79,38,30,11
g361031223002,39,81,101,70,21,23,30,50,11
g361031224031,11,11,23,66,34,27,8,11,11
g361031224032,8,9,46,61,22,11,31,24,11
g361031224041,25,49,83,31,8,17,11,9,11
g361031224042,20,26,71,31,35,11,33,11,11
g361031224051,18,53,66,61,40,12,53,18,11
g361031224052,13,11,9,52,39,18,13,11,11
g361031224061,39,53,68,80,31,11,11,23,36
g361031224062,11,30,39,82,80,11,47,47,11
g361031224063,58,11,38,72,84,14,44,46,30
g361031225011,50,16,39,37,11,64,13,49,11
g361031225012,11,23,50,74,59,27,34,52,11
g361031225013,61,31,58,52,42,11,39,11,11
g361031225021,15,42,63,96,88,47,51,11,11
g361031225022,16,22,50,30,43,20,61,11,11
g361031225023,42,11,14,68,53,11,11,11,11
g361031226011,11,29,109,71,22,19,11,11,11
g361031226012,14,19,70,87,54,20,11,13,11
g361031226013,49,49,89,73,54,27,87,26,11
g361031226021,11,32,74,63,37,17,41,11,11
g361031226022,22,35,91,92,27,17,14,11,11
g361031226031,11,54,79,58,13,11,11,44,11
g361031226032,11,11,109,143,39,11,14,11,11
g361031226033,11,35,32,59,56,41,11,48,11
g361031226034,33,69,88,36,16,18,13,11,11
g361031227041,11,11,56,8,25,11,44,11,11
g361031227042,26,17,29,57,47,7,11,11,11
g361031227051,12,16,72,65,73,22,11,5,11
g361031227052,19,9,38,46,61,15,11,26,11
g361031227061,12,25,92,66,44,25,11,11,11
g361031227062,53,20,79,105,45,38,20,29,11
g361031227063,47,10,63,33,20,11,11,16,11
g361031227071,29,46,81,75,11,26,39,15,11
g361031227072,15,20,49,68,32,12,28,11,11
g361031228011,49,11,71,106,38,11,39,41,11
g361031228012,69,43,88,64,45,43,40,51,11
g361031228013,11,28,54,46,75,32,11,11,11
g361031228014,18,11,86,83,139,87,13,11,11
g361031228021,14,26,84,75,70,26,11,15,11
g361031228022,11,13,87,37,38,22,15,11,11
g361031229011,53,89,94,58,41,14,76,44,11
g361031229012,11,65,64,56,16,11,11,22,11
g361031229013,22,61,49,45,55,24,11,11,11
g361031229014,11,21,82,72,21,11,57,59,12
g361031229021,74,54,61,53,56,75,63,11,11
g361031229022,11,18,62,57,27,29,16,29,11
g361031229023,11,11,92,44,36,11,11,11,11
g361031230011,11,33,67,85,16,11,34,23,11
g361031230012,34,72,25,79,52,22,13,11,11
g361031230013,15,15,69,69,70,11,55,11,11
g361031230014,16,56,65,75,68,32,11,11,11
g361031230021,50,13,37,75,66,31,11,10,11
g361031230022,11,22,71,71,48,19,12,11,11
g361031230023,55,20,85,54,45,13,11,11,11
g361031231011,13,18,59,61,51,36,39,13,11
g361031231012,20,23,60,31,10,11,55,11,11
g361031231013,20,72,86,55,53,18,11,18,11
g361031231021,38,25,79,45,12,18,11,11,11
g361031231022,46,34,88,64,37,22,11,11,11
g361031231023,26,18,69,26,42,30,11,11,11
g361031232011,8,8,65,41,48,45,66,36,11
g361031232021,11,30,18,67,45,51,127,49,11
g361031232022,11,27,27,62,21,66,99,69,11
g361031232023,11,83,120,33,97,70,95,49,11
g361031232024,72,65,115,97,84,22,62,37,77
g361031233011,50,29,107,82,135,75,36,55,11
g361031233012,11,35,90,47,91,88,25,23,11
g361031233013,11,11,47,72,42,58,32,21,11
g361031233014,25,11,95,24,102,11,79,11,11
g361031233015,51,11,101,66,64,104,11,11,11
g361031233016,11,11,64,102,120,26,11,30,11
g361031233021,43,49,56,25,44,18,11,41,11
g361031234011,55,35,50,55,44,32,11,21,11
g361031234012,11,48,90,60,56,16,11,23,11
g361031234013,40,20,47,73,26,10,18,35,11
g361031234021,22,32,143,51,17,24,42,11,11
g361031234022,26,28,115,44,34,18,11,11,11
g361031234023,34,69,93,33,37,11,66,23,11
g361031234024,11,23,36,99,80,11,11,11,11
g361031234025,22,47,95,93,56,22,37,11,11
g361031235001,53,13,97,62,11,11,60,49,11
g361031235002,45,11,63,20,58,31,19,89,11
g361031235003,92,64,79,51,32,53,22,67,29
g361031235004,113,102,82,36,83,69,11,43,11
g361031236001,62,44,76,32,66,72,38,17,11
g361031236002,44,12,41,12,29,11,11,12,11
g361031236003,62,20,61,52,21,55,44,11,11
g361031237011,14,14,74,92,79,11,30,10,11
g361031237012,48,62,58,36,48,11,10,11,11
g361031237013,51,67,67,48,25,13,11,56,11
g361031237014,24,50,35,70,49,35,11,37,11
g361031237021,40,101,123,150,97,11,11,26,11
g361031237022,81,41,90,117,95,79,20,67,11
g361031237023,61,29,72,83,11,41,20,11,11
g361031237024,11,41,128,126,33,56,11,11,11
g361031238011,42,72,70,63,12,11,11,11,11
g361031238012,33,73,60,52,15,19,11,11,11
g361031238013,27,68,68,52,105,41,20,11,11
g361031238021,67,44,88,89,60,22,11,11,11
g361031238022,32,43,114,69,59,16,26,66,11
g361031239001,87,12,64,20,69,11,11,43,11
g361031239002,56,30,62,41,19,11,11,13,11
g361031239003,13,11,55,28,40,11,11,8,11
g361031239004,11,38,108,25,24,13,26,30,11
g361031239005,11,13,61,11,11,13,11,10,11
g361031240011,22,39,112,76,40,11,11,17,11
g361031240012,64,39,81,50,44,39,11,17,11
g361031240013,34,17,65,19,10,37,11,11,11
g361031240021,25,34,74,56,28,29,53,11,11
g361031240022,41,61,95,68,54,16,11,11,11
g361031241011,110,50,87,67,34,72,13,18,11
g361031241012,53,27,86,41,31,11,31,11,11
g361031241013,35,11,45,96,35,19,26,50,11
g361031241021,69,49,79,48,22,56,11,26,11
g361031241022,64,61,72,57,15,7,19,73,11
g361031242001,37,41,140,43,23,21,13,11,11
g361031242002,23,19,96,67,33,15,81,56,24
g361031242003,62,28,38,82,11,11,11,117,11
g361031242004,24,76,117,86,60,12,31,91,11
g361031242005,66,11,146,102,89,25,11,11,11
g361031243001,66,64,82,45,22,11,26,23,11
g361031243002,79,20,102,84,65,91,16,11,11
g361031243003,114,30,47,54,12,88,57,45,11
g361031243004,28,25,115,63,44,12,24,19,11
g361031243005,70,20,22,29,90,38,29,11,11
g361031244011,11,11,46,68,80,53,34,13,11
g361031244012,19,18,22,78,79,20,47,11,21
g361031244013,34,50,83,93,26,21,21,17,11
g361031244021,20,58,67,53,43,22,9,15,11
g361031244022,64,41,76,47,47,11,14,9,11
g361031244023,75,42,76,3,58,91,11,48,11
g361031245001,71,43,39,24,26,11,11,11,11
g361031245002,71,19,47,13,16,11,11,52,11
g361031245003,32,60,38,78,46,53,24,23,11
g361031245004,59,50,47,48,31,30,23,55,46
g361031246011,28,37,50,66,13,11,7,14,16
g361031246012,19,29,37,26,17,20,11,23,11
g361031246013,15,15,43,23,21,33,11,10,10
g361031246021,49,11,31,16,28,11,11,47,11
g361031246022,87,75,46,20,69,13,13,11,11
g361031246023,68,70,58,57,30,11,26,17,11
g361031246024,76,21,22,11,54,36,14,11,11
g361031347021,90,98,94,45,61,35,65,20,11
g361031347022,61,47,131,89,11,95,38,47,11
g361031347023,26,83,21,93,89,75,82,11,11
g361031347024,39,11,73,37,11,29,11,11,11
g361031347031,20,11,22,32,57,61,39,13,11
g361031347032,23,25,42,49,36,29,29,40,14
g361031347033,11,22,43,40,58,38,33,38,11
g361031347034,44,11,38,29,34,13,11,11,12
g361031347041,41,13,32,24,53,34,18,40,11
g361031347042,33,33,34,41,48,33,24,21,11
g361031349021,10,16,55,59,60,18,11,15,11
g361031349022,35,14,36,39,42,40,18,21,11
g361031349023,32,27,68,100,41,38,26,11,11
g361031349031,11,33,50,50,11,18,19,7,11
g361031349041,36,41,90,45,36,11,11,11,11
g361031349042,53,11,71,73,31,57,31,11,11
g361031349043,17,13,41,55,40,27,25,17,11
g361031349044,29,69,40,128,93,24,25,26,11
g361031349061,11,11,52,102,32,43,41,11,11
g361031349062,25,27,13,78,56,58,33,19,11
g361031349063,11,32,68,98,44,11,11,11,11
g361031349064,11,11,11,63,90,77,21,11,11
g361031349071,65,63,26,42,73,42,35,11,11
g361031349072,11,18,43,92,82,36,12,12,11
g361031350021,39,30,63,57,32,11,11,53,11
g361031350022,23,29,55,83,52,62,77,19,11
g361031350023,11,31,59,76,11,17,19,11,11
g361031350031,12,48,16,66,33,28,12,43,11
g361031350032,36,31,51,36,50,13,51,52,11
g361031350033,33,45,70,51,43,25,25,17,11
g361031350041,37,8,24,41,44,23,24,24,11
g361031350042,31,6,8,8,22,17,23,17,11
g361031350043,26,4,19,27,20,17,11,10,4
g361031350051,11,11,37,39,23,49,58,52,39
g361031350052,12,11,36,16,87,67,45,16,11
g361031350053,43,23,11,27,61,18,32,11,11
g361031351011,11,30,23,65,11,14,20,11,11
g361031351012,11,58,94,77,48,11,11,15,11
g361031351021,11,11,54,58,19,11,11,11,11
g361031351022,11,36,74,85,35,26,21,14,11
g361031351023,11,11,33,68,30,35,42,11,11
g361031351031,15,11,57,69,32,14,43,19,11
g361031351032,10,11,11,29,50,64,43,17,11
g361031351033,11,10,73,71,66,57,11,11,11
g361031351041,11,11,38,58,32,17,11,24,11
g361031351042,44,56,30,91,54,60,54,51,11
g361031351043,13,11,29,45,55,28,26,18,11
g361031352011,6,19,49,47,11,11,11,9,11
g361031352041,11,30,28,56,30,89,12,22,11
g361031352042,11,31,70,93,67,22,71,19,11
g361031352043,11,14,50,33,50,38,19,11,11
g361031352051,11,43,81,107,47,42,18,11,11
g361031352052,11,11,55,66,45,11,11,11,11
g361031352053,16,11,38,56,10,11,11,16,11
g361031352081,34,11,38,71,44,48,22,24,11
g361031352082,38,13,36,62,62,26,11,11,11
g361031352091,11,11,77,92,55,29,43,11,11
g361031352092,37,11,33,73,47,11,11,11,11
g361031353011,14,68,60,51,51,11,16,11,16
g361031353012,11,11,32,61,19,22,10,11,11
g361031353013,11,17,11,35,11,42,18,64,11
g361031353031,54,27,73,91,55,37,20,44,26
g361031353032,58,45,54,61,27,15,15,11,11
g361031353041,13,23,76,89,58,51,29,11,11
g361031353042,38,11,16,18,21,47,35,8,11
g361031354011,11,25,11,11,86,11,114,64,11
g361031354012,33,57,57,59,105,42,117,11,11
g361031354013,53,45,82,96,106,18,17,154,11
g361031354021,33,17,76,91,90,31,79,81,11
g361031354022,11,11,28,81,105,77,13,103,11
g361031354023,11,23,11,51,42,87,26,11,11
g361031354024,41,11,26,84,35,74,90,11,11
g361031354031,31,15,38,55,46,17,11,20,11
g361031354032,70,62,61,73,51,40,24,11,11
g361031354033,62,12,37,48,66,34,26,14,11
g361031456021,37,54,34,91,27,12,14,11,11
g361031456022,31,11,76,77,62,11,11,11,11
g361031456023,32,32,71,86,23,9,11,11,11
g361031456031,10,59,84,105,43,24,42,54,11
g361031456032,24,7,51,59,17,12,58,49,11
g361031456033,21,48,69,79,71,50,23,43,44
g361031456041,11,31,78,88,90,40,47,32,11
g361031456042,11,24,73,66,68,11,11,45,11
g361031456051,11,22,39,47,36,9,22,38,11
g361031456052,39,42,66,57,58,21,8,11,11
g361031457011,37,13,28,59,11,45,14,24,11
g361031457012,20,41,16,66,82,22,23,41,11
g361031457013,64,11,57,102,83,71,59,11,11
g361031457014,11,12,65,82,57,28,10,11,11
g361031457021,57,11,35,73,38,23,44,9,11
g361031457022,26,10,80,87,39,47,47,11,11
g361031457023,102,28,117,118,53,11,7,28,11
g361031457031,38,47,45,32,30,53,11,34,11
g361031457032,76,67,60,62,98,49,72,11,12
g361031457033,95,34,30,84,70,47,48,11,11
g361031457041,11,11,27,98,112,36,119,11,11
g361031457042,11,11,11,99,145,11,99,11,11
g361031457043,73,84,64,106,153,116,22,59,11
g361031457044,11,11,11,70,94,48,45,144,11
g361031458031,29,15,17,38,93,30,39,22,11
g361031458032,12,12,55,54,85,50,44,11,11
g361031458033,26,11,26,118,51,12,50,23,12
g361031458041,11,22,21,62,34,41,33,11,11
g361031458042,8,11,28,43,40,32,30,35,11
g361031458051,11,65,38,83,98,40,20,11,11
g361031458052,56,57,59,97,54,15,38,11,11
g361031458053,71,17,41,56,107,23,60,21,11
g361031458054,30,39,51,125,65,27,36,20,11
g361031458071,11,44,49,69,70,60,15,25,11
g361031458072,25,37,41,66,95,34,27,11,11
g361031458081,16,43,46,81,71,48,11,13,11
g361031458082,53,38,30,40,45,6,62,12,11
g361031459011,9,11,86,54,41,9,16,11,11
g361031459012,12,40,81,65,20,15,16,9,11
g361031459021,11,11,59,58,77,87,100,90,33
g361031459022,11,16,116,114,36,109,11,11,11
g361031459023,95,30,120,62,73,78,11,11,11
g361031459024,63,92,135,93,70,92,13,11,11
g361031459031,40,52,47,57,11,11,11,60,11
g361031459032,46,28,80,39,19,11,20,11,11
g361031459033,33,11,101,51,11,11,11,11,11
g361031459034,11,43,101,62,46,20,11,31,11
g361031460011,41,41,84,79,57,51,40,56,11
g361031460012,12,7,86,72,70,33,77,11,11
g361031460021,20,37,68,71,73,11,11,41,11
g361031460022,43,24,42,78,59,17,43,11,11
g361031460023,43,45,86,87,93,15,61,11,11
g361031460031,58,11,91,57,120,11,47,55,11
g361031460032,69,16,54,70,43,68,13,11,11
g361031460033,38,48,60,89,135,80,113,36,11
g361031460034,28,38,82,78,93,19,34,60,11
g361031461021,6,27,59,67,58,19,15,11,11
g361031461031,29,30,49,91,45,24,11,11,11
g361031461032,35,56,40,91,75,51,26,38,11
g361031461051,20,48,89,57,88,33,44,56,11
g361031461052,33,42,117,94,48,56,78,14,11
g361031461053,60,18,27,129,46,11,11,11,11
g361031461061,68,21,76,65,31,64,66,107,11
g361031461062,11,23,96,66,37,23,16,31,11
g361031462011,10,14,95,88,62,65,53,11,11
g361031462012,9,48,76,84,69,11,35,11,11
g361031462021,11,65,21,93,87,27,11,54,11
g361031462022,45,11,61,100,42,48,54,31,11
g361031462031,88,63,66,29,31,54,57,73,11
g361031462032,11,9,24,11,11,21,80,19,11
g361031462033,76,79,36,73,30,17,66,62,11
g361031462041,33,49,64,80,70,91,11,11,11
g361031462042,11,34,75,131,97,91,11,11,11
g361031462043,11,11,79,41,37,21,11,11,11
g361031462051,31,39,34,38,26,17,11,11,11
g361031462052,9,14,51,56,38,19,31,14,11
g361031462061,8,25,31,59,6,26,8,11,11
g361031462062,43,32,50,47,39,25,14,9,9
g361031463001,30,11,11,11,28,56,85,13,11
g361031463002,11,11,80,10,11,11,16,86,25
g361031464021,29,11,75,95,62,76,22,58,11
g361031464022,23,11,29,48,50,11,18,33,37
g361031464023,11,39,46,56,32,28,11,11,11
g361031464031,41,17,87,61,11,41,11,25,16
g361031464032,24,11,98,45,48,28,11,11,11
g361031464033,25,7,71,51,49,15,21,45,18
g361031464041,26,29,51,64,78,68,15,26,11
g361031464042,49,34,37,55,70,22,10,14,32
g361031465001,29,11,63,60,29,12,11,49,11
g361031465002,58,26,59,37,12,19,11,41,11
g361031465003,72,39,76,56,47,25,11,15,11
g361031465004,48,16,57,49,44,27,23,12,11
g361031466041,65,11,11,83,89,71,10,41,11
g361031466042,15,11,20,67,74,41,11,15,11
g361031466043,17,28,30,46,47,30,33,12,11
g361031466051,34,17,25,22,39,26,17,15,11
g361031466061,16,11,44,89,46,52,18,11,11
g361031466062,27,22,90,77,111,76,21,72,11
g361031466063,73,46,55,69,108,30,25,11,11
g361031466064,36,11,59,58,120,102,33,61,48
g361031466071,11,14,28,14,83,23,15,43,11
g361031466072,57,11,46,58,53,90,26,28,11
g361031466081,22,9,11,75,51,55,16,67,11
g361031466082,14,11,11,50,34,30,79,51,11
g361031466111,11,13,51,37,55,21,80,63,11
g361031466112,16,19,11,70,43,46,9,21,11
g361031466121,12,26,19,37,60,22,11,13,11
g361031466122,52,79,27,58,69,69,28,11,11
g361031466123,52,38,9,76,84,11,44,11,11
g361031466131,15,25,34,53,63,25,11,11,11
g361031466132,43,44,43,78,76,58,39,11,11
g361031466141,11,11,11,36,117,11,100,29,11
g361031466142,11,11,20,11,73,26,34,11,11
g361031466143,11,26,20,44,131,52,60,67,11
g361031466151,11,11,17,33,68,62,11,11,11
g361031466152,11,11,10,63,55,58,70,49,11
g361031466153,11,11,42,38,90,69,101,36,11
g361031467031,15,47,84,76,53,17,11,11,11
g361031467032,29,35,110,60,25,15,11,16,11
g361031467041,9,41,59,52,40,14,9,11,11
g361031467051,26,15,51,68,20,16,11,11,11
g361031467052,11,23,60,75,49,21,11,14,11
g361031467061,18,36,30,51,32,25,12,7,11
g361031467062,17,28,64,44,32,20,28,15,11
g361031468001,11,20,87,101,53,51,32,11,11
g361031468002,11,27,90,40,22,12,13,56,11
g361031468003,17,51,59,28,23,86,26,29,11
g361031468004,11,11,53,22,18,16,11,11,11
g361031469011,38,48,84,45,76,15,26,11,11
g361031469012,14,48,77,43,16,11,11,11,11
g361031469013,19,11,50,41,17,13,11,15,11
g361031469014,39,24,50,28,9,36,23,11,11
g361031469021,64,35,65,72,40,15,11,11,11
g361031469022,41,8,69,72,11,15,11,6,11
g361031469023,11,11,12,42,42,27,47,37,11
g361031470011,15,12,65,36,32,13,12,11,11
g361031470012,22,38,34,49,34,24,17,37,11
g361031470013,55,31,68,74,79,39,40,11,11
g361031470031,47,63,77,65,65,20,41,30,11
g361031470032,13,10,92,49,35,10,13,10,11
g361031470033,23,20,22,16,69,77,33,45,11
g361031470041,103,34,51,51,72,79,28,20,11
g361031471001,42,26,40,16,11,11,19,11,11
g361031471002,31,26,36,36,15,8,11,7,11
