GEOID,B25038_001E,B25038_003E,B25038_004E,B25038_005E,B25038_006E,B25038_007E,B25038_008E,B25038_010E,B25038_011E,B25038_012E,B25038_013E,B25038_014E,B25038_015E
g361031101011,466,9,91,120,98,22,62,20,5,39,0,0,0
g361031101012,681,71,220,195,55,55,63,16,6,0,0,0,0
g361031101021,613,29,217,104,69,46,68,64,16,0,0,0,0
g361031101022,362,70,86,83,59,53,11,0,0,0,0,0,0
g361031101023,385,23,185,72,25,40,32,0,0,0,0,0,8
g361031101024,373,7,151,66,20,80,23,0,16,10,0,0,0
g361031102001,402,58,113,124,52,16,23,0,0,0,0,0,16
g361031102002,335,15,45,37,27,49,31,100,31,0,0,0,0
g361031102003,258,27,28,56,32,32,16,45,22,0,0,0,0
g361031102004,670,39,273,205,73,16,15,0,36,0,13,0,0
g361031102005,357,25,0,188,34,28,14,47,21,0,0,0,0
g361031103001,266,22,98,48,37,32,19,4,3,0,0,0,3
g361031103002,514,30,242,85,23,57,77,0,0,0,0,0,0
g361031103003,394,14,162,46,11,23,36,11,58,12,0,21,0
g361031103004,561,18,154,77,40,80,51,41,100,0,0,0,0
g361031103005,306,31,95,85,39,28,22,3,3,0,0,0,0
g361031104011,266,18,64,96,60,13,8,0,7,0,0,0,0
g361031104012,698,47,214,164,62,59,101,26,11,0,0,10,4
g361031104021,588,34,195,161,35,67,76,0,10,0,0,0,10
g361031104022,563,103,182,63,66,23,36,31,39,10,0,10,0
g361031105011,792,105,247,212,91,43,47,0,47,0,0,0,0
g361031105012,239,9,86,48,20,45,19,0,12,0,0,0,0
g361031105021,502,36,157,118,42,50,36,7,48,8,0,0,0
g361031105022,480,43,87,136,44,48,75,47,0,0,0,0,0
g361031106001,688,15,201,88,21,96,55,67,128,17,0,0,0
g361031106002,667,16,132,176,23,106,81,116,17,0,0,0,0
g361031106003,784,64,126,150,122,112,45,89,76,0,0,0,0
g361031106004,536,0,46,158,68,15,15,94,124,0,0,16,0
g361031106005,258,3,69,66,15,46,13,46,0,0,0,0,0
g361031108011,529,55,132,133,55,82,60,0,12,0,0,0,0
g361031108012,220,15,55,48,31,16,17,8,30,0,0,0,0
g361031108031,363,12,86,157,50,12,21,0,25,0,0,0,0
g361031108032,753,52,171,242,46,49,31,144,18,0,0,0,0
g361031108033,418,15,86,124,81,49,63,0,0,0,0,0,0
g361031108034,439,11,167,130,72,0,0,17,42,0,0,0,0
g361031109011,351,0,96,58,21,31,27,0,118,0,0,0,0
g361031109012,223,9,73,36,9,34,12,35,15,0,0,0,0
g361031109013,631,24,185,75,63,11,44,85,144,0,0,0,0
g361031109021,329,0,63,47,0,25,20,67,100,0,0,0,7
g361031109022,488,14,46,48,0,8,15,108,133,58,19,39,0
g361031109023,557,40,124,84,48,28,68,102,44,19,0,0,0
g361031110011,430,38,148,96,5,17,28,25,50,6,0,5,12
g361031110012,443,38,121,26,42,11,40,101,58,6,0,0,0
g361031110021,211,8,62,8,8,0,0,19,86,11,9,0,0
g361031110022,380,39,82,52,39,24,36,48,56,4,0,0,0
g361031110023,475,65,64,53,37,0,27,52,177,0,0,0,0
g361031110024,540,60,181,44,9,22,24,30,160,10,0,0,0
g361031111001,907,0,226,57,10,81,220,0,145,168,0,0,0
g361031111002,503,0,148,79,80,0,20,71,105,0,0,0,0
g361031111003,309,13,98,37,19,40,38,0,43,21,0,0,0
g361031111004,509,0,115,153,14,30,105,0,73,0,19,0,0
g361031111005,363,16,31,144,18,0,18,136,0,0,0,0,0
g361031112011,371,29,31,46,0,5,7,64,95,51,43,0,0
g361031112012,413,0,147,67,44,61,12,51,0,31,0,0,0
g361031112013,320,34,47,45,33,6,65,16,74,0,0,0,0
g361031112021,862,17,104,214,65,80,79,32,238,33,0,0,0
g361031112022,230,0,90,31,0,20,18,43,19,0,0,0,9
g361031112023,415,44,60,87,31,61,66,41,13,12,0,0,0
g361031113001,610,56,173,186,39,24,52,32,28,9,11,0,0
g361031113002,606,24,194,169,130,35,54,0,0,0,0,0,0
g361031113003,345,0,125,89,89,0,32,10,0,0,0,0,0
g361031114011,450,52,134,102,68,40,50,4,0,0,0,0,0
g361031114021,529,19,222,117,33,46,77,0,15,0,0,0,0
g361031114022,529,14,111,249,29,46,68,0,0,12,0,0,0
g361031114023,288,20,84,54,74,13,43,0,0,0,0,0,0
g361031114024,386,27,83,63,79,35,18,27,48,6,0,0,0
g361031115031,270,0,90,98,10,22,50,0,0,0,0,0,0
g361031115032,629,54,126,182,40,56,46,62,63,0,0,0,0
g361031115033,734,43,78,53,34,17,32,213,218,40,6,0,0
g361031115041,478,35,127,179,56,41,8,15,12,5,0,0,0
g361031115051,772,38,271,158,110,44,113,10,28,0,0,0,0
g361031115052,318,23,122,44,14,35,23,0,48,0,0,9,0
g361031115053,268,0,171,27,7,0,35,11,17,0,0,0,0
g361031115054,555,0,242,68,72,53,56,28,36,0,0,0,0
g361031115061,642,48,229,199,70,48,20,3,25,0,0,0,0
g361031115062,455,54,71,83,88,36,20,47,11,45,0,0,0
g361031116011,569,48,112,81,39,79,73,54,34,49,0,0,0
g361031116012,827,40,161,209,83,75,53,26,93,87,0,0,0
g361031116021,634,38,145,174,81,33,79,44,30,10,0,0,0
g361031116022,495,23,127,88,34,119,69,0,35,0,0,0,0
g361031117011,304,4,7,87,43,61,47,13,42,0,0,0,0
g361031117012,556,0,142,66,27,147,50,0,124,0,0,0,0
g361031117013,283,13,64,15,10,54,9,85,19,14,0,0,0
g361031117014,412,0,113,53,30,74,29,46,67,0,0,0,0
g361031117015,494,13,110,117,57,91,58,0,33,0,0,15,0
g361031117031,269,0,72,87,47,0,46,17,0,0,0,0,0
g361031117032,825,61,156,220,57,76,140,60,55,0,0,0,0
g361031117041,347,50,127,95,26,29,20,0,0,0,0,0,0
g361031117042,356,26,62,100,35,46,87,0,0,0,0,0,0
g361031117043,380,7,123,128,46,39,18,8,0,0,0,0,11
g361031118011,318,23,53,76,81,28,57,0,0,0,0,0,0
g361031118012,496,30,174,128,23,27,112,2,0,0,0,0,0
g361031118013,830,14,186,197,164,116,125,20,8,0,0,0,0
g361031118014,324,40,69,60,42,25,63,0,0,0,0,0,25
g361031118021,579,34,143,113,125,44,93,21,6,0,0,0,0
g361031118022,319,19,75,83,64,17,46,9,6,0,0,0,0
g361031118031,514,12,131,119,92,80,61,19,0,0,0,0,0
g361031118032,352,24,67,78,38,60,67,0,18,0,0,0,0
g361031118041,733,71,190,225,40,107,62,21,13,4,0,0,0
g361031119001,459,48,111,100,76,80,32,12,0,0,0,0,0
g361031119002,377,0,163,77,24,48,55,10,0,0,0,0,0
g361031119003,310,34,53,98,11,7,15,74,10,0,8,0,0
g361031119004,429,30,116,134,51,38,52,8,0,0,0,0,0
g361031119005,377,13,168,82,8,27,19,30,30,0,0,0,0
g361031120011,579,18,158,101,47,94,88,0,51,22,0,0,0
g361031120012,1089,57,342,107,204,114,89,74,91,0,0,0,11
g361031120021,773,44,218,152,27,65,66,124,69,8,0,0,0
g361031120022,446,18,112,80,85,58,65,19,9,0,0,0,0
g361031120023,472,37,145,67,25,38,111,32,17,0,0,0,0
g361031121021,771,35,192,205,140,88,91,20,0,0,0,0,0
g361031121022,476,85,77,130,71,78,8,27,0,0,0,0,0
g361031121031,331,0,126,68,50,9,70,0,0,0,0,0,8
g361031121032,617,28,148,197,62,67,115,0,0,0,0,0,0
g361031121033,548,11,130,94,13,23,42,153,82,0,0,0,0
g361031121041,741,31,303,187,48,43,43,0,86,0,0,0,0
g361031122041,416,12,100,124,74,72,34,0,0,0,0,0,0
g361031122042,423,0,143,53,44,52,71,32,0,0,0,21,7
g361031122043,466,51,180,68,56,38,50,0,11,12,0,0,0
g361031122061,1155,119,428,126,11,0,0,304,128,39,0,0,0
g361031122062,629,34,304,137,0,22,49,0,83,0,0,0,0
g361031122063,979,66,309,234,237,26,46,25,16,20,0,0,0
g361031122064,155,30,24,15,15,33,38,0,0,0,0,0,0
g361031122101,382,0,122,127,40,18,75,0,0,0,0,0,0
g361031122102,684,24,206,94,166,141,30,0,0,23,0,0,0
g361031122103,645,0,158,173,85,0,0,84,131,14,0,0,0
g361031122104,564,31,131,223,52,73,0,54,0,0,0,0,0
g361031122111,611,41,239,153,49,40,35,0,54,0,0,0,0
g361031122112,461,5,119,147,36,25,108,21,0,0,0,0,0
g361031122113,311,20,110,75,8,31,65,2,0,0,0,0,0
g361031122121,314,17,111,29,95,19,43,0,0,0,0,0,0
g361031122122,695,88,168,186,49,101,50,30,23,0,0,0,0
g361031122131,749,55,261,174,89,101,24,13,32,0,0,0,0
g361031122132,407,0,48,123,87,52,61,36,0,0,0,0,0
g361031122133,459,55,178,154,8,28,36,0,0,0,0,0,0
g361031122141,255,15,94,93,16,0,12,25,0,0,0,0,0
g361031122142,863,27,310,255,118,86,26,15,0,0,13,0,13
g361031122143,1290,80,956,33,33,1,23,91,73,0,0,0,0
g361031122144,252,18,77,115,19,12,11,0,0,0,0,0,0
g361031223001,524,36,110,153,30,27,13,33,122,0,0,0,0
g361031223002,798,45,222,256,28,43,61,48,83,12,0,0,0
g361031224031,469,5,146,85,54,30,46,53,45,5,0,0,0
g361031224032,280,13,92,36,24,5,14,23,54,5,14,0,0
g361031224041,670,17,188,86,142,56,88,36,57,0,0,0,0
g361031224042,426,21,149,82,54,26,55,0,32,0,0,0,7
g361031224051,711,31,207,155,47,41,32,69,93,21,15,0,0
g361031224052,255,46,94,46,33,15,21,0,0,0,0,0,0
g361031224061,368,40,61,36,51,0,38,42,65,35,0,0,0
g361031224062,469,18,133,66,7,31,21,37,150,0,0,6,0
g361031224063,520,57,161,109,50,58,13,10,62,0,0,0,0
g361031225011,310,14,68,65,0,11,10,50,81,0,0,11,0
g361031225012,495,7,110,48,32,14,41,58,174,0,11,0,0
g361031225013,429,37,18,52,38,34,60,80,78,32,0,0,0
g361031225021,744,86,152,169,46,153,11,0,91,17,0,0,19
g361031225022,207,0,38,52,30,23,8,39,17,0,0,0,0
g361031225023,291,0,39,98,0,35,90,27,2,0,0,0,0
g361031226011,654,42,218,138,39,78,86,34,19,0,0,0,0
g361031226012,516,52,173,85,42,42,96,8,8,10,0,0,0
g361031226013,682,8,110,80,64,49,110,212,27,22,0,0,0
g361031226021,795,43,241,164,155,59,88,0,39,6,0,0,0
g361031226022,799,25,173,208,94,89,163,0,34,0,0,13,0
g361031226031,394,0,146,23,29,22,37,36,84,7,0,10,0
g361031226032,686,82,226,40,76,80,122,32,23,0,0,5,0
g361031226033,383,0,26,0,13,41,26,160,101,9,7,0,0
g361031226034,502,30,167,50,97,33,83,0,42,0,0,0,0
g361031227041,169,0,65,17,0,11,9,0,67,0,0,0,0
g361031227042,491,18,133,89,10,79,94,0,46,7,0,15,0
g361031227051,592,15,166,81,83,71,69,40,58,0,9,0,0
g361031227052,365,44,105,91,13,25,55,25,7,0,0,0,0
g361031227061,350,7,46,65,46,70,74,8,14,20,0,0,0
g361031227062,739,33,251,162,9,31,55,138,32,19,0,0,9
g361031227063,151,0,47,37,24,6,7,0,30,0,0,0,0
g361031227071,619,43,115,125,46,16,171,32,61,10,0,0,0
g361031227072,437,8,122,140,20,18,110,19,0,0,0,0,0
g361031228011,524,19,110,121,14,50,30,11,169,0,0,0,0
g361031228012,621,0,134,81,45,54,64,34,148,52,9,0,0
g361031228013,381,26,171,54,67,53,10,0,0,0,0,0,0
g361031228014,629,0,196,101,43,155,0,66,59,0,9,0,0
g361031228021,677,46,268,82,53,10,54,56,108,0,0,0,0
g361031228022,728,50,234,132,98,57,107,0,50,0,0,0,0
g361031229011,755,55,240,116,89,117,58,0,57,23,0,0,0
g361031229012,319,0,91,73,61,22,14,42,16,0,0,0,0
g361031229013,358,26,68,72,28,105,39,6,14,0,0,0,0
g361031229014,444,34,151,93,0,39,72,0,32,23,0,0,0
g361031229021,673,10,68,70,113,59,32,104,187,13,17,0,0
g361031229022,563,19,200,70,89,7,67,27,64,9,0,11,0
g361031229023,393,10,138,78,23,41,18,50,35,0,0,0,0
g361031230011,469,48,113,148,58,13,72,0,0,17,0,0,0
g361031230012,458,0,119,71,61,59,75,0,66,7,0,0,0
g361031230013,423,41,48,40,78,19,36,75,81,5,0,0,0
g361031230014,471,28,113,66,57,61,74,51,21,0,0,0,0
g361031230021,607,18,216,135,67,44,97,30,0,0,0,0,0
g361031230022,382,10,124,133,36,34,0,29,16,0,0,0,0
g361031230023,485,26,140,42,33,102,33,29,57,23,0,0,0
g361031231011,454,7,248,80,28,14,29,0,25,23,0,0,0
g361031231012,212,7,15,124,11,15,40,0,0,0,0,0,0
g361031231013,565,0,175,64,49,97,35,16,118,11,0,0,0
g361031231021,436,41,95,56,82,46,56,0,36,24,0,0,0
g361031231022,648,37,169,152,79,46,104,26,19,16,0,0,0
g361031231023,287,18,52,26,21,22,81,0,0,42,25,0,0
g361031232011,681,10,107,93,60,17,28,182,170,10,4,0,0
g361031232021,504,23,236,73,25,0,18,24,65,10,14,16,0
g361031232022,498,0,0,0,15,15,14,251,180,11,0,0,12
g361031232023,593,35,176,42,46,57,52,138,47,0,0,0,0
g361031232024,800,129,194,77,93,101,87,0,119,0,0,0,0
g361031233011,566,0,123,63,0,0,21,171,133,13,42,0,0
g361031233012,528,41,78,46,28,20,44,97,138,0,14,0,22
g361031233013,299,0,48,80,61,31,35,18,26,0,0,0,0
g361031233014,296,0,13,74,45,0,24,0,91,49,0,0,0
g361031233015,440,0,91,130,0,17,58,40,104,0,0,0,0
g361031233016,391,116,92,60,0,0,0,66,57,0,0,0,0
g361031233021,423,39,83,33,37,73,50,8,86,14,0,0,0
g361031234011,392,0,153,48,41,30,53,33,28,0,0,0,6
g361031234012,444,6,146,54,6,39,45,70,78,0,0,0,0
g361031234013,381,0,101,77,53,9,32,7,94,0,8,0,0
g361031234021,597,0,125,106,15,31,26,158,112,11,0,0,13
g361031234022,565,20,99,172,12,96,37,106,23,0,0,0,0
g361031234023,348,0,141,70,0,40,15,72,0,10,0,0,0
g361031234024,289,31,0,40,0,20,53,70,34,41,0,0,0
g361031234025,662,39,124,56,62,68,67,69,104,73,0,0,0
g361031235001,446,0,90,68,11,75,44,0,126,32,0,0,0
g361031235002,287,12,50,12,20,0,40,106,47,0,0,0,0
g361031235003,620,47,96,105,39,31,21,142,129,10,0,0,0
g361031235004,755,18,124,87,42,47,0,104,208,83,34,8,0
g361031236001,612,56,174,199,44,57,27,55,0,0,0,0,0
g361031236002,288,0,70,61,32,47,8,0,56,14,0,0,0
g361031236003,481,33,94,89,114,53,35,28,7,0,0,0,28
g361031237011,581,45,124,85,48,41,30,60,128,20,0,0,0
g361031237012,324,9,30,17,41,0,6,111,96,14,0,0,0
g361031237013,550,17,82,23,17,6,14,75,243,40,33,0,0
g361031237014,355,0,60,51,9,30,26,27,142,0,10,0,0
g361031237021,720,24,174,150,11,14,67,129,151,0,0,0,0
g361031237022,851,14,355,139,85,34,39,43,101,41,0,0,0
g361031237023,444,47,79,85,45,10,105,45,14,14,0,0,0
g361031237024,731,0,64,88,119,52,135,148,88,37,0,0,0
g361031238011,439,9,171,82,45,36,52,34,0,10,0,0,0
g361031238012,299,9,57,42,60,10,54,34,33,0,0,0,0
g361031238013,782,20,206,121,120,120,26,45,124,0,0,0,0
g361031238021,645,6,155,117,102,73,116,45,0,31,0,0,0
g361031238022,774,59,280,168,63,103,36,19,23,12,11,0,0
g361031239001,479,9,168,42,34,30,32,60,84,0,20,0,0
g361031239002,283,0,93,92,28,11,45,0,14,0,0,0,0
g361031239003,257,0,12,104,54,59,19,0,0,0,9,0,0
g361031239004,467,14,106,57,59,20,78,65,45,23,0,0,0
g361031239005,152,9,22,20,16,32,53,0,0,0,0,0,0
g361031240011,719,61,126,134,104,16,94,107,67,0,0,10,0
g361031240012,631,19,138,123,54,22,117,40,83,9,19,0,7
g361031240013,167,0,19,11,10,41,34,29,17,6,0,0,0
g361031240021,455,11,117,104,85,43,46,21,18,10,0,0,0
g361031240022,661,12,123,147,88,104,88,34,55,10,0,0,0
g361031241011,681,42,232,86,120,55,29,35,44,28,10,0,0
g361031241012,418,29,102,55,86,20,48,32,36,0,0,10,0
g361031241013,424,12,141,52,32,25,93,21,26,22,0,0,0
g361031241021,523,0,184,101,48,30,65,47,35,13,0,0,0
g361031241022,580,7,161,145,97,43,71,30,20,0,0,0,6
g361031242001,397,12,76,98,49,25,0,122,0,15,0,0,0
g361031242002,378,48,201,47,0,28,17,0,37,0,0,0,0
g361031242003,290,22,33,0,29,0,13,18,104,21,0,0,50
g361031242004,585,63,83,175,44,10,83,106,18,0,0,0,3
g361031242005,465,62,203,44,27,4,16,57,52,0,0,0,0
g361031243001,350,0,75,63,31,54,39,88,0,0,0,0,0
g361031243002,635,68,74,143,41,28,27,74,107,73,0,0,0
g361031243003,651,17,30,113,104,39,0,98,188,62,0,0,0
g361031243004,546,8,99,150,94,69,109,0,17,0,0,0,0
g361031243005,245,10,88,29,0,0,11,51,42,14,0,0,0
g361031244011,405,0,0,0,0,0,0,197,101,98,9,0,0
g361031244012,346,53,63,17,63,43,7,100,0,0,0,0,0
g361031244013,715,26,206,66,47,34,57,70,190,19,0,0,0
g361031244021,632,30,166,141,51,89,102,0,46,0,7,0,0
g361031244022,376,40,68,53,65,60,49,0,0,0,41,0,0
g361031244023,278,0,123,41,98,10,5,1,0,0,0,0,0
g361031245001,374,15,48,126,49,25,44,11,47,9,0,0,0
g361031245002,420,7,50,95,51,36,24,9,121,9,9,9,0
g361031245003,484,11,109,51,43,0,39,101,80,50,0,0,0
g361031245004,560,73,168,93,64,58,58,9,8,0,0,0,29
g361031246011,390,54,95,90,26,59,35,25,0,6,0,0,0
g361031246012,300,19,77,51,63,51,24,9,6,0,0,0,0
g361031246013,263,11,46,74,28,63,29,7,5,0,0,0,0
g361031246021,221,41,42,16,33,14,18,20,26,0,11,0,0
g361031246022,538,42,26,64,61,66,47,46,164,22,0,0,0
g361031246023,553,40,127,172,74,42,26,45,27,0,0,0,0
g361031246024,407,18,31,49,79,22,0,84,67,23,22,0,12
g361031347021,579,0,104,168,63,56,120,53,15,0,0,0,0
g361031347022,865,39,261,140,118,43,143,59,10,36,0,16,0
g361031347023,501,0,25,0,0,0,0,113,278,33,0,52,0
g361031347024,331,19,78,34,43,26,99,0,18,14,0,0,0
g361031347031,316,12,117,73,78,14,22,0,0,0,0,0,0
g361031347032,370,24,134,112,32,34,34,0,0,0,0,0,0
g361031347033,410,36,110,107,44,23,23,42,25,0,0,0,0
g361031347034,234,22,40,45,72,45,10,0,0,0,0,0,0
g361031347041,498,36,109,184,67,69,12,21,0,0,0,0,0
g361031347042,366,7,119,90,28,12,11,62,31,6,0,0,0
g361031349021,403,24,123,102,46,24,40,34,0,0,10,0,0
g361031349022,334,27,84,107,48,19,49,0,0,0,0,0,0
g361031349023,745,22,237,201,73,71,110,2,29,0,0,0,0
g361031349031,423,28,104,83,48,26,48,34,52,0,0,0,0
g361031349041,480,44,61,103,65,78,109,20,0,0,0,0,0
g361031349042,516,84,69,179,50,41,93,0,0,0,0,0,0
g361031349043,591,43,207,141,68,66,29,19,10,8,0,0,0
g361031349044,586,17,125,100,26,66,19,168,53,0,12,0,0
g361031349061,535,30,182,222,0,24,60,0,17,0,0,0,0
g361031349062,386,15,122,62,65,0,72,11,33,0,0,6,0
g361031349063,559,28,95,123,76,89,129,0,19,0,0,0,0
g361031349064,613,0,44,90,19,36,0,235,126,60,3,0,0
g361031349071,604,33,176,76,114,87,7,64,47,0,0,0,0
g361031349072,875,32,311,219,66,93,121,3,30,0,0,0,0
g361031350021,438,38,113,102,122,33,12,10,0,8,0,0,0
g361031350022,752,40,122,261,58,58,88,46,51,28,0,0,0
g361031350023,616,21,219,111,126,87,40,0,12,0,0,0,0
g361031350031,459,7,191,69,105,18,33,6,10,12,8,0,0
g361031350032,473,8,204,155,45,20,18,0,16,7,0,0,0
g361031350033,547,11,157,123,78,70,46,7,55,0,0,0,0
g361031350041,560,30,163,184,86,46,15,7,26,0,3,0,0
g361031350042,239,16,70,78,33,4,6,12,17,3,0,0,0
g361031350043,236,16,62,53,27,29,25,0,20,4,0,0,0
g361031350051,464,111,90,134,45,42,16,26,0,0,0,0,0
g361031350052,571,93,283,57,16,18,10,32,31,24,7,0,0
g361031350053,215,16,77,89,10,0,0,16,7,0,0,0,0
g361031351011,387,38,35,111,56,24,123,0,0,0,0,0,0
g361031351012,869,9,224,218,132,102,142,0,33,9,0,0,0
g361031351021,408,0,91,119,56,49,79,0,0,14,0,0,0
g361031351022,706,57,199,62,69,113,102,40,48,16,0,0,0
g361031351023,370,42,94,129,71,16,18,0,0,0,0,0,0
g361031351031,498,52,162,98,51,56,61,0,11,7,0,0,0
g361031351032,434,40,112,134,107,6,7,0,28,0,0,0,0
g361031351033,636,51,154,146,94,73,86,32,0,0,0,0,0
g361031351041,508,25,153,105,55,49,115,0,6,0,0,0,0
g361031351042,784,59,231,255,51,46,49,12,81,0,0,0,0
g361031351043,345,26,112,88,19,73,27,0,0,0,0,0,0
g361031352011,690,32,209,143,93,88,117,4,0,0,0,0,4
