GEOID,B25038_001E,B25038_003E,B25038_004E,B25038_005E,B25038_006E,B25038_007E,B25038_008E,B25038_010E,B25038_011E,B25038_012E,B25038_013E,B25038_014E,B25038_015E
g361031352041,484,15,137,146,44,49,61,0,12,0,0,0,20
g361031352042,654,14,84,208,82,94,93,10,54,15,0,0,0
g361031352043,335,0,91,59,85,58,42,0,0,0,0,0,0
g361031352051,893,0,203,194,40,30,86,139,182,10,0,0,9
g361031352052,496,24,153,127,63,69,60,0,0,0,0,0,0
g361031352053,391,20,141,54,41,24,100,11,0,0,0,0,0
g361031352081,511,29,104,164,71,43,71,29,0,0,0,0,0
g361031352082,488,38,100,73,95,32,117,11,22,0,0,0,0
g361031352091,689,6,140,180,125,21,58,58,94,7,0,0,0
g361031352092,424,9,56,158,7,51,130,0,13,0,0,0,0
g361031353011,615,45,139,155,120,41,99,0,0,16,0,0,0
g361031353012,432,13,77,52,113,48,129,0,0,0,0,0,0
g361031353013,224,0,153,35,23,6,0,7,0,0,0,0,0
g361031353031,956,126,304,212,40,102,123,0,30,0,19,0,0
g361031353032,483,9,136,80,100,84,33,0,41,0,0,0,0
g361031353041,857,43,291,212,136,48,119,8,0,0,0,0,0
g361031353042,321,22,102,95,30,0,41,13,9,0,9,0,0
g361031354011,493,8,209,0,0,0,0,146,113,17,0,0,0
g361031354012,756,47,179,194,97,81,113,16,29,0,0,0,0
g361031354013,917,167,214,121,152,85,101,38,15,24,0,0,0
g361031354021,843,68,293,246,90,52,34,0,46,14,0,0,0
g361031354022,717,43,157,94,92,115,44,101,58,0,13,0,0
g361031354023,284,0,79,105,53,31,0,16,0,0,0,0,0
g361031354024,464,13,86,166,67,21,24,73,0,0,0,0,14
g361031354031,341,28,113,116,34,38,0,0,12,0,0,0,0
g361031354032,718,61,192,186,54,91,60,36,26,12,0,0,0
g361031354033,320,20,86,18,116,26,11,25,8,0,0,10,0
g361031456021,429,6,161,92,27,8,46,60,19,10,0,0,0
g361031456022,419,27,130,92,39,17,31,63,20,0,0,0,0
g361031456023,653,28,200,230,31,63,45,19,26,11,0,0,0
g361031456031,591,21,216,35,30,40,33,0,176,0,31,9,0
g361031456032,350,13,59,13,6,26,20,93,115,0,0,5,0
g361031456033,658,50,204,85,35,72,10,73,102,18,6,3,0
g361031456041,786,23,234,58,120,46,48,111,132,0,0,14,0
g361031456042,374,31,133,32,65,0,17,19,56,21,0,0,0
g361031456051,367,19,77,57,33,0,46,81,54,0,0,0,0
g361031456052,471,44,132,73,36,10,21,63,69,23,0,0,0
g361031457011,235,18,63,44,43,9,58,0,0,0,0,0,0
g361031457012,466,28,67,147,32,60,123,0,0,0,0,9,0
g361031457013,672,0,24,0,10,0,0,315,295,28,0,0,0
g361031457014,510,10,214,71,64,32,91,0,28,0,0,0,0
g361031457021,259,32,127,27,22,17,0,34,0,0,0,0,0
g361031457022,445,9,90,115,94,39,20,52,11,15,0,0,0
g361031457023,707,42,206,57,72,48,63,0,206,13,0,0,0
g361031457031,230,12,60,43,22,0,14,45,34,0,0,0,0
g361031457032,661,0,209,103,33,103,75,35,80,23,0,0,0
g361031457033,571,20,131,54,0,0,0,150,173,34,9,0,0
g361031457041,487,0,94,162,54,34,11,3,112,3,0,0,14
g361031457042,467,0,112,125,40,36,0,64,90,0,0,0,0
g361031457043,723,0,196,86,102,47,18,108,100,12,0,54,0
g361031457044,521,0,0,9,0,0,0,286,196,19,11,0,0
g361031458031,478,53,135,183,50,50,7,0,0,0,0,0,0
g361031458032,552,39,46,132,97,192,21,25,0,0,0,0,0
g361031458033,642,51,167,156,31,42,46,64,77,8,0,0,0
g361031458041,540,14,123,163,60,41,80,24,26,9,0,0,0
g361031458042,472,80,187,115,30,6,8,10,36,0,0,0,0
g361031458051,496,10,226,23,41,11,0,101,63,11,10,0,0
g361031458052,488,15,124,111,88,43,69,38,0,0,0,0,0
g361031458053,540,48,84,161,31,74,18,38,42,33,11,0,0
g361031458054,567,72,163,160,67,31,0,45,15,14,0,0,0
g361031458071,696,53,205,155,78,94,83,0,28,0,0,0,0
g361031458072,704,24,144,188,165,116,16,0,15,36,0,0,0
g361031458081,575,12,128,118,43,118,45,63,20,0,28,0,0
g361031458082,412,0,113,95,24,102,24,39,10,0,0,5,0
g361031459011,363,50,88,36,10,18,35,29,91,0,6,0,0
g361031459012,628,52,161,148,97,65,67,14,12,12,0,0,0
g361031459021,515,21,175,73,52,0,25,89,80,0,0,0,0
g361031459022,488,0,155,64,59,6,45,54,105,0,0,0,0
g361031459023,564,21,167,44,80,9,53,55,135,0,0,0,0
g361031459024,669,0,190,177,0,41,6,137,118,0,0,0,0
g361031459031,445,49,173,62,24,53,62,0,22,0,0,0,0
g361031459032,464,70,129,91,56,58,30,18,12,0,0,0,0
g361031459033,378,34,85,65,19,19,50,68,38,0,0,0,0
g361031459034,555,8,148,107,15,22,69,94,92,0,0,0,0
g361031460011,609,7,186,123,70,52,14,42,115,0,0,0,0
g361031460012,537,10,84,83,119,21,13,64,123,20,0,0,0
g361031460021,482,37,118,60,108,73,32,0,19,35,0,0,0
g361031460022,309,28,126,25,8,31,0,91,0,0,0,0,0
g361031460023,489,42,130,93,9,61,18,0,130,0,6,0,0
g361031460031,480,0,252,22,35,35,20,20,76,20,0,0,0
g361031460032,440,0,16,191,47,31,60,39,42,14,0,0,0
g361031460033,966,29,166,231,64,0,16,73,253,134,0,0,0
g361031460034,633,0,170,93,59,57,76,0,156,22,0,0,0
g361031461021,615,30,187,135,21,31,89,109,7,0,0,0,6
g361031461031,445,12,91,193,26,28,75,0,13,0,0,7,0
g361031461032,763,21,214,246,93,70,98,0,15,6,0,0,0
g361031461051,486,13,52,24,0,29,0,58,245,38,27,0,0
g361031461052,721,10,123,152,76,65,49,90,156,0,0,0,0
g361031461053,499,12,248,113,31,32,28,0,35,0,0,0,0
g361031461061,682,25,196,98,21,8,36,156,115,27,0,0,0
g361031461062,395,0,107,128,44,0,46,37,33,0,0,0,0
g361031462011,648,46,123,95,74,9,23,58,137,62,0,0,21
g361031462012,537,90,132,61,55,32,60,0,59,40,8,0,0
g361031462021,601,38,245,41,49,65,29,38,96,0,0,0,0
g361031462022,561,27,158,105,31,49,24,84,83,0,0,0,0
g361031462031,547,10,121,74,28,7,21,120,96,27,0,7,36
g361031462032,319,20,164,112,0,0,5,0,9,9,0,0,0
g361031462033,528,19,121,38,48,30,39,173,44,16,0,0,0
g361031462041,536,29,106,145,29,55,49,18,56,10,39,0,0
g361031462042,694,9,162,65,43,24,60,103,213,15,0,0,0
g361031462043,233,14,99,25,40,8,10,0,37,0,0,0,0
g361031462051,225,1,82,39,34,7,10,0,52,0,0,0,0
g361031462052,416,34,90,61,74,75,67,0,15,0,0,0,0
g361031462061,255,9,104,63,24,0,22,17,16,0,0,0,0
g361031462062,506,29,146,98,75,47,63,10,23,15,0,0,0
g361031463001,578,38,111,163,11,9,0,118,70,58,0,0,0
g361031463002,673,111,279,17,0,0,0,136,121,9,0,0,0
g361031464021,655,30,150,215,95,29,82,33,0,21,0,0,0
g361031464022,354,9,80,68,39,6,45,97,10,0,0,0,0
g361031464023,281,15,87,75,20,14,70,0,0,0,0,0,0
g361031464031,495,87,112,48,53,16,97,15,59,0,0,8,0
g361031464032,392,40,75,45,17,22,38,73,52,30,0,0,0
g361031464033,379,59,116,61,15,0,18,73,37,0,0,0,0
g361031464041,464,28,162,47,33,20,29,33,88,11,13,0,0
g361031464042,531,35,156,90,50,76,50,34,40,0,0,0,0
g361031465001,488,64,110,90,35,21,132,29,0,7,0,0,0
g361031465002,311,15,92,50,66,0,25,0,38,19,0,6,0
g361031465003,455,15,145,134,116,7,18,20,0,0,0,0,0
g361031465004,425,6,115,80,68,37,44,24,41,10,0,0,0
g361031466041,650,7,7,7,0,0,11,269,286,63,0,0,0
g361031466042,538,7,137,120,67,168,18,14,0,7,0,0,0
g361031466043,391,7,84,80,81,71,46,8,14,0,0,0,0
g361031466051,285,12,92,54,48,14,35,0,17,8,0,0,5
g361031466061,563,28,201,64,58,107,105,0,0,0,0,0,0
g361031466062,700,0,253,80,67,63,59,0,165,0,0,13,0
g361031466063,548,12,215,106,89,36,12,13,65,0,0,0,0
g361031466064,696,48,186,160,61,94,20,60,15,52,0,0,0
g361031466071,493,29,187,152,38,8,0,50,29,0,0,0,0
g361031466072,569,37,32,39,62,12,5,145,163,25,33,11,5
g361031466081,652,41,119,55,38,75,99,106,113,0,0,0,6
g361031466082,332,0,23,28,36,3,7,139,91,5,0,0,0
g361031466111,785,15,167,140,30,12,0,171,238,12,0,0,0
g361031466112,454,35,141,97,66,38,52,4,21,0,0,0,0
g361031466121,288,17,76,45,26,82,17,25,0,0,0,0,0
g361031466122,760,8,211,157,91,143,21,60,69,0,0,0,0
g361031466123,576,0,132,155,73,95,58,63,0,0,0,0,0
g361031466131,404,28,103,56,49,51,72,22,10,10,3,0,0
g361031466132,789,8,255,202,95,59,65,30,75,0,0,0,0
g361031466141,706,0,156,372,34,62,0,19,63,0,0,0,0
g361031466142,327,0,70,155,17,85,0,0,0,0,0,0,0
g361031466143,922,35,353,212,119,73,52,18,60,0,0,0,0
g361031466151,491,10,84,113,134,139,0,11,0,0,0,0,0
g361031466152,627,11,91,79,37,57,45,145,123,39,0,0,0
g361031466153,760,8,54,100,18,6,10,263,278,11,12,0,0
g361031467031,640,8,203,74,39,25,105,80,96,10,0,0,0
g361031467032,570,49,160,150,46,49,78,0,27,11,0,0,0
g361031467041,659,18,219,131,50,85,153,0,0,3,0,0,0
g361031467051,511,55,110,108,64,56,86,32,0,0,0,0,0
g361031467052,567,16,120,152,52,77,112,15,23,0,0,0,0
g361031467061,338,11,91,57,60,38,61,14,0,0,6,0,0
g361031467062,523,69,160,103,83,13,83,7,5,0,0,0,0
g361031468001,740,36,201,124,176,31,111,9,52,0,0,0,0
g361031468002,627,12,278,120,76,55,71,15,0,0,0,0,0
g361031468003,355,28,55,123,59,35,55,0,0,0,0,0,0
g361031468004,190,0,45,56,16,47,16,0,10,0,0,0,0
g361031469011,753,15,167,173,146,54,122,45,9,0,0,0,22
g361031469012,449,27,76,143,84,17,51,0,34,0,0,0,17
g361031469013,241,18,71,37,40,43,10,0,22,0,0,0,0
g361031469014,304,30,53,94,38,9,57,6,17,0,0,0,0
g361031469021,605,45,157,212,78,58,27,6,22,0,0,0,0
g361031469022,313,20,112,74,7,18,72,0,10,0,0,0,0
g361031469023,285,0,125,72,41,30,17,0,0,0,0,0,0
g361031470011,290,15,42,63,35,62,20,7,18,0,28,0,0
g361031470012,285,27,183,17,21,19,11,0,7,0,0,0,0
g361031470013,820,63,184,184,126,85,98,35,37,0,8,0,0
g361031470031,763,113,294,143,83,50,64,0,0,16,0,0,0
g361031470032,482,24,199,34,87,54,78,0,0,0,6,0,0
g361031470033,407,53,166,56,34,17,14,0,60,7,0,0,0
g361031470041,93,5,9,24,17,9,15,9,0,4,1,0,0
g361031471001,418,33,120,129,50,54,24,4,4,0,0,0,0
g361031471002,294,32,57,41,41,17,17,51,17,10,5,6,0
g361031471003,357,13,93,140,55,18,30,3,0,0,0,0,5
g361031472001,789,53,257,127,57,13,29,0,188,65,0,0,0
g361031472002,275,16,41,0,0,0,0,16,112,73,17,0,0
g361031472003,541,14,75,78,32,14,17,96,151,64,0,0,0
g361031472004,298,0,57,68,29,26,29,75,0,0,14,0,0
g361031472005,412,0,28,0,0,0,0,161,223,0,0,0,0
g361031473001,387,0,24,46,0,0,0,113,137,53,14,0,0
g361031473002,238,0,17,0,26,0,0,110,74,11,0,0,0
g361031473003,439,68,154,24,57,18,26,55,16,21,0,0,0
g361031473004,439,19,142,0,0,14,15,38,164,17,0,0,30
g361031473005,587,0,15,0,16,0,0,183,359,0,14,0,0
g361031473006,832,66,170,185,69,28,29,127,158,0,0,0,0
g361031474011,766,38,156,133,39,80,53,78,171,18,0,0,0
g361031474012,645,62,219,87,46,0,12,73,100,29,17,0,0
g361031474013,653,90,189,41,95,27,36,31,144,0,0,0,0
g361031474014,359,15,135,51,18,0,0,59,81,0,0,0,0
g361031474021,417,32,71,169,38,37,26,14,30,0,0,0,0
g361031474022,431,64,170,102,31,56,0,8,0,0,0,0,0
g361031474023,411,29,143,70,54,75,14,26,0,0,0,0,0
g361031475011,296,0,23,42,23,32,20,73,58,25,0,0,0
g361031475012,681,16,161,203,120,99,41,41,0,0,0,0,0
g361031475013,179,24,94,18,0,28,15,0,0,0,0,0,0
g361031475014,229,0,106,11,37,0,15,0,36,24,0,0,0
g361031475015,552,0,199,159,89,53,29,0,0,23,0,0,0
g361031475016,545,35,91,87,110,53,49,10,62,36,12,0,0
g361031475021,308,47,97,28,88,28,20,0,0,0,0,0,0
g361031475022,384,23,66,132,90,18,46,0,0,0,0,0,9
g361031475023,568,41,102,140,96,101,88,0,0,0,0,0,0
g361031475024,404,26,117,83,60,37,65,9,0,0,0,7,0
g361031475025,261,21,31,69,60,23,27,0,30,0,0,0,0
g361031475031,541,12,217,127,48,47,51,32,0,7,0,0,0
g361031476011,358,28,95,82,80,26,34,0,5,0,8,0,0
g361031476012,445,19,115,104,89,50,37,18,13,0,0,0,0
g361031476021,708,113,150,85,84,27,52,75,96,26,0,0,0
g361031476022,593,19,217,120,102,71,21,43,0,0,0,0,0
g361031476023,396,29,38,123,47,0,30,37,48,22,0,0,22
g361031476024,352,0,137,59,76,25,55,0,0,0,0,0,0
g361031477011,620,19,151,91,99,72,22,106,50,10,0,0,0
g361031477012,554,34,136,83,76,64,40,15,106,0,0,0,0
g361031477021,546,28,170,131,65,71,36,7,9,0,29,0,0
g361031477022,333,25,95,63,67,17,36,30,0,0,0,0,0
g361031477023,476,11,114,112,27,54,64,55,19,20,0,0,0
g361031477024,241,0,52,74,45,0,29,13,8,10,0,10,0
g361031478021,368,35,79,32,27,19,10,85,54,27,0,0,0
g361031478022,460,13,145,129,73,20,68,0,12,0,0,0,0
g361031478023,545,19,122,149,36,30,47,113,7,22,0,0,0
g361031478031,875,29,228,108,81,11,18,89,311,0,0,0,0
g361031478032,412,45,76,90,54,33,19,59,36,0,0,0,0
g361031478041,738,71,238,229,96,55,49,0,0,0,0,0,0
g361031478042,358,38,99,116,16,8,45,9,27,0,0,0,0
g361031478043,450,17,133,99,66,75,60,0,0,0,0,0,0
g361031478044,379,0,101,121,74,54,29,0,0,0,0,0,0
g361031479011,666,45,175,159,91,110,35,10,12,29,0,0,0
g361031479012,554,10,10,19,14,6,0,129,291,75,0,0,0
g361031479013,523,8,12,62,0,0,10,193,224,14,0,0,0
g361031479021,258,7,38,61,28,77,34,13,0,0,0,0,0
g361031479022,336,41,105,52,37,80,0,0,21,0,0,0,0
g361031479023,436,0,106,192,69,20,25,15,0,9,0,0,0
g361031479024,358,34,61,96,37,62,36,10,13,0,9,0,0
g361031580011,329,28,87,96,48,42,7,0,7,3,8,0,3
g361031580012,361,31,65,122,42,28,14,40,17,2,0,0,0
g361031580013,297,0,109,74,57,0,36,0,0,9,0,0,12
g361031580014,340,76,72,109,46,10,11,6,10,0,0,0,0
g361031580015,209,13,22,108,37,0,19,0,10,0,0,0,0
g361031580021,405,19,94,132,17,28,95,0,20,0,0,0,0
g361031580022,338,0,111,88,44,64,31,0,0,0,0,0,0
g361031580023,487,6,203,87,79,34,42,17,19,0,0,0,0
g361031580024,309,0,130,59,42,0,26,15,37,0,0,0,0
g361031580025,290,56,80,34,29,28,0,33,30,0,0,0,0
g361031580026,425,67,166,88,69,20,15,0,0,0,0,0,0
g361031580061,993,73,269,217,139,62,135,16,82,0,0,0,0
g361031580062,961,28,210,278,202,75,94,74,0,0,0,0,0
g361031580063,349,30,102,50,26,0,44,64,17,16,0,0,0
g361031580064,163,59,25,52,27,0,0,0,0,0,0,0,0
g361031580071,0,0,0,0,0,0,0,0,0,0,0,0,0
g361031580072,34,0,27,4,0,0,0,0,0,3,0,0,0
g361031580073,10,0,0,10,0,0,0,0,0,0,0,0,0
g361031580074,0,0,0,0,0,0,0,0,0,0,0,0,0
g361031580091,376,11,82,175,31,40,28,4,5,0,0,0,0
g361031580092,493,36,145,150,33,54,57,18,0,0,0,0,0
g361031580101,637,71,206,100,153,87,20,0,0,0,0,0,0
g361031580102,268,0,103,70,41,22,17,0,15,0,0,0,0
g361031580103,273,7,17,113,25,60,44,7,0,0,0,0,0
g361031580111,762,31,275,161,84,50,83,24,46,8,0,0,0
g361031580112,582,64,181,231,40,52,14,0,0,0,0,0,0
g361031580113,420,105,208,32,0,0,0,12,52,11,0,0,0
g361031581021,1020,13,412,142,48,63,70,62,149,35,16,0,10
g361031581022,618,30,154,260,94,71,9,0,0,0,0,0,0
g361031581031,916,39,295,179,122,67,55,92,67,0,0,0,0
g361031581032,423,21,121,30,33,84,48,0,57,29,0,0,0
g361031581041,643,63,254,79,84,77,49,0,37,0,0,0,0
g361031581042,632,0,203,113,121,26,113,0,35,21,0,0,0
g361031581043,494,18,175,82,60,53,68,0,38,0,0,0,0
g361031581071,614,50,339,44,28,33,59,23,38,0,0,0,0
g361031581072,805,40,263,178,78,69,50,9,66,13,39,0,0
g361031581081,952,39,410,111,71,78,55,83,101,4,0,0,0
g361031581101,576,0,131,179,56,94,65,21,19,0,0,0,11
g361031581102,456,7,154,94,72,86,30,0,13,0,0,0,0
g361031581111,534,33,135,112,95,54,75,11,19,0,0,0,0
g361031581112,453,80,125,61,54,37,51,17,20,0,0,8,0
g361031581121,575,11,150,162,37,19,45,66,53,25,0,0,7
g361031581122,688,31,188,40,176,96,73,62,12,10,0,0,0
g361031581141,1110,44,246,166,50,218,119,96,154,0,0,0,17
g361031581151,1004,27,139,226,108,135,12,220,137,0,0,0,0
g361031581152,521,0,141,17,113,121,79,50,0,0,0,0,0
g361031581153,597,14,134,87,154,77,77,40,14,0,0,0,0
g361031581161,473,21,235,108,52,47,0,0,10,0,0,0,0
g361031581162,227,34,69,50,33,5,0,21,6,9,0,0,0
g361031582021,421,35,94,114,38,0,10,63,25,42,0,0,0
g361031582022,823,68,161,38,0,20,86,146,260,35,9,0,0
g361031582023,513,35,174,100,33,43,54,58,16,0,0,0,0
g361031582024,394,25,42,84,37,89,117,0,0,0,0,0,0
g361031582025,669,0,357,174,27,0,58,33,0,20,0,0,0
g361031582031,558,31,129,138,115,77,36,14,10,8,0,0,0
g361031582051,263,10,104,90,36,8,6,9,0,0,0,0,0
g361031582052,368,18,143,51,92,37,21,0,6,0,0,0,0
g361031582061,468,13,115,123,16,54,33,63,51,0,0,0,0
g361031582062,505,8,137,95,55,30,37,73,49,21,0,0,0
g361031582063,503,27,137,42,23,64,7,129,74,0,0,0,0
g361031582071,286,15,83,94,23,51,11,0,9,0,0,0,0
g361031582072,642,24,159,146,106,93,41,31,42,0,0,0,0
g361031582073,276,18,57,96,6,0,0,72,18,9,0,0,0
g361031582074,650,8,138,126,87,94,9,113,66,9,0,0,0
g361031583041,582,14,208,80,213,48,0,0,0,19,0,0,0
g361031583042,672,55,288,109,48,74,16,13,16,0,53,0,0
g361031583043,594,0,241,82,166,63,14,0,8,20,0,0,0
g361031583044,573,93,96,237,42,33,36,20,0,16,0,0,0
g361031583061,857,38,274,164,172,56,45,43,65,0,0,0,0
g361031583062,771,25,437,105,99,74,0,0,31,0,0,0,0
g361031583063,535,22,111,137,136,129,0,0,0,0,0,0,0
g361031583081,535,0,142,57,35,48,16,17,203,17,0,0,0
g361031583082,522,94,148,37,45,13,50,118,17,0,0,0,0
g361031583083,884,89,277,158,67,141,47,42,63,0,0,0,0
g361031583084,633,0,200,127,52,115,104,0,19,0,0,0,16
g361031583091,1188,10,344,161,130,99,16,156,238,34,0,0,0
g361031583092,607,21,55,68,64,10,8,143,225,13,0,0,0
g361031583101,582,29,185,121,20,119,46,6,29,27,0,0,0
g361031583102,1147,131,484,304,20,14,30,30,70,64,0,0,0
g361031583151,970,48,389,243,173,64,0,22,31,0,0,0,0
g361031583152,675,23,344,116,57,48,0,0,27,60,0,0,0
g361031583171,811,28,291,162,80,79,64,19,35,53,0,0,0
g361031583172,617,22,298,50,39,35,81,60,32,0,0,0,0
g361031583173,483,39,222,100,77,11,16,0,18,0,0,0,0
g361031583181,577,65,261,89,24,36,14,35,25,28,0,0,0
g361031583182,427,36,177,45,62,72,35,0,0,0,0,0,0
g361031583183,509,25,137,144,90,43,61,0,0,9,0,0,0
g361031583191,594,31,282,110,51,12,0,83,25,0,0,0,0
g361031583192,317,17,144,34,39,51,24,8,0,0,0,0,0
g361031583193,292,0,71,50,43,36,56,36,0,0,0,0,0
g361031583201,386,11,179,167,29,0,0,0,0,0,0,0,0
g361031583202,539,0,142,232,31,134,0,0,0,0,0,0,0
g361031583203,844,53,443,55,0,14,0,101,164,14,0,0,0
g361031583204,432,20,128,120,93,71,0,0,0,0,0,0,0
g361031583211,1234,142,265,107,34,24,13,356,293,0,0,0,0
g361031583212,718,37,259,135,46,41,0,72,128,0,0,0,0
g361031583213,358,0,139,86,97,36,0,0,0,0,0,0,0
g361031583214,1379,39,53,0,19,5,0,438,744,41,0,40,0
g361031583221,785,24,663,30,51,6,0,4,7,0,0,0,0
g361031583231,387,17,229,71,21,49,0,0,0,0,0,0,0
g361031583232,316,34,76,96,55,24,31,0,0,0,0,0,0
g361031583233,598,18,320,136,20,68,10,0,15,11,0,0,0
g361031583234,879,75,462,210,24,25,0,39,9,35,0,0,0
