GEOID,B25038_001E,B25038_003E,B25038_004E,B25038_005E,B25038_006E,B25038_007E,B25038_008E,B25038_010E,B25038_011E,B25038_012E,B25038_013E,B25038_014E,B25038_015E
g361031584011,459,21,117,198,27,40,9,5,34,4,4,0,0
g361031584021,718,5,170,196,144,124,49,9,21,0,0,0,0
g361031584022,188,7,65,30,28,24,31,3,0,0,0,0,0
g361031584023,536,18,162,171,29,39,63,43,11,0,0,0,0
g361031584031,461,55,229,92,41,29,0,0,15,0,0,0,0
g361031584032,403,34,107,85,18,38,6,87,16,12,0,0,0
g361031584051,756,7,297,199,120,53,10,14,56,0,0,0,0
g361031584052,312,29,62,137,34,41,0,9,0,0,0,0,0
g361031584053,467,34,197,99,39,42,13,43,0,0,0,0,0
g361031584071,504,70,224,78,57,10,48,17,0,0,0,0,0
g361031584072,559,111,175,125,35,45,12,0,56,0,0,0,0
g361031584073,326,0,45,144,58,0,13,15,38,13,0,0,0
g361031584074,509,19,231,114,91,0,0,0,54,0,0,0,0
g361031584081,782,72,210,196,48,33,18,152,53,0,0,0,0
g361031584082,662,50,169,172,41,42,50,56,47,23,12,0,0
g361031584091,477,19,82,33,45,9,13,124,136,0,16,0,0
g361031584092,727,109,296,168,106,33,10,0,5,0,0,0,0
g361031584093,221,0,82,45,54,15,0,25,0,0,0,0,0
g361031584101,735,168,275,219,59,0,0,14,0,0,0,0,0
g361031584102,742,158,270,147,80,0,31,32,24,0,0,0,0
g361031584103,467,17,239,128,0,0,15,0,68,0,0,0,0
g361031585021,539,61,30,191,39,36,22,26,80,54,0,0,0
g361031585022,271,0,76,82,29,35,27,22,0,0,0,0,0
g361031585023,870,0,47,0,18,18,8,224,438,65,9,43,0
g361031585051,771,0,272,208,42,74,88,60,27,0,0,0,0
g361031585052,310,43,87,92,27,24,27,0,0,0,0,10,0
g361031585053,347,22,0,11,7,0,6,170,104,8,19,0,0
g361031585061,570,67,139,106,83,53,28,7,69,0,5,0,13
g361031585062,278,33,82,36,35,26,25,29,8,0,0,4,0
g361031585071,270,0,89,58,50,48,8,8,0,0,9,0,0
g361031585072,369,20,115,100,88,12,24,0,0,10,0,0,0
g361031585073,538,47,134,136,75,0,98,9,30,0,9,0,0
g361031585081,401,55,87,35,77,72,75,0,0,0,0,0,0
g361031585082,457,28,119,81,63,0,45,121,0,0,0,0,0
g361031585083,407,5,115,164,39,84,0,0,0,0,0,0,0
g361031585084,280,7,58,107,11,25,0,7,65,0,0,0,0
g361031585085,331,20,117,84,59,17,34,0,0,0,0,0,0
g361031585091,454,0,115,75,79,61,17,74,33,0,0,0,0
g361031585092,465,7,162,81,89,24,15,0,45,37,5,0,0
g361031585093,701,48,103,62,0,21,25,198,181,63,0,0,0
g361031585101,929,89,195,136,198,63,7,82,159,0,0,0,0
g361031585102,467,0,160,57,53,104,23,0,70,0,0,0,0
g361031585103,449,14,135,51,135,16,33,21,22,7,15,0,0
g361031585104,485,0,190,97,85,46,52,0,15,0,0,0,0
g361031585111,561,33,176,112,51,27,63,41,58,0,0,0,0
g361031585112,788,89,237,157,59,84,76,20,66,0,0,0,0
g361031585113,676,42,215,126,102,73,61,38,11,0,8,0,0
g361031585121,634,10,232,157,81,110,40,0,4,0,0,0,0
g361031585122,434,0,151,102,104,34,23,9,11,0,0,0,0
g361031586041,441,0,153,68,76,54,51,9,30,0,0,0,0
g361031586042,281,0,110,50,26,34,33,28,0,0,0,0,0
g361031586043,795,18,195,227,97,107,90,10,51,0,0,0,0
g361031586051,828,45,193,203,179,89,74,28,0,17,0,0,0
g361031586052,758,28,249,107,163,74,54,14,62,7,0,0,0
g361031586061,586,84,123,150,104,67,41,0,0,17,0,0,0
g361031586062,361,12,136,55,62,9,31,0,56,0,0,0,0
g361031586063,495,0,152,64,52,102,6,6,62,0,41,0,10
g361031586071,684,42,166,149,29,71,22,81,92,23,9,0,0
g361031586072,396,5,111,111,88,17,10,19,24,11,0,0,0
g361031586081,241,29,43,10,0,16,0,38,51,46,8,0,0
g361031586082,412,18,107,79,40,55,0,8,96,9,0,0,0
g361031586083,562,21,243,40,47,117,27,31,26,10,0,0,0
g361031586091,635,28,206,90,54,73,87,59,38,0,0,0,0
g361031586092,466,0,192,47,58,76,62,0,31,0,0,0,0
g361031586093,339,43,119,23,12,40,8,9,85,0,0,0,0
g361031587041,646,0,129,81,45,48,0,51,226,16,50,0,0
g361031587042,545,0,96,65,10,27,18,200,129,0,0,0,0
g361031587043,669,90,403,62,46,30,17,0,21,0,0,0,0
g361031587044,1051,17,302,119,51,8,14,201,242,97,0,0,0
g361031587045,700,31,214,233,87,0,0,0,116,19,0,0,0
g361031587051,379,17,48,64,14,7,15,39,165,10,0,0,0
g361031587052,512,23,238,97,71,10,6,59,8,0,0,0,0
g361031587053,282,0,41,57,43,9,11,51,63,0,0,7,0
g361031587071,546,36,313,56,51,43,11,22,14,0,0,0,0
g361031587081,423,18,89,69,10,0,11,126,89,11,0,0,0
g361031587082,775,35,239,56,54,22,0,235,120,14,0,0,0
g361031587083,329,0,54,126,56,67,9,0,17,0,0,0,0
g361031587091,831,89,360,173,92,36,8,24,32,11,0,0,6
g361031587101,504,15,217,75,69,14,8,49,41,0,16,0,0
g361031587102,312,0,63,81,40,40,27,24,20,17,0,0,0
g361031587103,431,0,143,102,11,44,10,49,72,0,0,0,0
g361031587104,0,0,0,0,0,0,0,0,0,0,0,0,0
g361031587111,426,26,102,107,15,102,74,0,0,0,0,0,0
g361031587112,750,30,333,180,60,26,0,33,88,0,0,0,0
g361031587113,926,0,226,42,0,20,68,311,232,27,0,0,0
g361031587121,554,16,166,173,37,136,9,17,0,0,0,0,0
g361031587122,598,52,151,285,19,67,0,0,24,0,0,0,0
g361031587123,272,18,29,128,29,50,18,0,0,0,0,0,0
g361031587124,363,56,71,60,48,38,44,0,46,0,0,0,0
g361031587125,503,107,170,46,18,57,0,83,0,0,22,0,0
g361031588021,634,0,200,145,87,59,32,42,59,10,0,0,0
g361031588022,600,60,206,50,105,86,66,9,18,0,0,0,0
g361031588023,405,9,66,88,50,43,61,30,48,10,0,0,0
g361031588031,524,0,187,139,94,36,0,0,60,8,0,0,0
g361031588032,547,0,131,89,20,18,21,213,55,0,0,0,0
g361031588033,799,93,390,200,46,25,9,17,0,19,0,0,0
g361031588034,393,48,179,62,56,0,0,48,0,0,0,0,0
g361031588041,534,85,213,98,83,0,31,13,11,0,0,0,0
g361031588042,346,0,102,37,125,26,12,19,25,0,0,0,0
g361031588043,354,21,160,38,15,45,23,52,0,0,0,0,0
g361031588044,334,42,153,9,11,108,0,0,0,11,0,0,0
g361031588045,318,0,12,77,67,47,57,0,11,47,0,0,0
g361031588046,381,11,92,52,56,75,41,39,15,0,0,0,0
g361031589001,582,22,102,101,17,0,43,93,175,14,15,0,0
g361031589002,658,0,130,26,14,0,0,297,191,0,0,0,0
g361031589003,287,14,85,143,0,15,14,0,16,0,0,0,0
g361031589004,348,0,46,45,41,31,0,106,53,26,0,0,0
g361031589005,901,48,274,123,46,42,83,105,169,0,11,0,0
g361031590001,641,71,112,135,96,18,31,75,93,0,0,10,0
g361031590002,569,59,120,72,61,10,82,73,58,24,0,0,10
g361031590003,630,34,155,63,0,0,0,223,122,33,0,0,0
g361031591021,631,0,61,50,0,13,12,119,376,0,0,0,0
g361031591022,517,16,72,11,37,26,58,46,220,0,31,0,0
g361031591023,363,0,64,181,35,62,21,0,0,0,0,0,0
g361031591024,645,0,62,69,0,25,13,261,150,51,14,0,0
g361031591025,613,0,102,0,0,20,48,67,317,46,13,0,0
g361031591031,254,19,101,27,29,27,30,13,0,0,8,0,0
g361031591032,219,45,30,20,0,23,0,0,93,8,0,0,0
g361031591033,642,102,223,29,19,74,42,67,77,9,0,0,0
g361031591034,527,9,28,55,0,54,34,134,201,12,0,0,0
g361031591051,596,0,166,107,111,61,44,73,34,0,0,0,0
g361031591052,850,0,13,0,0,0,0,164,503,90,68,12,0
g361031591053,646,85,176,235,59,42,0,18,31,0,0,0,0
g361031591054,447,39,187,65,95,31,17,0,0,13,0,0,0
g361031591061,500,12,132,151,120,19,0,26,28,0,12,0,0
g361031591062,1071,24,107,86,73,51,0,438,292,0,0,0,0
g361031591063,394,33,184,73,36,43,0,0,25,0,0,0,0
g361031591071,409,39,144,111,47,42,26,0,0,0,0,0,0
g361031591072,306,0,160,29,39,39,33,6,0,0,0,0,0
g361031591073,450,0,165,107,38,73,33,0,0,7,27,0,0
g361031591081,216,0,56,54,19,52,9,26,0,0,0,0,0
g361031591082,1035,18,315,108,114,336,0,44,100,0,0,0,0
g361031591083,369,10,75,97,25,162,0,0,0,0,0,0,0
g361031591084,329,0,73,147,12,97,0,0,0,0,0,0,0
g361031591085,317,44,81,32,57,60,16,0,27,0,0,0,0
g361031592011,477,41,198,46,47,28,64,29,12,0,0,0,12
g361031592012,604,110,117,74,25,76,70,0,76,56,0,0,0
g361031592031,557,0,159,216,58,86,25,0,13,0,0,0,0
g361031592032,851,48,262,156,122,133,57,23,36,14,0,0,0
g361031592033,632,30,217,73,74,13,31,93,101,0,0,0,0
g361031592041,292,61,36,79,17,16,18,34,31,0,0,0,0
g361031592042,239,0,64,26,72,69,8,0,0,0,0,0,0
g361031592043,484,37,97,90,48,28,17,97,70,0,0,0,0
g361031592044,348,10,128,77,53,47,25,0,8,0,0,0,0
g361031593001,327,21,48,60,15,55,41,38,45,4,0,0,0
g361031593002,640,43,183,80,51,52,128,24,39,11,17,0,12
g361031594041,675,8,46,33,0,17,0,242,301,28,0,0,0
g361031594042,226,0,98,36,43,13,0,12,24,0,0,0,0
g361031594043,647,68,111,21,73,62,0,123,189,0,0,0,0
g361031594044,645,61,178,142,79,37,0,87,61,0,0,0,0
g361031594045,382,0,117,69,28,22,11,0,135,0,0,0,0
g361031594061,446,53,132,58,0,9,0,90,72,25,7,0,0
g361031594062,621,45,70,43,19,18,0,145,261,20,0,0,0
g361031594063,477,0,189,122,34,24,0,97,11,0,0,0,0
g361031594071,797,37,261,141,153,76,6,71,44,0,0,8,0
g361031594072,462,0,157,119,79,27,13,42,25,0,0,0,0
g361031594073,739,117,274,124,77,100,19,0,28,0,0,0,0
g361031594081,903,88,272,100,114,171,42,34,74,0,0,0,8
g361031594082,377,31,81,45,47,58,30,59,26,0,0,0,0
g361031594101,466,74,124,60,138,30,40,0,0,0,0,0,0
g361031594102,744,73,331,55,41,52,13,113,53,0,0,0,13
g361031594103,1387,84,862,356,0,14,0,55,16,0,0,0,0
g361031594111,588,13,178,136,105,144,0,12,0,0,0,0,0
g361031594112,447,55,144,72,93,34,0,22,27,0,0,0,0
g361031594121,260,12,152,68,14,14,0,0,0,0,0,0,0
g361031594122,826,32,428,229,15,0,10,19,52,41,0,0,0
g361031594123,1037,49,359,270,294,36,0,0,29,0,0,0,0
g361031594124,753,33,138,61,51,0,0,209,243,0,18,0,0
g361031595051,503,9,137,127,95,73,0,50,0,12,0,0,0
g361031595052,652,26,174,65,11,33,22,125,196,0,0,0,0
g361031595053,367,25,211,78,31,5,0,0,17,0,0,0,0
g361031595054,408,0,118,149,58,56,13,0,0,0,14,0,0
g361031595055,577,41,181,204,89,54,0,0,0,8,0,0,0
g361031595061,689,42,179,17,86,127,0,211,27,0,0,0,0
g361031595062,757,41,277,170,64,85,0,18,73,29,0,0,0
g361031595063,450,28,196,72,15,75,0,0,64,0,0,0,0
g361031595064,747,13,283,166,49,46,0,128,62,0,0,0,0
g361031595081,577,32,229,103,69,33,17,0,88,6,0,0,0
g361031595082,581,54,110,135,62,56,23,40,59,0,42,0,0
g361031595083,749,15,201,68,41,32,0,328,39,14,11,0,0
g361031595084,652,144,164,66,110,31,20,58,49,10,0,0,0
g361031595091,260,28,128,0,37,16,0,9,31,11,0,0,0
g361031595092,373,18,53,31,88,15,25,76,67,0,0,0,0
g361031595093,308,21,89,25,17,0,9,46,101,0,0,0,0
g361031595101,71,4,9,25,4,15,1,0,5,7,1,0,0
g361031595102,3,1,2,0,0,0,0,0,0,0,0,0,0
g361031595111,602,35,177,121,49,85,13,0,89,33,0,0,0
g361031595112,518,12,188,43,135,42,13,16,59,10,0,0,0
g361031595113,424,13,80,31,20,100,16,83,81,0,0,0,0
g361031595114,637,96,120,113,49,64,121,40,34,0,0,0,0
g361031595121,690,4,159,112,131,103,15,41,125,0,0,0,0
g361031596011,501,14,188,172,44,26,14,0,43,0,0,0,0
g361031596012,454,30,178,118,101,27,0,0,0,0,0,0,0
g361031596013,302,0,81,56,0,46,47,28,44,0,0,0,0
g361031596014,506,28,153,112,70,14,63,66,0,0,0,0,0
g361031596015,586,0,88,172,142,84,48,0,27,25,0,0,0
g361031596021,866,62,317,277,81,83,39,7,0,0,0,0,0
g361031596022,604,13,244,91,53,27,38,33,53,40,0,0,12
g361031697011,424,37,147,91,24,100,0,0,25,0,0,0,0
g361031697012,386,13,55,145,23,69,26,0,55,0,0,0,0
g361031697013,789,13,290,231,133,45,11,57,9,0,0,0,0
g361031697014,476,59,194,139,39,18,14,13,0,0,0,0,0
g361031697015,632,28,176,153,108,131,22,14,0,0,0,0,0
g361031697031,644,22,292,204,47,19,11,15,12,22,0,0,0
g361031697041,399,0,73,126,41,12,50,43,54,0,0,0,0
g361031697042,387,45,77,155,76,0,0,34,0,0,0,0,0
g361031697043,678,0,140,34,47,18,23,184,150,82,0,0,0
g361031697044,673,108,420,37,39,17,0,0,15,17,0,0,20
g361031697045,301,77,53,126,0,0,0,0,23,22,0,0,0
g361031697046,662,67,361,172,12,19,0,0,31,0,0,0,0
g361031698001,646,44,121,48,91,56,36,113,86,11,40,0,0
g361031698002,381,51,113,14,70,0,23,40,59,11,0,0,0
g361031698003,542,18,168,36,76,35,109,22,64,0,14,0,0
g361031698004,373,0,17,19,11,9,0,92,190,25,10,0,0
g361031699011,457,0,203,65,23,22,29,0,72,18,0,25,0
g361031699012,1850,95,582,257,0,0,122,265,452,77,0,0,0
g361031699021,670,88,171,276,12,16,0,56,51,0,0,0,0
g361031699022,296,49,71,50,68,0,12,0,46,0,0,0,0
g361031699023,268,0,117,86,0,0,42,0,23,0,0,0,0
g361031699024,119,0,18,55,0,0,31,0,15,0,0,0,0
g361031699025,632,77,186,84,56,16,0,47,166,0,0,0,0
g361031700011,595,138,77,168,51,66,80,0,15,0,0,0,0
g361031700012,666,50,140,87,88,63,65,0,96,77,0,0,0
g361031700013,257,0,87,48,36,39,19,28,0,0,0,0,0
g361031700014,342,0,52,114,0,24,18,19,115,0,0,0,0
g361031700015,481,18,109,149,117,56,0,0,32,0,0,0,0
g361031700021,262,0,80,26,46,70,30,0,10,0,0,0,0
g361031700022,444,53,104,129,33,47,48,30,0,0,0,0,0
g361031700023,273,0,78,86,46,40,23,0,0,0,0,0,0
g361031700024,391,11,133,19,61,21,18,34,19,0,17,0,58
g361031700025,306,0,39,121,66,14,13,30,20,3,0,0,0
g361031701011,388,24,62,55,42,21,24,36,78,26,20,0,0
g361031701012,518,6,69,42,54,22,17,114,174,20,0,0,0
g361031702011,615,16,218,250,31,54,0,0,31,15,0,0,0
g361031702012,535,67,216,150,0,19,53,0,30,0,0,0,0
g361031702013,304,0,115,122,15,19,18,0,0,15,0,0,0
g361031702014,234,30,71,51,0,48,19,15,0,0,0,0,0
g361031702015,287,46,37,0,31,30,50,0,47,23,23,0,0
g361031702016,388,0,76,126,60,41,15,41,0,29,0,0,0
g361031702017,255,0,57,82,88,0,14,0,0,0,14,0,0
g361031702021,251,27,67,0,26,8,16,35,63,9,0,0,0
g361031702022,132,6,5,71,7,17,5,19,2,0,0,0,0
g361031702023,450,16,168,66,59,31,64,30,8,8,0,0,0
g361031702024,359,7,102,74,45,65,37,9,13,0,7,0,0
g361031702025,678,78,297,123,50,0,39,60,11,20,0,0,0
g361031803001,539,44,181,149,71,38,15,9,31,0,0,1,0
g361031803002,524,10,172,43,114,70,34,16,53,6,0,0,6
g361031904011,357,79,112,44,46,4,61,0,11,0,0,0,0
g361031904012,205,34,0,0,14,4,20,36,97,0,0,0,0
g361031904013,452,76,246,74,0,30,1,0,25,0,0,0,0
g361031904014,0,0,0,0,0,0,0,0,0,0,0,0,0
g361031904015,360,27,45,64,0,0,23,96,88,0,0,17,0
g361031904016,333,0,63,85,59,50,16,0,60,0,0,0,0
g361031904017,712,26,185,182,106,45,0,26,142,0,0,0,0
g361031904021,449,53,172,49,41,8,14,69,22,5,16,0,0
g361031904022,407,33,190,54,34,30,10,36,10,5,0,0,5
g361031904031,360,0,64,90,70,27,13,44,52,0,0,0,0
g361031904032,325,24,107,51,26,27,9,9,62,10,0,0,0
g361031904033,660,0,87,81,48,39,17,159,162,58,0,9,0
g361031905021,236,5,74,72,38,8,0,29,10,0,0,0,0
g361031905022,406,16,84,80,40,35,24,58,51,15,3,0,0
g361031905023,443,9,134,88,49,34,34,34,46,15,0,0,0
g361031905031,263,22,51,35,44,3,13,13,67,0,0,15,0
g361031905032,345,0,85,95,39,6,6,65,49,0,0,0,0
g361031905033,348,3,122,71,16,61,51,0,24,0,0,0,0
g361031905034,190,10,63,29,29,23,6,10,20,0,0,0,0
g361031905041,236,11,81,115,0,9,2,0,12,6,0,0,0
g361031905042,251,10,82,47,24,0,25,0,57,6,0,0,0
g361031905043,227,29,46,80,36,13,0,0,23,0,0,0,0
g361031906011,186,0,65,63,13,9,13,19,4,0,0,0,0
g361031906012,379,40,163,47,19,24,18,59,9,0,0,0,0
g361031906013,451,41,128,104,61,61,11,15,30,0,0,0,0
g361031906014,330,0,88,53,29,103,27,0,30,0,0,0,0
g361031906015,181,9,15,81,8,27,0,0,41,0,0,0,0
g361031906016,218,3,115,34,18,0,6,21,21,0,0,0,0
g361031906031,404,10,71,138,47,50,8,0,72,0,0,0,8
g361031906032,727,59,259,161,21,28,25,34,140,0,0,0,0
g361031906033,493,41,142,74,75,36,30,33,25,37,0,0,0
g361031906041,744,71,348,113,51,40,31,30,41,7,12,0,0
g361031906042,622,55,79,207,55,51,7,68,100,0,0,0,0
g361031906043,316,0,19,89,42,9,26,40,91,0,0,0,0
g361031907041,405,5,89,161,19,13,0,65,16,11,0,0,26
g361031907042,176,0,61,44,27,3,13,0,0,4,10,3,11
g361031907043,111,12,26,27,18,2,22,3,0,0,0,0,1
g361031907044,218,0,59,78,14,8,21,10,28,0,0,0,0
g361031907045,341,8,139,107,21,10,21,0,25,0,10,0,0
g361031907051,68,0,20,9,31,0,0,0,8,0,0,0,0
g361031907052,555,54,86,113,47,40,54,109,52,0,0,0,0
g361031907053,155,10,23,32,34,23,13,0,10,10,0,0,0
g361031907054,385,26,116,29,34,44,45,42,40,0,9,0,0
g361031907055,346,0,33,47,42,46,0,67,51,60,0,0,0
g361031907061,485,22,164,109,31,39,46,12,50,12,0,0,0
g361031907062,551,16,93,145,90,0,44,28,114,10,0,0,11
g361031907063,252,31,65,53,0,50,42,11,0,0,0,0,0
g361031907064,276,10,27,76,34,48,11,0,31,39,0,0,0
g361031907065,264,17,65,5,22,45,6,9,87,8,0,0,0
g361031907071,542,18,157,146,142,33,9,23,14,0,0,0,0
g361031907072,430,30,130,46,20,62,8,8,114,12,0,0,0
g361031907073,253,11,102,54,59,0,0,0,0,27,0,0,0
g361031907074,376,10,166,73,36,12,0,70,9,0,0,0,0
g361031907075,516,65,98,175,42,50,69,0,17,0,0,0,0
g361031907081,381,22,112,105,51,14,27,9,39,0,0,2,0
g361031907082,484,33,94,50,78,54,30,10,130,5,0,0,0
g361031908001,338,0,75,52,41,24,9,46,82,0,9,0,0
g361031908002,344,69,51,52,102,0,23,6,19,22,0,0,0
g361031908003,321,13,71,72,44,48,22,42,9,0,0,0,0
g361031908004,257,0,51,26,46,17,0,87,0,30,0,0,0
g361032009011,336,20,43,50,27,38,26,34,77,13,5,0,3
g361032009012,254,10,49,35,22,62,42,10,16,4,4,0,0
g361032009021,630,35,146,330,17,30,0,0,72,0,0,0,0
g361032009022,324,13,87,191,0,0,0,10,23,0,0,0,0
g361032009023,445,0,90,92,13,46,18,124,11,51,0,0,0
g361032009024,269,16,13,16,90,55,0,0,17,15,47,0,0
g361032009025,301,8,81,50,47,21,16,32,27,16,0,0,3
g361032009026,715,34,245,183,82,15,14,35,107,0,0,0,0
g361032009027,357,32,115,59,35,10,28,26,41,0,11,0,0
g361032010011,468,18,130,162,50,38,20,0,0,50,0,0,0
g361032010012,348,0,90,106,31,19,17,57,28,0,0,0,0
g361032010013,428,13,185,91,83,0,38,0,18,0,0,0,0
g361032010014,353,0,100,60,30,92,0,71,0,0,0,0,0
g361032010015,717,37,238,147,90,12,0,0,193,0,0,0,0
g361032010031,521,0,96,68,45,30,46,71,135,10,6,0,14
g361032010032,192,0,91,29,37,10,7,18,0,0,0,0,0
g361032010033,95,36,9,0,25,0,4,0,0,21,0,0,0
g361032010034,310,13,57,31,21,28,85,27,45,3,0,0,0
g361032010035,402,22,146,102,0,36,6,10,53,27,0,0,0
g361032010041,105,11,0,74,0,0,10,0,10,0,0,0,0
g361032010042,311,46,22,19,39,47,10,69,59,0,0,0,0
g361032010043,252,23,23,48,21,50,51,9,27,0,0,0,0
g361032010044,234,0,61,61,9,9,10,45,26,13,0,0,0
g361032010045,517,39,114,103,97,42,70,0,52,0,0,0,0
g361032010046,323,12,69,53,76,48,9,9,11,36,0,0,0
g361032011001,572,37,201,181,34,33,12,22,27,25,0,0,0
g361032011002,399,0,122,105,33,6,42,59,6,21,0,0,5
g361032011003,0,0,0,0,0,0,0,0,0,0,0,0,0
g361032011004,434,26,121,121,19,32,59,32,17,0,0,7,0
g361039901000,0,0,0,0,0,0,0,0,0,0,0,0,0
