GEOID,B25038_001M,B25038_003M,B25038_004M,B25038_005M,B25038_006M,B25038_007M,B25038_008M,B25038_010M,B25038_011M,B25038_012M,B25038_013M,B25038_014M,B25038_015M
g361031101011,75,10,33,59,37,17,34,30,9,41,11,11,11
g361031101012,78,35,66,52,28,26,30,26,10,11,11,11,11
g361031101021,88,24,83,43,41,35,39,68,25,11,11,11,11
g361031101022,67,48,51,38,39,36,18,11,11,11,11,11,11
g361031101023,66,27,76,42,23,32,29,11,11,11,11,11,14
g361031101024,64,11,60,41,19,54,27,11,19,15,11,11,11
g361031102001,85,50,79,56,44,25,35,11,11,11,11,11,25
g361031102002,95,25,56,43,24,45,38,75,27,11,11,11,11
g361031102003,80,40,28,38,19,34,26,69,32,11,11,11,11
g361031102004,100,37,100,103,53,27,24,11,41,11,20,11,11
g361031102005,101,28,11,76,39,24,23,74,32,11,11,11,11
g361031103001,45,13,34,24,18,16,18,6,6,11,11,11,5
g361031103002,75,27,88,45,18,36,84,11,11,11,11,11,11
g361031103003,76,21,84,34,17,24,31,17,39,18,11,33,11
g361031103004,101,20,62,42,29,34,32,50,91,11,11,11,11
g361031103005,45,25,32,31,19,17,11,5,5,11,11,11,11
g361031104011,44,12,33,34,35,14,11,11,11,11,11,11,11
g361031104012,53,25,56,42,35,26,32,27,17,11,11,10,6
g361031104021,83,35,70,67,30,41,31,11,16,11,11,11,14
g361031104022,97,60,79,39,41,21,27,37,44,18,11,16,11
g361031105011,73,54,84,72,44,30,33,11,33,11,11,11,11
g361031105012,37,13,35,35,22,31,21,11,20,11,11,11,11
g361031105021,72,39,63,47,49,30,25,11,39,14,11,11,11
g361031105022,72,33,39,45,29,34,36,64,11,11,11,11,11
g361031106001,110,26,91,68,35,65,43,60,98,28,11,11,11
g361031106002,144,27,86,80,37,57,47,109,27,11,11,11,11
g361031106003,111,56,56,64,72,59,37,77,54,11,11,11,11
g361031106004,115,11,44,77,51,23,22,94,91,11,11,24,11
g361031106005,72,12,56,54,24,42,21,63,11,11,11,11,11
g361031108011,44,32,41,44,26,32,32,11,17,11,11,11,11
g361031108012,33,10,21,17,14,11,11,8,19,11,11,11,11
g361031108031,75,20,53,76,38,19,34,11,27,11,11,11,11
g361031108032,116,45,94,120,44,41,35,96,29,11,11,11,11
g361031108033,90,25,61,64,71,43,47,11,11,11,11,11,11
g361031108034,91,17,94,61,48,11,11,28,40,11,11,11,11
g361031109011,96,11,57,33,24,26,24,11,77,11,11,11,11
g361031109012,71,15,43,33,14,30,18,54,25,11,11,11,11
g361031109013,85,21,74,45,53,16,26,54,63,11,11,11,11
g361031109021,76,11,41,25,11,19,18,57,59,11,11,11,10
g361031109022,84,17,42,41,11,13,18,64,56,51,30,39,11
g361031109023,78,30,64,44,32,23,38,61,42,29,11,11,11
g361031110011,57,27,58,37,8,22,17,20,43,10,11,9,12
g361031110012,66,24,61,22,25,12,29,51,42,9,11,11,11
g361031110021,64,12,43,14,14,11,11,22,70,18,16,11,11
g361031110022,77,39,51,42,26,21,21,58,45,7,11,11,11
g361031110023,100,51,61,39,40,11,23,61,91,11,11,11,11
g361031110024,105,34,68,33,13,21,23,46,100,15,11,11,11
g361031111001,188,11,152,51,18,95,143,11,105,137,11,11,11
g361031111002,148,11,99,60,90,11,32,90,75,11,11,11,11
g361031111003,103,22,83,45,32,46,43,11,63,34,11,11,11
g361031111004,117,11,79,84,22,37,69,11,59,11,32,11,11
g361031111005,148,25,49,110,29,11,28,107,11,11,11,11,11
g361031112011,95,47,29,52,11,11,11,61,80,55,49,11,11
g361031112012,86,11,78,52,36,45,14,53,11,48,11,11,11
g361031112013,79,41,42,33,33,12,35,19,47,11,11,11,11
g361031112021,111,20,48,89,51,41,33,29,113,47,11,11,11
g361031112022,74,11,46,29,11,22,16,55,22,11,11,11,14
g361031112023,82,40,34,58,30,33,42,35,21,19,11,11,11
g361031113001,77,34,76,65,29,22,28,48,27,15,18,11,11
g361031113002,71,25,60,55,60,31,34,11,11,11,11,11,11
g361031113003,62,11,50,57,58,11,24,16,11,11,11,11,11
g361031114011,49,31,43,43,38,21,27,6,11,11,11,11,11
g361031114021,80,22,71,45,26,30,45,11,18,11,11,11,11
g361031114022,89,16,53,113,29,37,38,11,11,19,11,11,11
g361031114023,93,22,60,48,71,17,31,11,11,11,11,11,11
g361031114024,84,25,43,33,53,27,21,39,55,10,11,11,11
g361031115031,63,11,44,60,15,17,26,11,11,11,11,11,11
g361031115032,91,51,67,88,28,33,26,69,50,11,11,11,11
g361031115033,80,43,36,32,27,19,26,82,65,26,11,11,11
g361031115041,22,30,46,60,40,26,12,21,16,10,11,11,11
g361031115051,97,35,91,61,62,31,63,15,43,11,11,11,11
g361031115052,80,24,74,35,15,45,24,11,43,11,11,15,11
g361031115053,85,11,97,20,11,11,33,17,20,11,11,11,11
g361031115054,122,11,111,51,46,29,38,44,44,11,11,11,11
g361031115061,74,53,76,84,33,30,19,8,40,11,11,11,11
g361031115062,82,65,45,49,51,36,22,55,17,40,11,11,11
g361031116011,88,42,67,36,30,42,43,46,35,50,11,11,11
g361031116012,95,29,72,73,49,47,37,19,58,57,11,11,11
g361031116021,67,27,67,74,35,22,42,47,27,16,11,11,11
g361031116022,66,21,59,47,30,60,39,11,31,11,11,11,11
g361031117011,99,9,12,65,39,62,37,18,40,11,11,11,11
g361031117012,98,11,81,50,33,84,35,11,77,11,11,11,11
g361031117013,93,22,33,24,16,61,15,88,23,23,11,11,11
g361031117014,118,11,90,45,32,57,27,71,60,11,11,11,11
g361031117015,89,21,78,64,45,55,60,11,39,11,11,24,11
g361031117031,48,11,39,50,32,11,31,23,11,11,11,11,11
g361031117032,62,37,52,62,48,38,76,43,51,11,11,11,11
g361031117041,44,31,51,44,20,20,24,11,11,11,11,11,11
g361031117042,49,28,41,51,26,29,40,11,11,11,11,11,11
g361031117043,64,11,48,58,28,30,20,12,11,11,11,11,16
g361031118011,86,34,50,55,50,28,40,11,11,11,11,11,11
g361031118012,127,47,111,74,22,29,53,17,11,11,11,11,11
g361031118013,123,23,96,87,95,102,59,31,12,11,11,11,11
g361031118014,59,39,39,39,34,28,38,11,11,11,11,11,38
g361031118021,51,27,58,48,53,22,32,18,9,11,11,11,11
g361031118022,45,13,28,39,29,14,24,14,9,11,11,11,11
g361031118031,49,14,57,41,40,31,30,16,11,11,11,11,11
g361031118032,43,22,36,36,22,28,27,11,26,11,11,11,11
g361031118041,35,39,49,45,29,35,33,29,16,7,11,11,11
g361031119001,63,34,53,52,40,49,26,18,11,11,11,11,11
g361031119002,82,11,77,43,28,45,35,17,11,11,11,11,11
g361031119003,67,35,33,48,19,11,17,72,15,11,14,11,11
g361031119004,74,31,53,79,34,29,28,13,11,11,11,11,11
g361031119005,74,20,64,49,12,30,21,44,47,11,11,11,11
g361031120011,88,21,85,52,29,47,35,11,37,25,11,11,11
g361031120012,107,50,88,56,81,49,55,69,62,11,11,11,16
g361031120021,92,34,79,51,24,53,38,77,60,13,11,11,11
g361031120022,57,21,42,34,43,44,35,19,15,11,11,11,11
g361031120023,71,31,66,36,23,28,41,36,20,11,11,11,11
g361031121021,79,34,85,85,66,38,45,31,11,11,11,11,11
g361031121022,77,57,50,66,32,39,12,37,11,11,11,11,11
g361031121031,65,11,56,48,35,13,35,11,11,11,11,11,12
g361031121032,81,25,55,75,46,40,45,11,11,11,11,11,11
g361031121033,87,17,60,62,20,26,31,74,37,11,11,11,11
g361031121041,43,32,67,60,29,24,26,11,56,11,11,11,11
g361031122041,52,19,47,55,42,40,23,11,11,11,11,11,11
g361031122042,59,11,70,37,31,33,31,47,11,11,11,17,10
g361031122043,61,46,71,44,35,25,29,11,14,19,11,11,11
g361031122061,163,89,126,62,19,11,11,148,77,44,11,11,11
g361031122062,115,49,95,65,11,35,30,11,97,11,11,11,11
g361031122063,140,61,125,101,123,33,44,39,24,32,11,11,11
g361031122064,61,38,27,25,23,34,40,11,11,11,11,11,11
g361031122101,101,11,84,80,45,28,54,11,11,11,11,11,11
g361031122102,99,30,84,75,99,74,36,11,11,30,11,11,11
g361031122103,121,11,88,110,66,11,11,52,74,22,11,11,11
g361031122104,136,50,70,124,41,57,11,83,11,11,11,11,11
g361031122111,94,47,80,67,30,32,25,11,60,11,11,11,11
g361031122112,85,7,62,59,37,25,45,30,11,11,11,11,11
g361031122113,62,23,51,41,12,28,33,6,11,11,11,11,11
g361031122121,67,17,43,28,54,21,41,11,11,11,11,11,11
g361031122122,64,47,69,74,33,41,32,38,35,11,11,11,11
g361031122131,76,33,76,81,37,41,20,20,38,11,11,11,11
g361031122132,66,11,42,53,48,37,33,43,11,11,11,11,11
g361031122133,79,44,67,61,12,33,25,11,11,11,11,11,11
g361031122141,96,26,72,68,26,11,19,36,11,11,11,11,11
g361031122142,115,32,109,117,65,57,29,23,11,11,21,11,21
g361031122143,160,90,118,24,40,10,27,71,43,11,11,11,11
g361031122144,68,30,60,67,32,19,17,11,11,11,11,11,11
g361031223001,83,30,56,58,24,27,14,52,78,11,11,11,11
g361031223002,84,44,85,94,24,31,40,60,59,17,11,11,11
g361031224031,63,7,44,35,39,21,31,48,42,7,11,11,11
g361031224032,59,21,42,30,29,7,17,25,41,7,22,11,11
g361031224041,68,17,66,52,58,36,39,40,48,11,11,11,11
g361031224042,72,26,57,55,34,22,33,11,36,11,11,11,11
g361031224051,64,31,69,60,22,28,22,44,51,24,17,11,11
g361031224052,53,34,38,33,21,14,21,11,11,11,11,11,11
g361031224061,108,39,51,36,52,11,44,45,50,35,11,11,11
g361031224062,96,31,57,52,11,28,20,41,78,11,11,13,11
g361031224063,98,47,73,54,41,47,20,16,48,11,11,11,11
g361031225011,78,22,59,44,11,17,16,51,56,11,11,17,11
g361031225012,83,11,66,37,30,21,32,47,61,11,18,11,11
g361031225013,85,41,29,45,32,33,43,55,57,34,11,11,11
g361031225021,97,68,75,75,42,68,16,11,72,27,11,11,30
g361031225022,81,11,35,41,28,26,15,61,26,11,11,11,11
g361031225023,76,11,37,57,11,35,53,42,8,11,11,11,11
g361031226011,92,25,74,59,32,51,53,54,22,11,11,11,11
g361031226012,91,52,75,40,30,29,53,14,13,15,11,11,11
g361031226013,95,12,60,63,36,37,52,124,34,36,11,11,11
g361031226021,86,30,79,71,61,41,48,11,36,10,11,11,11
g361031226022,87,24,66,77,58,47,60,11,41,11,11,20,11
g361031226031,78,11,61,26,27,23,31,36,67,11,11,16,11
g361031226032,126,75,107,28,54,45,61,45,25,11,11,10,11
g361031226033,86,11,24,11,20,27,31,76,67,15,12,11,11
g361031226034,106,22,84,30,61,26,38,11,60,11,11,11,11
g361031227041,52,11,51,16,11,14,10,11,60,11,11,11,11
g361031227042,55,19,48,35,15,43,33,11,44,11,11,23,11
g361031227051,65,17,76,51,51,39,37,41,39,11,13,11,11
g361031227052,66,39,42,51,12,20,30,39,12,11,11,11,11
g361031227061,111,12,54,68,35,46,40,13,17,30,11,11,11
g361031227062,107,49,74,65,14,27,30,89,29,28,11,11,14
g361031227063,64,11,47,34,28,10,11,11,23,11,11,11,11
g361031227071,62,34,65,64,28,18,56,35,64,15,11,11,11
g361031227072,59,13,55,63,23,19,49,28,11,11,11,11,11
g361031228011,108,29,86,89,21,47,33,18,94,11,11,11,11
g361031228012,99,11,94,59,46,52,73,33,59,39,15,11,11
g361031228013,85,31,77,39,58,35,17,11,11,11,11,11,11
g361031228014,136,11,130,88,68,90,11,57,80,11,15,11,11
g361031228021,70,38,82,44,39,16,38,37,55,11,11,11,11
g361031228022,84,43,87,53,49,37,51,11,46,11,11,11,11
g361031229011,112,46,95,90,63,61,37,11,49,26,11,11,11
g361031229012,81,11,54,38,58,18,21,40,18,11,11,11,11
g361031229013,72,38,50,52,29,49,29,9,22,11,11,11,11
g361031229014,107,27,69,66,11,44,38,11,33,36,11,11,11
g361031229021,112,16,57,45,77,40,28,81,82,21,21,11,11
g361031229022,77,20,61,40,46,11,38,21,39,14,11,17,11
g361031229023,86,16,65,63,23,34,21,41,23,11,11,11,11
g361031230011,69,38,60,80,35,20,43,11,11,27,11,11,11
g361031230012,92,11,64,69,56,35,42,11,62,12,11,11,11
g361031230013,103,39,32,28,62,18,29,71,77,9,11,11,11
g361031230014,102,44,68,41,37,50,37,53,23,11,11,11,11
g361031230021,80,21,66,66,35,28,38,46,11,11,11,11,11
g361031230022,80,15,65,77,29,26,11,36,17,11,11,11,11
g361031230023,85,39,61,31,30,55,25,36,43,20,11,11,11
g361031231011,84,12,79,52,23,16,23,11,24,36,11,11,11
g361031231012,73,12,23,65,19,17,34,11,11,11,11,11,11
g361031231013,107,11,65,54,41,61,29,19,75,17,11,11,11
g361031231021,80,40,48,47,50,37,53,11,39,36,11,11,11
g361031231022,94,29,69,48,50,33,62,18,20,18,11,11,11
g361031231023,67,21,50,20,24,23,44,11,11,49,40,11,11
g361031232011,46,15,35,41,35,14,22,61,59,11,7,11,11
g361031232021,123,29,93,57,24,11,24,26,65,15,23,27,11
g361031232022,116,11,11,11,27,27,23,107,91,17,11,11,20
g361031232023,141,40,109,67,36,51,46,100,74,11,11,11,11
g361031232024,141,99,112,65,82,58,73,11,100,11,11,11,11
g361031233011,183,11,78,63,11,11,25,118,112,20,67,11,11
g361031233012,140,63,69,44,28,26,41,83,69,11,21,11,35
g361031233013,85,11,45,57,48,37,40,31,31,11,11,11,11
g361031233014,123,11,24,83,55,11,42,11,77,75,11,11,11
g361031233015,142,11,68,84,11,22,49,62,85,11,11,11,11
g361031233016,143,81,85,52,11,11,11,80,72,11,11,11,11
g361031233021,61,25,47,39,32,38,32,13,54,17,11,11,11
g361031234011,91,11,72,27,23,35,39,44,32,11,11,11,9
g361031234012,102,11,58,40,10,34,38,65,55,11,11,11,11
g361031234013,77,11,60,42,31,14,25,10,62,11,12,11,11
g361031234021,124,11,95,62,26,29,30,91,91,18,11,11,20
g361031234022,108,31,59,84,19,69,27,84,28,11,11,11,11
g361031234023,131,11,102,68,11,37,18,74,11,17,11,11,11
g361031234024,107,34,11,63,11,22,56,85,38,67,11,11,11
g361031234025,93,42,61,52,40,49,36,68,71,52,11,11,11
g361031235001,95,11,51,45,21,66,43,11,61,39,11,11,11
g361031235002,95,19,57,20,30,11,33,72,49,11,11,11,11
g361031235003,134,43,61,55,37,27,24,87,70,16,11,11,11
g361031235004,145,27,74,74,41,60,11,109,99,55,33,14,11
g361031236001,101,48,63,86,28,47,23,54,11,11,11,11,11
g361031236002,58,11,38,32,22,31,11,11,48,20,11,11,11
g361031236003,74,23,46,57,58,28,29,42,11,11,11,11,45
g361031237011,102,39,75,57,34,29,24,57,66,20,11,11,11
g361031237012,90,14,28,16,34,11,10,76,70,22,11,11,11
g361031237013,108,19,51,21,19,9,16,47,84,40,42,11,11
g361031237014,95,11,35,35,14,21,24,44,89,11,16,11,11
g361031237021,140,39,97,90,18,25,63,99,128,11,11,11,11
g361031237022,166,25,132,84,64,44,36,67,84,65,11,11,11
g361031237023,99,55,56,51,42,18,74,74,23,23,11,11,11
g361031237024,143,11,47,76,99,44,94,114,84,52,11,11,11
g361031238011,80,14,72,45,32,28,34,36,11,15,11,11,11
g361031238012,83,14,41,30,52,16,46,39,31,11,11,11,11
g361031238013,111,21,52,47,48,65,25,50,79,11,11,11,11
g361031238021,106,10,75,48,65,63,88,55,11,34,11,11,11
g361031238022,106,38,94,82,49,59,28,22,25,19,18,11,11
g361031239001,94,14,81,33,27,28,22,66,67,11,24,11,11
g361031239002,57,11,62,46,26,19,24,11,23,11,11,11,11
g361031239003,61,11,14,55,37,40,20,11,11,11,15,11,11
g361031239004,99,24,55,41,63,23,59,71,49,35,11,11,11
g361031239005,39,14,21,24,14,24,31,11,11,11,11,11,11
g361031240011,101,73,58,68,54,20,50,72,59,11,11,16,11
g361031240012,102,20,48,67,40,27,47,41,69,14,27,11,12
g361031240013,48,11,21,16,16,27,25,22,21,10,11,11,11
g361031240021,69,16,70,44,45,35,32,23,16,15,11,11,11
g361031240022,62,19,57,62,51,56,67,54,54,16,11,11,11
g361031241011,119,31,95,57,79,43,27,56,53,46,19,11,11
g361031241012,89,23,71,37,58,34,30,40,35,11,11,15,11
g361031241013,89,20,83,38,30,25,44,23,40,25,11,11,11
g361031241021,94,11,92,44,32,22,42,39,46,15,11,11,11
g361031241022,83,12,79,74,53,33,39,35,32,11,11,11,10
g361031242001,151,20,50,60,46,32,11,116,11,26,11,11,11
g361031242002,98,49,87,46,11,34,27,11,44,11,11,11,11
g361031242003,125,28,44,11,35,11,22,26,88,33,11,11,80
g361031242004,146,35,66,109,69,19,74,118,30,11,11,11,10
g361031242005,168,70,118,40,31,18,25,75,80,11,11,11,11
g361031243001,106,11,47,44,36,68,37,102,11,11,11,11,11
g361031243002,136,66,73,94,42,30,28,56,96,50,11,11,11
g361031243003,125,27,33,84,65,36,11,58,104,47,11,11,11
g361031243004,111,16,54,96,57,47,72,11,27,11,11,11,11
g361031243005,64,18,61,33,11,11,18,42,41,22,11,11,11
g361031244011,94,11,11,11,11,11,11,91,49,43,15,11,11
g361031244012,87,55,42,20,32,33,12,61,11,11,11,11,11
g361031244013,100,34,83,38,34,29,35,52,80,21,11,11,11
g361031244021,76,27,59,67,30,47,39,11,40,11,11,11,11
g361031244022,91,44,39,47,39,54,32,11,11,11,64,11,11
g361031244023,113,11,94,64,80,15,10,3,11,11,11,11,11
g361031245001,74,17,34,49,31,24,31,16,58,14,11,11,11
g361031245002,75,10,33,53,38,25,22,15,71,14,14,15,11
g361031245003,109,16,55,46,28,11,28,66,60,53,11,11,11
g361031245004,89,52,81,46,37,30,34,16,12,11,11,11,47
g361031246011,56,44,55,39,19,32,20,25,11,9,11,11,11
g361031246012,50,18,37,28,33,27,20,14,10,11,11,11,11
g361031246013,45,12,29,31,18,34,21,11,9,11,11,11,11
g361031246021,53,49,31,19,30,21,21,21,28,11,18,11,11
g361031246022,97,42,24,28,39,50,35,37,81,26,11,11,11
g361031246023,95,43,50,74,43,33,26,48,44,11,11,11,11
g361031246024,82,21,27,34,62,22,11,61,60,25,24,11,18
g361031347021,131,11,66,103,63,47,93,57,27,11,11,11,11
g361031347022,146,38,126,86,89,40,77,91,19,57,11,26,11
g361031347023,116,11,29,11,11,11,11,78,121,37,11,83,11
g361031347024,67,29,48,39,34,29,60,11,30,23,11,11,11
g361031347031,58,20,58,38,62,12,18,11,11,11,11,11,11
g361031347032,70,25,68,59,26,23,25,11,11,11,11,11,11
g361031347033,68,42,52,42,36,25,20,50,38,11,11,11,11
g361031347034,48,21,33,30,52,36,15,11,11,11,11,11,11
g361031347041,53,30,52,52,35,32,15,26,11,11,11,11,11
g361031347042,60,8,41,47,22,15,12,32,27,9,11,11,11
g361031349021,75,37,52,54,31,23,28,48,11,11,15,11,11
g361031349022,49,20,41,50,31,20,33,11,11,11,11,11,11
g361031349023,91,21,82,70,38,36,58,9,36,11,11,11,11
g361031349031,18,24,39,39,19,15,24,35,46,11,11,11,11
g361031349041,92,35,49,69,47,60,74,30,11,11,11,11,11
g361031349042,92,68,50,89,43,41,65,11,11,11,11,11,11
g361031349043,89,31,65,40,27,23,16,23,16,14,11,11,11
g361031349044,94,25,81,59,29,38,27,111,68,11,19,11,11
g361031349061,85,34,74,87,11,28,41,11,27,11,11,11,11
g361031349062,87,25,76,44,53,11,55,17,26,11,11,9,11
g361031349063,77,30,92,68,52,68,56,11,19,11,11,11,11
g361031349064,91,11,42,45,28,25,11,89,53,43,6,11,11
g361031349071,89,30,59,44,70,64,12,43,35,11,11,11,11
g361031349072,88,38,94,73,38,47,45,6,42,11,11,11,11
g361031350021,72,36,71,55,58,30,18,16,11,13,11,11,11
g361031350022,94,51,51,80,44,37,45,53,53,33,11,11,11
g361031350023,77,23,73,48,57,46,28,11,18,11,11,11,11
g361031350031,70,11,70,31,54,19,24,9,15,17,12,11,11
g361031350032,64,14,64,57,30,21,21,11,19,13,11,11,11
g361031350033,71,14,56,43,49,34,26,13,48,11,11,11,11
g361031350041,51,17,40,49,27,22,9,7,20,11,5,11,11
g361031350042,39,11,32,20,21,6,6,11,18,5,11,11,11
g361031350043,41,16,19,20,20,18,17,11,19,5,11,11,11
g361031350051,64,52,42,62,30,30,18,32,11,11,11,11,11
g361031350052,68,50,73,36,17,21,16,37,24,39,11,11,11
g361031350053,63,19,46,45,16,11,11,17,10,11,11,11,11
g361031351011,64,26,30,58,35,21,50,11,11,11,11,11,11
g361031351012,65,12,86,87,48,44,62,11,42,14,11,11,11
g361031351021,48,11,38,43,34,33,35,11,11,21,11,11,11
g361031351022,88,35,83,34,47,65,45,46,42,19,11,11,11
g361031351023,62,29,47,48,46,17,19,11,11,11,11,11,11
g361031351031,81,41,78,51,31,30,41,11,18,12,11,11,11
g361031351032,70,34,46,66,46,10,11,11,43,11,11,11,11
g361031351033,79,48,69,70,44,34,36,39,11,11,11,11,11
g361031351041,64,24,62,55,34,34,44,11,10,11,11,11,11
g361031351042,85,56,88,73,36,33,37,18,73,11,11,11,11
g361031351043,63,24,41,44,20,58,22,11,11,11,11,11,11
g361031352011,24,23,50,48,37,35,40,6,11,11,11,11,6
g361031352041,76,17,72,72,32,39,35,11,18,11,11,11,23
g361031352042,86,21,57,93,45,61,59,16,51,25,11,11,11
g361031352043,64,11,53,39,35,48,32,11,11,11,11,11,11
