GEOID,B25038_001M,B25038_003M,B25038_004M,B25038_005M,B25038_006M,B25038_007M,B25038_008M,B25038_010M,B25038_011M,B25038_012M,B25038_013M,B25038_014M,B25038_015M
g361031352051,85,11,60,68,27,33,41,67,82,15,11,11,14
g361031352052,74,28,49,69,39,41,36,11,11,11,11,11,11
g361031352053,48,19,48,37,33,21,41,16,11,11,11,11,11
g361031352081,65,24,50,53,39,32,59,38,11,11,11,11,11
g361031352082,60,32,58,40,67,27,49,17,29,11,11,11,11
g361031352091,80,11,69,60,54,18,29,42,54,11,11,11,11
g361031352092,63,13,44,60,13,30,42,11,20,11,11,11,11
g361031353011,76,47,60,63,56,31,38,11,11,25,11,11,11
g361031353012,63,20,37,31,47,34,56,11,11,11,11,11,11
g361031353013,73,11,65,32,37,11,11,12,11,11,11,11,11
g361031353031,73,81,81,79,30,41,49,11,47,11,21,11,11
g361031353032,75,15,55,42,64,50,29,11,52,11,11,11,11
g361031353041,67,31,64,64,54,34,38,11,11,11,11,11,11
g361031353042,48,24,45,38,24,11,32,16,15,11,16,11,11
g361031354011,103,14,74,11,11,11,11,99,69,26,11,11,11
g361031354012,126,38,79,79,50,70,66,25,23,11,11,11,11
g361031354013,156,136,118,91,89,48,66,63,23,40,11,11,11
g361031354021,119,74,106,96,61,39,30,11,72,23,11,11,11
g361031354022,117,29,115,61,55,64,31,73,40,11,21,11,11
g361031354023,69,11,45,80,63,28,11,26,11,11,11,11,11
g361031354024,114,21,41,92,66,23,26,86,11,11,11,11,22
g361031354031,77,27,45,72,30,26,11,11,19,11,11,11,11
g361031354032,95,45,72,89,39,37,31,48,27,19,11,11,11
g361031354033,78,22,44,18,67,24,17,26,12,11,11,16,11
g361031456021,87,11,76,52,21,12,25,60,30,16,11,11,11
g361031456022,93,31,73,57,33,18,24,61,31,11,11,11,11
g361031456023,110,47,86,88,28,49,25,30,30,18,11,11,11
g361031456031,120,35,100,40,32,44,31,11,90,11,47,14,11
g361031456032,95,21,55,21,9,27,23,61,55,11,11,7,11
g361031456033,112,48,97,66,34,48,11,67,73,29,9,12,11
g361031456041,122,36,92,45,52,38,50,73,87,11,11,20,11
g361031456042,104,30,71,31,56,11,25,31,53,31,11,11,11
g361031456051,59,17,37,34,21,11,31,50,39,11,11,11,11
g361031456052,69,32,65,37,27,11,16,51,44,34,11,11,11
g361031457011,60,23,47,31,31,16,43,11,11,11,11,11,11
g361031457012,86,43,48,84,28,42,52,11,11,11,11,15,11
g361031457013,125,11,21,11,16,11,11,112,113,45,11,11,11
g361031457014,87,15,89,55,44,25,43,11,36,11,11,11,11
g361031457021,101,30,89,23,23,20,11,40,11,11,11,11,11
g361031457022,115,14,61,75,60,49,22,51,18,23,11,11,11
g361031457023,131,42,92,55,58,51,50,11,109,21,11,11,11
g361031457031,74,19,49,37,25,11,16,49,37,11,11,11,11
g361031457032,111,11,114,63,25,65,50,45,65,39,11,11,11
g361031457033,115,26,72,52,11,11,11,74,98,28,14,11,11
g361031457041,166,11,106,92,51,46,18,19,97,16,11,11,23
g361031457042,149,11,92,87,30,33,11,80,106,11,11,11,11
g361031457043,198,11,99,73,85,39,16,113,125,19,11,85,11
g361031457044,167,11,11,14,11,11,11,155,121,23,18,11,11
g361031458031,90,60,62,64,47,31,10,11,11,11,11,11,11
g361031458032,95,32,34,75,63,62,23,38,11,11,11,11,11
g361031458033,110,46,58,61,26,30,31,49,66,13,11,11,11
g361031458041,67,14,50,60,37,28,37,33,32,17,11,11,11
g361031458042,61,31,48,36,18,9,11,12,32,11,11,11,11
g361031458051,122,17,105,36,39,17,11,90,64,19,16,11,11
g361031458052,87,25,68,65,74,43,56,58,11,11,11,11,11
g361031458053,112,59,50,82,32,49,29,59,32,36,18,11,11
g361031458054,102,83,91,70,51,34,11,26,24,22,11,11,11
g361031458071,86,48,74,61,54,47,43,11,31,11,11,11,11
g361031458072,83,22,55,86,59,61,19,11,23,29,11,11,11
g361031458081,72,13,53,58,32,50,34,46,25,11,41,11,11
g361031458082,61,11,66,65,21,46,19,40,16,11,11,9,11
g361031459011,84,45,42,29,15,23,28,32,69,11,9,11,11
g361031459012,71,46,67,59,43,33,31,13,15,15,11,11,11
g361031459021,130,33,116,47,40,11,39,78,84,11,11,11,11
g361031459022,149,11,114,56,74,12,38,87,98,11,11,11,11
g361031459023,155,35,114,37,61,15,43,88,85,11,11,11,11
g361031459024,161,11,129,100,11,36,11,117,100,11,11,11,11
g361031459031,86,33,89,47,20,30,37,11,36,11,11,11,11
g361031459032,79,56,54,67,36,33,28,29,19,11,11,11,11
g361031459033,100,35,63,53,18,21,40,65,48,11,11,11,11
g361031459034,110,13,73,64,19,23,38,66,72,11,11,11,11
g361031460011,98,13,77,67,57,47,28,43,86,11,11,11,11
g361031460012,110,17,56,57,58,32,22,63,67,33,11,11,11
g361031460021,118,31,79,38,65,47,39,11,22,43,11,11,11
g361031460022,96,25,75,32,19,34,11,72,11,11,11,11,11
g361031460023,113,41,76,61,15,76,28,11,84,11,12,11,11
g361031460031,158,11,129,23,32,39,24,33,66,35,11,11,11
g361031460032,138,11,26,104,48,32,41,55,43,22,11,11,11
g361031460033,170,34,103,115,89,11,26,49,135,108,11,11,11
g361031460034,141,11,81,60,51,89,63,11,103,21,11,11,11
g361031461021,46,31,58,45,15,26,34,53,10,11,11,11,8
g361031461031,75,19,43,84,24,28,37,11,20,11,11,11,11
g361031461032,95,29,94,70,59,44,42,11,23,10,11,11,11
g361031461051,124,19,54,28,11,26,11,69,121,37,44,11,11
g361031461052,142,16,51,63,55,32,28,81,102,11,11,11,11
g361031461053,109,22,104,80,29,26,21,11,55,11,11,11,11
g361031461061,83,41,76,56,22,13,32,80,78,37,11,11,11
g361031461062,93,11,56,73,27,11,31,57,34,11,11,11,11
g361031462011,103,51,63,72,58,13,23,64,94,50,11,11,34
g361031462012,109,69,68,49,56,23,57,11,45,46,12,11,11
g361031462021,107,41,85,33,38,42,35,37,67,11,11,11,11
g361031462022,104,33,67,60,36,26,34,70,78,11,11,11,11
g361031462031,117,15,67,51,32,13,22,74,75,41,11,12,55
g361031462032,80,23,72,57,11,11,9,11,15,15,11,11,11
g361031462033,115,31,76,30,35,28,28,108,48,18,11,11,11
g361031462041,114,46,61,78,29,52,33,31,74,16,64,11,11
g361031462042,134,17,73,54,30,33,35,81,88,27,11,11,11
g361031462043,92,25,76,29,34,13,16,11,40,11,11,11,11
g361031462051,52,4,39,25,26,11,10,11,40,11,11,11,11
g361031462052,63,35,39,41,34,33,31,11,19,11,11,11,11
g361031462061,57,20,52,35,20,11,20,25,25,11,11,11,11
g361031462062,55,26,60,49,36,32,35,12,18,24,11,11,11
g361031463001,80,34,64,66,17,14,11,69,38,32,11,11,11
g361031463002,92,50,56,18,11,11,11,82,56,16,11,11,11
g361031464021,97,34,73,84,57,35,38,51,11,26,11,11,11
g361031464022,65,15,55,40,32,13,25,39,17,11,11,11,11
g361031464023,75,21,47,46,17,16,37,11,11,11,11,11,11
g361031464031,91,47,61,35,40,18,51,26,58,11,11,15,11
g361031464032,93,38,59,44,26,24,38,68,45,31,11,11,11
g361031464033,76,44,63,40,18,11,20,50,41,11,11,11,11
g361031464041,103,26,82,41,20,15,21,36,81,15,14,11,11
g361031464042,80,36,62,48,24,44,38,30,30,11,11,11,11
g361031465001,66,39,54,42,22,19,42,28,11,12,11,11,11
g361031465002,60,19,51,47,38,11,20,11,37,33,11,10,11
g361031465003,100,17,63,104,45,11,21,29,11,11,11,11,11
g361031465004,77,10,50,44,43,38,28,32,44,17,11,11,11
g361031466041,96,13,11,11,11,11,10,100,95,51,11,11,11
g361031466042,76,12,54,68,32,53,19,17,11,13,11,11,11
g361031466043,55,10,39,46,35,34,28,13,17,11,11,11,11
g361031466051,24,14,29,35,28,15,27,11,17,12,11,11,7
g361031466061,88,30,99,49,42,68,51,11,11,11,11,11,11
g361031466062,123,11,89,47,46,46,39,11,106,11,11,21,11
g361031466063,131,19,100,69,54,40,20,20,65,11,11,11,11
g361031466064,128,51,90,81,52,57,34,59,24,69,11,11,11
g361031466071,89,25,65,81,25,12,11,33,21,11,11,11,11
g361031466072,84,49,25,27,42,19,9,67,73,40,51,19,10
g361031466081,102,45,62,35,33,41,56,59,56,11,11,11,9
g361031466082,87,11,30,27,33,5,11,83,60,8,11,11,11
g361031466111,65,13,53,53,18,18,11,67,77,18,11,11,11
g361031466112,58,24,52,47,47,30,31,10,24,11,11,11,11
g361031466121,60,19,37,32,26,47,18,28,11,11,11,11,11
g361031466122,92,13,96,60,46,51,19,54,62,11,11,11,11
g361031466123,87,11,66,73,47,43,49,54,11,11,11,11,11
g361031466131,65,23,47,38,32,32,50,36,16,16,9,11,11
g361031466132,67,14,82,77,52,30,46,44,52,11,11,11,11
g361031466141,98,11,81,93,28,43,11,28,33,11,11,11,11
g361031466142,74,11,54,74,30,42,11,11,11,11,11,11,11
g361031466143,119,42,127,88,66,55,37,28,72,11,11,11,11
g361031466151,78,16,42,62,76,63,11,18,11,11,11,11,11
g361031466152,100,16,45,42,25,30,34,84,58,27,11,11,11
g361031466153,98,12,43,34,20,11,17,96,90,17,19,11,11
g361031467031,116,12,81,43,27,21,67,77,80,16,11,11,11
g361031467032,101,53,68,70,31,30,42,11,24,17,11,11,11
g361031467041,24,15,38,47,29,37,49,11,11,5,11,11,11
g361031467051,65,45,51,48,39,33,33,39,11,11,11,11,11
g361031467052,61,19,58,60,35,36,34,21,26,11,11,11,11
g361031467061,53,17,51,28,36,29,42,15,11,11,10,11,11
g361031467062,52,46,55,35,33,15,32,10,7,11,11,11,11
g361031468001,101,32,87,62,71,29,65,14,56,11,11,11,11
g361031468002,97,16,88,67,39,47,39,23,11,11,11,11,11
g361031468003,69,30,45,76,42,24,36,11,11,11,11,11,11
g361031468004,53,11,42,30,19,33,19,11,14,11,11,11,11
g361031469011,83,17,77,81,71,51,54,57,14,11,11,11,35
g361031469012,79,26,51,63,39,19,32,11,44,11,11,11,19
g361031469013,51,21,42,30,28,38,15,11,32,11,11,11,11
g361031469014,52,24,31,48,30,14,33,9,28,11,11,11,11
g361031469021,80,35,62,72,38,48,25,12,25,11,11,11,11
g361031469022,83,22,71,43,10,19,50,11,16,11,11,11,11
g361031469023,61,11,62,51,29,26,18,11,11,11,11,11,11
g361031470011,61,18,29,37,27,39,22,12,30,11,39,11,11
g361031470012,63,24,69,19,34,21,19,11,12,11,11,11,11
g361031470013,71,41,70,71,53,57,46,37,30,11,14,11,11
g361031470031,109,80,74,63,46,35,42,11,11,18,11,11,11
g361031470032,81,24,83,32,54,38,45,11,11,11,11,11,11
g361031470033,89,45,74,40,26,20,22,11,52,11,11,11,11
g361031470041,27,4,10,12,9,6,9,5,11,5,3,11,11
g361031471001,53,27,43,37,20,27,16,7,6,11,11,11,11
g361031471002,40,21,24,23,22,14,12,34,12,17,7,10,11
g361031471003,42,11,36,42,27,14,16,5,11,11,11,11,7
g361031472001,167,65,125,85,55,20,32,11,114,73,11,11,11
g361031472002,117,26,65,11,11,11,11,25,83,60,27,11,11
g361031472003,126,23,62,46,36,23,27,89,98,39,11,11,11
g361031472004,78,11,38,43,32,29,33,58,11,11,23,11,11
g361031472005,125,11,32,11,11,11,11,101,100,11,11,11,11
g361031473001,134,11,41,67,11,11,11,86,109,50,22,11,11
g361031473002,109,11,27,11,31,11,11,101,53,18,11,11,11
g361031473003,109,52,96,28,46,27,40,69,29,28,11,11,11
g361031473004,140,34,101,11,11,24,25,63,108,30,11,11,38
g361031473005,179,11,24,11,23,11,11,128,170,11,23,11,11
g361031473006,154,49,81,81,54,33,32,108,70,11,11,11,11
g361031474011,119,49,78,74,37,81,52,80,61,31,11,11,11
g361031474012,118,49,91,60,41,11,19,61,93,31,31,11,11
g361031474013,118,57,117,36,51,32,34,35,110,11,11,11,11
g361031474014,107,23,67,47,29,11,11,69,74,11,11,11,11
g361031474021,52,28,38,56,32,27,28,20,22,11,11,11,11
g361031474022,65,56,57,41,26,40,11,12,11,11,11,11,11
g361031474023,53,27,52,41,30,50,22,28,11,11,11,11,11
g361031475011,96,11,34,52,35,35,23,72,64,30,11,11,11
g361031475012,132,27,82,102,84,61,40,63,11,11,11,11,11
g361031475013,72,38,54,30,11,22,22,11,11,11,11,11,11
g361031475014,79,11,63,17,36,11,25,11,56,36,11,11,11
g361031475015,125,11,103,105,66,51,26,11,11,26,11,11,11
g361031475016,111,32,63,43,63,52,62,18,46,42,20,11,11
g361031475021,62,39,50,24,44,23,22,11,11,11,11,11,11
g361031475022,66,29,46,71,55,21,31,11,11,11,11,11,14
g361031475023,96,36,63,62,53,86,46,11,11,11,11,11,11
g361031475024,76,29,92,55,52,36,57,16,11,11,11,12,11
g361031475025,64,26,37,47,39,28,28,11,47,11,11,11,11
g361031475031,32,14,76,58,26,25,33,35,11,12,11,11,11
g361031476011,55,21,54,42,40,18,21,11,7,11,11,11,11
g361031476012,51,18,45,37,39,24,20,19,19,11,11,11,11
g361031476021,112,75,48,62,57,31,43,51,44,32,11,11,11
g361031476022,96,30,92,61,82,54,32,45,11,11,11,11,11
g361031476023,89,45,50,77,58,11,49,36,34,25,11,11,33
g361031476024,81,11,85,44,54,29,41,11,11,11,11,11,11
g361031477011,60,22,65,39,46,35,20,51,39,15,11,11,11
g361031477012,70,27,50,45,43,44,31,20,39,11,11,11,11
g361031477021,78,24,63,68,32,41,22,11,16,11,37,11,11
g361031477022,70,23,49,40,39,19,32,46,11,11,11,11,11
g361031477023,87,17,64,51,23,43,35,45,22,22,11,11,11
g361031477024,55,11,30,45,33,11,21,19,13,15,11,17,11
g361031478021,76,32,41,33,25,20,16,47,34,24,11,11,11
g361031478022,64,21,62,45,45,22,38,11,15,11,11,11,11
g361031478023,78,26,44,67,29,26,31,69,12,34,11,11,11
g361031478031,78,28,62,49,47,16,21,52,67,11,11,11,11
g361031478032,56,35,43,47,34,22,20,38,30,11,11,11,11
g361031478041,87,63,79,75,46,31,33,11,11,11,11,11,11
g361031478042,76,30,59,58,18,13,43,14,27,11,11,11,11
g361031478043,63,21,55,52,38,42,36,11,11,11,11,11,11
g361031478044,62,11,58,61,39,35,25,11,11,11,11,11,11
g361031479011,101,45,71,56,52,43,28,15,19,37,11,11,11
g361031479012,98,16,17,16,16,11,11,64,95,31,11,11,11
g361031479013,99,13,13,37,11,11,17,90,94,22,11,11,11
g361031479021,53,11,32,35,29,41,25,20,11,11,11,11,11
g361031479022,83,37,70,34,28,44,11,11,24,11,11,11,11
g361031479023,82,11,60,88,40,22,22,23,11,13,11,11,11
g361031479024,56,38,40,54,25,34,26,16,19,11,14,11,11
g361031580011,59,17,34,34,18,20,6,11,7,6,14,11,4
g361031580012,44,21,25,35,16,18,11,24,8,4,11,11,11
g361031580013,49,11,43,35,32,11,25,11,11,12,11,11,16
g361031580014,64,66,47,42,27,14,15,8,13,11,11,11,11
g361031580015,48,14,21,50,23,11,18,11,14,11,11,11,11
g361031580021,74,30,62,60,26,32,57,11,30,11,11,11,11
g361031580022,88,11,95,48,39,47,36,11,11,11,11,11,11
g361031580023,124,14,126,70,81,38,41,28,32,11,11,11,11
g361031580024,121,11,98,48,39,11,32,23,55,11,11,11,11
g361031580025,69,67,47,39,34,32,11,40,34,11,11,11,11
g361031580026,86,58,102,59,45,31,25,11,11,11,11,11,11
g361031580061,111,53,101,93,67,52,78,24,86,11,11,11,11
g361031580062,106,33,87,106,76,49,56,81,11,11,11,11,11
g361031580063,105,35,70,49,28,11,37,76,27,25,11,11,11
g361031580064,68,62,25,47,22,11,11,11,11,11,11,11,11
g361031580071,11,11,11,11,11,11,11,11,11,11,11,11,11
g361031580072,11,11,14,6,11,11,11,11,11,5,11,11,11
g361031580073,13,11,11,13,11,11,11,11,11,11,11,11,11
g361031580074,11,11,11,11,11,11,11,11,11,11,11,11,11
g361031580091,52,19,37,47,22,26,20,8,8,11,11,11,11
g361031580092,58,28,36,57,16,27,22,14,11,11,11,11,11
g361031580101,83,45,69,56,65,62,31,11,11,11,11,11,11
g361031580102,60,11,73,36,35,26,24,11,24,11,11,11,11
g361031580103,51,11,27,49,28,45,36,11,11,11,11,11,11
g361031580111,82,27,91,70,47,35,49,24,44,13,11,11,11
g361031580112,65,40,75,68,32,36,22,11,11,11,11,11,11
g361031580113,92,70,98,32,11,11,11,18,45,18,11,11,11
g361031581021,115,20,94,75,34,37,50,42,84,27,18,11,14
g361031581022,95,36,57,97,49,62,14,11,11,11,11,11,11
g361031581031,117,64,97,60,75,45,42,73,49,11,11,11,11
g361031581032,84,22,54,28,29,64,29,11,59,47,11,11,11
g361031581041,82,50,93,43,45,48,32,11,46,11,11,11,11
g361031581042,81,11,68,52,63,25,47,11,39,23,11,11,11
g361031581043,97,20,95,43,36,37,34,11,46,11,11,11,11
g361031581071,80,35,80,36,26,30,39,21,32,11,11,11,11
g361031581072,77,27,82,67,30,36,32,16,45,20,57,11,11
g361031581081,46,26,66,49,34,32,23,46,56,7,11,11,11
g361031581101,75,11,50,68,47,55,40,31,20,11,11,11,16
g361031581102,72,12,62,49,57,43,27,11,22,11,11,11,11
g361031581111,68,36,50,45,39,31,40,12,29,11,11,11,11
g361031581112,61,44,46,41,33,24,29,23,30,11,11,12,11
g361031581121,86,17,73,68,42,20,34,59,46,28,11,11,10
g361031581122,92,39,77,31,76,50,65,59,17,15,11,11,11
g361031581141,77,33,78,64,35,73,61,51,55,11,11,11,25
g361031581151,150,31,96,87,59,77,19,132,53,11,11,11,11
g361031581152,119,11,70,26,70,65,54,82,11,11,11,11,11
g361031581153,119,22,82,75,89,50,72,46,22,11,11,11,11
g361031581161,62,16,66,50,31,31,11,11,14,11,11,11,11
g361031581162,55,32,31,29,26,9,11,26,8,14,11,11,11
g361031582021,133,55,69,105,39,11,16,74,25,69,11,11,11
g361031582022,171,74,80,54,11,25,77,104,149,44,19,11,11
g361031582023,144,44,91,65,32,41,45,70,31,11,11,11,11
g361031582024,97,40,49,67,36,57,72,11,11,11,11,11,11
g361031582025,132,11,137,99,22,11,73,40,11,35,11,11,11
g361031582031,25,24,50,45,53,34,21,17,10,12,11,11,11
g361031582051,50,11,46,40,24,11,9,11,11,11,11,11,11
g361031582052,43,17,43,34,36,22,21,11,9,11,11,11,11
g361031582061,99,20,54,62,24,41,27,56,47,11,11,11,11
g361031582062,80,12,64,42,25,27,29,50,35,34,11,11,11
g361031582063,82,26,62,24,26,32,11,74,47,11,11,11,11
g361031582071,44,10,30,25,11,21,9,11,15,11,11,11,11
g361031582072,89,20,69,54,47,37,33,33,57,11,11,11,11
g361031582073,59,20,31,44,10,11,11,49,19,14,11,11,11
g361031582074,86,12,58,49,52,38,15,59,43,13,11,11,11
g361031583041,147,22,111,55,125,45,11,11,11,30,11,11,11
g361031583042,128,52,123,67,44,58,25,20,25,11,83,11,11
g361031583043,152,11,131,60,101,50,21,11,15,32,11,11,11
g361031583044,105,92,69,133,48,36,41,32,11,26,11,11,11
g361031583061,108,41,101,103,76,44,40,64,68,11,11,11,11
g361031583062,119,30,98,57,68,45,11,11,49,11,11,11,11
g361031583063,93,28,73,84,87,66,11,11,11,11,11,11,11
g361031583081,123,11,74,52,41,44,25,26,97,27,11,11,11
g361031583082,156,124,78,42,51,21,45,120,29,11,11,11,11
g361031583083,135,90,133,90,60,79,42,53,68,11,11,11,11
g361031583084,147,11,96,75,51,87,94,11,33,11,11,11,25
g361031583091,110,17,101,98,71,46,19,94,117,55,11,11,11
g361031583092,116,30,37,44,46,16,13,74,103,19,11,11,11
g361031583101,69,26,52,56,23,60,30,10,34,36,11,11,11
g361031583102,89,74,82,72,24,18,23,30,35,37,11,11,11
g361031583151,92,30,101,91,70,40,11,25,47,11,11,11,11
g361031583152,91,26,100,48,58,34,11,11,27,58,11,11,11
g361031583171,155,29,134,74,94,51,47,32,42,72,11,11,11
g361031583172,137,35,89,48,43,41,60,73,38,11,11,11,11
g361031583173,99,58,98,73,47,20,25,11,29,11,11,11,11
g361031583181,91,45,90,49,27,41,21,40,24,30,11,11,11
g361031583182,83,35,68,36,33,46,23,11,11,11,11,11,11
g361031583183,77,21,61,73,57,44,38,11,11,15,11,11,11
g361031583191,115,31,98,46,34,14,11,66,37,11,11,11,11
g361031583192,82,28,71,30,33,55,27,14,11,11,11,11,11
g361031583193,73,11,32,42,31,35,37,54,11,11,11,11,11
g361031583201,91,17,81,76,39,11,11,11,11,11,11,11,11
g361031583202,126,11,78,110,34,78,11,11,11,11,11,11,11
g361031583203,130,44,124,67,11,31,11,85,75,23,11,11,11
g361031583204,96,35,61,73,58,55,11,11,11,11,11,11,11
g361031583211,191,125,101,71,37,24,17,160,122,11,11,11,11
g361031583212,123,59,105,65,39,34,11,58,53,11,11,11,11
g361031583213,81,11,77,92,56,40,11,11,11,11,11,11,11
g361031583214,202,62,36,11,29,10,11,165,227,39,11,63,11
g361031583221,51,17,68,25,32,12,11,7,13,11,11,11,11
g361031583231,106,26,95,63,34,62,11,11,11,11,11,11,11
g361031583232,103,38,61,97,50,28,39,11,11,11,11,11,11
g361031583233,115,31,121,79,32,55,17,11,24,18,11,11,11
g361031583234,144,75,115,115,38,28,11,47,17,41,11,11,11
g361031584011,31,31,47,53,18,24,12,8,28,6,7,11,11
g361031584021,72,11,55,69,65,45,41,14,31,11,11,11,11
g361031584022,39,9,22,15,15,17,20,4,11,11,11,11,11
g361031584023,73,21,53,59,25,28,35,44,16,11,11,11,11
