GEOID,B25038_001M,B25038_003M,B25038_004M,B25038_005M,B25038_006M,B25038_007M,B25038_008M,B25038_010M,B25038_011M,B25038_012M,B25038_013M,B25038_014M,B25038_015M
g361031584031,61,44,66,47,31,24,11,11,18,11,11,11,11
g361031584032,70,34,45,35,20,27,10,48,15,15,11,11,11
g361031584051,98,11,102,67,55,38,15,17,52,11,11,11,11
g361031584052,60,25,46,50,32,33,11,15,11,11,11,11,11
g361031584053,71,43,69,45,32,30,21,37,11,11,11,11,11
g361031584071,101,56,86,56,43,17,34,26,11,11,11,11,11
g361031584072,134,76,97,69,40,44,22,11,72,11,11,11,11
g361031584073,128,11,48,110,55,11,23,24,45,19,11,11,11
g361031584074,135,31,120,72,59,11,11,11,71,11,11,11,11
g361031584081,97,61,62,75,33,28,20,90,57,11,11,11,11
g361031584082,85,32,62,66,31,29,48,53,34,28,18,11,11
g361031584091,117,19,68,44,39,13,21,81,92,11,27,11,11
g361031584092,112,60,96,77,66,28,16,11,9,11,11,11,11
g361031584093,86,11,64,40,42,13,11,39,11,11,11,11,11
g361031584101,89,78,87,80,55,11,11,23,11,11,11,11,11
g361031584102,114,72,104,76,59,11,36,37,39,11,11,11,11
g361031584103,125,26,104,85,11,11,26,11,66,11,11,11,11
g361031585021,89,60,31,77,33,30,24,29,41,62,11,11,11
g361031585022,70,11,58,50,24,37,20,34,11,11,11,11,11
g361031585023,84,11,33,11,19,22,12,87,96,48,16,47,11
g361031585051,80,11,82,81,43,49,38,52,41,11,11,11,11
g361031585052,55,38,41,36,22,18,22,11,11,11,11,15,11
g361031585053,70,33,11,15,11,11,11,69,61,11,18,11,11
g361031585061,61,47,49,38,39,29,17,9,56,11,9,11,19
g361031585062,53,25,36,30,27,22,24,33,7,11,11,6,11
g361031585071,77,11,63,32,39,30,13,12,11,11,14,11,11
g361031585072,70,23,60,50,52,19,24,11,11,16,11,11,11
g361031585073,87,44,69,75,49,11,55,20,46,11,14,11,11
g361031585081,76,51,87,30,61,58,54,11,11,11,11,11,11
g361031585082,99,29,65,64,42,11,42,103,11,11,11,11,11
g361031585083,87,8,60,82,40,52,11,11,11,11,11,11,11
g361031585084,80,11,32,64,16,23,11,12,43,11,11,11,11
g361031585085,75,25,64,53,42,17,53,11,11,11,11,11,11
g361031585091,95,11,57,39,54,40,14,75,41,11,11,11,11
g361031585092,91,11,88,48,59,22,17,11,56,40,10,11,11
g361031585093,119,51,58,45,11,25,30,97,104,39,11,11,11
g361031585101,171,79,94,87,109,75,12,67,131,11,11,11,11
g361031585102,110,11,83,57,49,63,38,11,68,11,11,11,11
g361031585103,140,22,97,52,98,26,40,35,39,14,25,11,11
g361031585104,122,11,102,62,65,37,60,11,23,11,11,11,11
g361031585111,91,31,91,67,42,26,45,48,43,11,11,11,11
g361031585112,103,79,83,73,32,38,38,22,54,11,11,11,11
g361031585113,99,32,85,69,50,41,38,47,15,11,12,11,11
g361031585121,76,16,86,71,44,47,32,11,12,11,11,11,11
g361031585122,80,11,82,56,58,24,20,15,15,11,11,11,11
g361031586041,89,11,79,53,43,41,34,14,46,11,11,11,11
g361031586042,72,11,60,46,28,33,30,43,11,11,11,11,11
g361031586043,95,17,78,68,51,45,47,16,52,11,11,11,11
g361031586051,99,42,71,75,77,38,41,25,11,25,11,11,11
g361031586052,98,22,76,50,77,41,39,21,64,11,11,11,11
g361031586061,80,64,52,67,74,43,28,11,11,28,11,11,11
g361031586062,95,15,80,37,51,14,29,11,56,11,11,11,11
g361031586063,75,11,57,33,32,46,10,10,49,11,41,11,15
g361031586071,120,35,76,72,23,34,18,75,63,26,14,11,11
g361031586072,88,8,73,65,59,20,17,30,26,17,11,11,11
g361031586081,63,29,35,16,11,18,11,41,42,42,12,11,11
g361031586082,75,17,46,44,21,37,11,13,65,14,11,11,11
g361031586083,75,23,81,27,47,66,20,37,32,15,11,11,11
g361031586091,91,44,72,51,45,44,44,62,40,11,11,11,11
g361031586092,93,11,79,37,37,45,51,11,47,11,11,11,11
g361031586093,76,38,50,25,17,32,13,14,70,11,11,11,11
g361031587041,136,11,82,61,50,43,11,60,119,27,77,11,11
g361031587042,150,11,56,38,18,33,29,139,106,11,11,11,11
g361031587043,184,89,174,50,52,35,26,11,35,11,11,11,11
g361031587044,212,28,151,142,63,15,24,138,104,86,11,11,11
g361031587045,117,35,111,106,61,11,11,11,73,31,11,11,11
g361031587051,93,25,47,48,19,13,24,42,87,20,11,11,11
g361031587052,121,25,104,50,65,15,11,59,14,11,11,11,11
g361031587053,100,11,43,46,53,16,15,50,58,11,11,11,11
g361031587071,56,29,52,30,29,23,12,34,15,11,11,11,11
g361031587081,95,20,50,57,16,11,18,75,71,18,11,11,11
g361031587082,125,33,72,39,42,20,11,104,69,22,11,11,11
g361031587083,77,11,39,72,44,42,13,11,25,11,11,11,11
g361031587091,53,44,70,54,41,29,9,25,29,16,11,11,10
g361031587101,91,17,79,44,51,19,13,44,45,11,26,11,11
g361031587102,79,11,43,51,39,31,27,34,30,24,11,11,11
g361031587103,85,11,65,67,18,29,18,56,75,11,11,11,11
g361031587104,11,11,11,11,11,11,11,11,11,11,11,11,11
g361031587111,114,37,68,82,23,59,80,11,11,11,11,11,11
g361031587112,135,38,134,87,48,25,11,38,63,11,11,11,11
g361031587113,166,11,83,42,11,31,72,127,122,38,11,11,11
g361031587121,106,27,95,100,32,83,17,27,11,11,11,11,11
g361031587122,144,55,98,146,30,45,11,11,41,11,11,11,11
g361031587123,92,21,38,77,32,43,26,11,11,11,11,11,11
g361031587124,127,88,84,87,43,41,33,11,69,11,11,11,11
g361031587125,142,101,115,46,29,49,11,113,11,11,37,11,11
g361031588021,86,11,65,68,45,35,23,38,54,15,11,11,11
g361031588022,80,38,63,34,63,41,36,15,22,11,11,11,11
g361031588023,70,14,55,47,44,43,38,47,49,17,11,11,11
g361031588031,111,11,84,65,67,28,11,11,79,13,11,11,11
g361031588032,104,11,64,42,29,24,25,119,57,11,11,11,11
g361031588033,99,59,108,82,34,27,14,28,11,29,11,11,11
g361031588034,91,77,54,51,45,11,11,80,11,11,11,11,11
g361031588041,139,85,127,69,56,11,28,21,18,11,11,11,11
g361031588042,116,11,88,29,94,35,20,23,28,11,11,11,11
g361031588043,119,34,110,48,28,61,28,62,11,11,11,11,11
g361031588044,120,68,105,18,18,72,11,11,11,18,11,11,11
g361031588045,113,11,22,75,52,62,58,11,18,70,11,11,11
g361031588046,84,16,46,43,47,57,32,64,24,11,11,11,11
g361031589001,183,25,65,92,27,11,32,101,138,24,25,11,11
g361031589002,128,11,72,32,25,11,11,148,96,11,11,11,11
g361031589003,97,23,74,85,11,22,22,11,25,11,11,11,11
g361031589004,131,11,65,46,67,36,11,91,47,30,11,11,11
g361031589005,151,44,107,63,44,34,46,81,104,11,19,11,11
g361031590001,117,57,59,65,56,20,41,69,73,11,11,17,11
g361031590002,107,49,57,54,34,15,52,66,59,30,11,11,15
g361031590003,147,27,65,46,11,11,11,106,74,25,11,11,11
g361031591021,142,11,58,60,11,22,20,93,123,11,11,11,11
g361031591022,144,26,59,18,40,29,36,74,135,11,38,11,11
g361031591023,101,11,57,95,36,47,26,11,11,11,11,11,11
g361031591024,137,11,55,57,11,29,21,143,106,61,21,11,11
g361031591025,133,11,80,11,11,34,37,52,120,43,21,11,11
g361031591031,70,22,59,23,27,24,22,20,11,11,14,11,11
g361031591032,95,47,37,32,11,37,11,11,67,12,11,11,11
g361031591033,131,73,97,27,21,43,31,51,71,15,11,11,11
g361031591034,108,14,27,49,11,45,42,87,89,18,11,11,11
g361031591051,130,11,85,90,82,50,43,49,43,11,11,11,11
g361031591052,164,11,23,11,11,11,11,113,137,99,72,20,11
g361031591053,140,78,107,113,41,41,11,27,38,11,11,11,11
g361031591054,119,59,112,53,57,32,28,11,11,22,11,11,11
g361031591061,81,18,76,54,51,20,11,29,31,11,19,11,11
g361031591062,132,28,76,49,49,28,11,105,114,11,11,11,11
g361031591063,85,29,77,42,35,58,11,11,28,11,11,11,11
g361031591071,89,50,67,48,31,32,23,11,11,11,11,11,11
g361031591072,55,11,67,27,32,23,29,10,11,11,11,11,11
g361031591073,79,11,66,44,30,39,31,11,11,11,40,11,11
g361031591081,88,11,43,68,25,44,16,41,11,11,11,11,11
g361031591082,144,25,148,62,68,115,11,43,64,11,11,11,11
g361031591083,80,16,56,86,24,85,11,11,11,11,11,11,11
g361031591084,95,11,62,86,20,72,11,11,11,11,11,11,11
g361031591085,93,56,65,29,39,46,18,11,45,11,11,11,11
g361031592011,85,54,80,32,63,26,40,32,19,11,11,11,18
g361031592012,97,90,60,51,24,53,40,11,69,61,11,11,11
g361031592031,120,11,86,102,55,52,29,11,21,11,11,11,11
g361031592032,132,60,102,75,65,83,43,37,59,23,11,11,11
g361031592033,136,34,105,62,62,21,36,79,100,11,11,11,11
g361031592041,79,64,35,41,22,17,21,13,48,11,11,11,11
g361031592042,70,11,40,25,46,40,11,11,11,11,11,11,11
g361031592043,104,37,55,50,36,24,18,69,64,11,11,11,11
g361031592044,65,17,57,54,34,33,23,11,13,11,11,11,11
g361031593001,71,15,33,33,14,24,30,38,38,5,11,11,11
g361031593002,60,26,51,31,21,25,40,24,25,12,27,11,12
g361031594041,168,19,46,22,11,26,11,152,127,33,11,11,11
g361031594042,77,11,65,43,42,22,11,22,39,11,11,11,11
g361031594043,210,102,78,39,73,49,11,124,174,11,11,11,11
g361031594044,152,97,114,103,58,41,11,93,71,11,11,11,11
g361031594045,167,11,97,57,38,27,17,11,109,11,11,11,11
g361031594061,96,44,58,41,11,15,11,54,52,24,11,11,11
g361031594062,118,71,40,31,21,21,11,87,89,33,11,11,11
g361031594063,97,11,69,50,40,23,11,83,16,11,11,11,11
g361031594071,113,28,83,54,106,41,11,61,44,11,11,12,11
g361031594072,89,11,65,55,49,34,16,40,40,11,11,11,11
g361031594073,122,80,101,65,68,62,17,11,30,11,11,11,11
g361031594081,84,64,88,48,58,72,29,36,64,11,11,11,13
g361031594082,79,30,46,25,41,47,46,60,40,11,11,11,11
g361031594101,138,91,92,55,105,35,63,11,11,11,11,11,11
g361031594102,113,53,127,53,38,45,21,89,60,11,11,11,21
g361031594103,141,53,162,129,16,23,16,62,25,16,16,16,16
g361031594111,103,16,67,60,57,77,11,17,11,11,11,11,11
g361031594112,96,42,55,54,53,21,11,37,26,11,11,11,11
g361031594121,90,19,75,55,23,23,11,11,11,11,11,11,11
g361031594122,147,35,156,75,25,11,18,29,82,62,11,11,11
g361031594123,158,42,111,94,131,36,11,11,34,11,11,11,11
g361031594124,140,53,99,49,37,11,11,111,110,11,29,11,11
g361031595051,134,14,85,98,77,55,11,59,11,21,11,11,11
g361031595052,169,32,96,52,18,44,33,127,137,11,11,11,11
g361031595053,96,36,75,56,31,17,11,11,27,11,11,11,11
g361031595054,132,11,63,111,53,50,22,11,11,11,22,11,11
g361031595055,153,38,134,112,58,72,11,11,11,15,11,11,11
g361031595061,135,45,103,26,63,87,11,160,40,11,11,11,11
g361031595062,157,39,96,113,44,80,11,28,82,31,11,11,11
g361031595063,116,32,88,53,23,57,11,11,78,11,11,11,11
g361031595064,143,22,106,122,45,34,11,110,79,11,11,11,11
g361031595081,127,50,108,66,56,31,28,11,70,12,11,11,11
g361031595082,152,86,79,95,60,42,28,61,43,11,66,11,11
g361031595083,198,24,118,46,40,29,11,191,44,22,18,11,11
g361031595084,196,133,118,72,70,29,24,59,79,17,11,11,11
g361031595091,99,46,77,11,30,20,11,14,34,16,11,11,11
g361031595092,107,21,33,27,52,16,29,67,60,11,11,11,11
g361031595093,97,28,54,25,21,11,14,48,81,11,11,11,11
g361031595101,26,3,6,18,4,13,3,11,6,9,3,11,11
g361031595102,5,3,4,11,11,11,11,11,11,11,11,11,11
g361031595111,128,40,105,97,48,69,20,11,78,52,11,11,11
g361031595112,117,10,96,27,78,33,10,15,58,15,11,11,11
g361031595113,155,21,69,40,30,77,29,97,88,11,11,11,11
g361031595114,153,104,75,83,47,56,128,64,51,11,11,11,11
g361031595121,80,7,53,52,47,53,15,48,68,11,11,11,11
g361031596011,116,22,97,82,41,29,22,11,69,11,11,11,11
g361031596012,83,29,71,55,52,30,11,11,11,11,11,11,11
g361031596013,104,11,75,50,11,45,43,35,64,11,11,11,11
g361031596014,126,24,99,79,61,22,69,84,11,11,11,11,11
g361031596015,128,11,56,79,91,70,46,11,34,29,11,11,11
g361031596021,95,55,110,91,51,69,32,11,11,11,11,11,11
g361031596022,119,20,71,49,42,29,40,39,51,64,11,11,18
g361031697011,106,57,70,77,26,65,11,11,39,11,11,11,11
g361031697012,129,22,70,95,27,88,30,11,65,11,11,11,11
g361031697013,145,21,124,94,102,43,19,68,16,11,11,11,11
g361031697014,110,60,80,94,43,31,21,21,11,11,11,11,11
g361031697015,134,38,97,93,79,82,25,22,11,11,11,11,11
g361031697031,84,21,91,64,27,16,15,16,16,30,11,11,11
g361031697041,117,11,49,91,40,20,46,35,36,11,11,11,11
g361031697042,117,43,56,73,90,11,11,50,11,11,11,11,11
g361031697043,171,11,80,39,45,29,28,124,76,108,11,11,11
g361031697044,146,70,130,42,46,27,11,11,22,28,11,11,33
g361031697045,129,97,63,83,11,11,11,11,32,32,11,11,11
g361031697046,114,78,96,81,18,30,11,11,38,11,11,11,11
g361031698001,167,50,61,47,65,60,35,132,92,17,48,11,11
g361031698002,88,46,67,18,46,11,25,62,59,17,11,11,11
g361031698003,120,20,89,35,63,38,49,34,78,11,22,11,11
g361031698004,127,11,21,20,17,13,11,71,113,37,18,11,11
g361031699011,190,11,140,60,30,27,27,11,104,30,11,41,11
g361031699012,211,67,174,93,11,11,68,159,158,101,11,11,11
g361031699021,202,94,92,165,20,26,11,60,83,11,11,11,11
g361031699022,169,79,78,52,107,11,19,11,75,11,11,11,11
g361031699023,147,11,115,101,11,11,34,11,36,11,11,11,11
g361031699024,64,11,28,41,11,11,35,11,27,11,11,11,11
g361031699025,184,75,110,88,66,28,11,77,132,11,11,11,11
g361031700011,151,120,57,96,50,55,92,11,24,11,11,11,11
g361031700012,173,59,72,62,67,56,51,11,117,100,11,11,11
g361031700013,102,11,63,49,35,39,31,44,11,11,11,11,11
g361031700014,121,11,53,96,11,37,29,30,121,11,11,11,11
g361031700015,131,30,63,83,98,48,11,11,52,11,11,11,11
g361031700021,81,11,57,29,34,51,29,11,18,11,11,11,11
g361031700022,95,49,50,50,27,39,50,47,11,11,11,11,11
g361031700023,84,11,51,43,31,39,36,11,11,11,11,11,11
g361031700024,127,17,70,20,44,23,15,43,30,11,27,11,86
g361031700025,77,11,27,53,56,15,11,21,19,5,11,11,11
g361031701011,67,19,38,27,23,19,19,28,49,30,32,11,11
g361031701012,86,9,33,24,28,19,14,55,91,20,11,11,11
g361031702011,149,26,101,125,44,51,11,11,33,22,11,11,11
g361031702012,110,61,100,84,11,30,47,11,45,11,11,11,11
g361031702013,95,11,75,97,25,30,30,11,11,23,11,11,11
g361031702014,107,34,50,43,11,77,29,25,11,11,11,11,11
g361031702015,92,43,44,11,35,36,47,11,39,37,37,11,11
g361031702016,119,11,62,106,56,49,24,49,11,45,11,11,11
g361031702017,105,11,43,75,64,11,22,11,11,11,23,11,11
g361031702021,84,38,35,11,23,13,18,37,61,12,11,11,11
g361031702022,52,8,6,36,11,22,6,25,3,11,11,11,11
g361031702023,83,12,66,18,31,18,35,25,10,10,11,11,11
g361031702024,54,10,29,26,23,38,22,10,12,11,8,11,11
g361031702025,93,43,71,48,28,11,29,39,16,21,11,11,11
g361031803001,135,43,95,71,58,47,17,16,46,11,11,3,11
g361031803002,119,16,88,31,63,57,46,26,55,10,11,11,8
g361031904011,115,71,79,51,50,10,87,11,20,11,11,11,11
g361031904012,132,52,11,11,22,18,32,58,102,11,11,11,11
g361031904013,140,81,124,59,11,36,8,11,48,11,11,11,11
g361031904014,11,11,11,11,11,11,11,11,11,11,11,11,11
g361031904015,142,40,47,72,11,11,41,118,124,11,11,28,11
g361031904016,125,11,54,71,48,49,27,11,71,11,11,11,11
g361031904017,203,47,144,162,80,41,11,52,153,11,11,11,11
g361031904021,79,33,46,24,26,11,21,48,20,8,23,11,11
g361031904022,73,39,56,32,24,22,11,48,15,8,11,11,8
g361031904031,109,11,35,41,74,22,19,53,68,11,11,11,11
g361031904032,78,29,46,27,21,22,15,14,67,15,11,11,11
g361031904033,134,11,61,51,36,31,18,68,84,40,11,15,11
g361031905021,72,8,49,41,47,12,11,29,14,11,11,11,11
g361031905022,70,11,31,41,19,22,27,32,32,11,5,11,11
g361031905023,72,9,54,25,23,15,17,33,38,13,11,11,11
g361031905031,65,20,40,27,33,8,15,20,43,11,11,23,11
g361031905032,96,11,43,54,47,9,11,55,58,11,11,11,11
g361031905033,83,6,55,39,20,45,42,11,27,11,11,11,11
g361031905034,59,16,35,22,29,24,8,16,21,11,11,11,11
g361031905041,65,12,44,54,11,11,3,11,16,9,11,11,11
g361031905042,68,11,42,27,17,11,26,11,64,9,11,11,11
g361031905043,67,25,34,35,31,14,11,11,28,11,11,11,11
g361031906011,57,11,37,38,18,14,21,22,6,11,11,11,11
g361031906012,104,49,79,34,21,25,21,62,15,11,11,11,11
g361031906013,87,35,56,58,53,35,19,24,49,11,11,11,11
g361031906014,109,11,65,65,28,65,30,11,32,11,11,11,11
g361031906015,75,15,17,53,13,42,11,11,47,11,11,11,11
g361031906016,70,5,56,21,17,11,7,24,23,11,11,11,11
g361031906031,116,16,51,63,34,42,16,11,92,11,11,11,13
g361031906032,130,60,108,81,27,30,29,42,83,11,11,11,11
g361031906033,118,32,73,44,43,35,30,53,29,41,11,11,11
g361031906041,157,61,145,49,38,30,30,35,42,12,19,11,11
g361031906042,139,55,69,91,42,39,11,58,93,11,11,11,11
g361031906043,128,11,20,50,34,15,29,64,87,11,11,11,11
g361031907041,123,9,66,88,21,16,11,73,19,18,11,11,37
g361031907042,59,11,43,27,21,5,15,11,11,6,15,5,18
g361031907043,45,14,19,16,23,4,17,4,11,11,11,11,3
g361031907044,70,11,33,69,18,14,19,16,33,11,11,11,11
g361031907045,96,12,81,51,21,15,22,11,23,11,16,11,11
g361031907051,30,11,17,10,19,11,11,11,10,11,11,11,11
g361031907052,124,52,43,47,35,58,57,104,35,11,11,11,11
g361031907053,56,16,25,28,30,25,20,11,16,16,11,11,11
g361031907054,112,30,78,30,55,36,50,54,37,11,15,11,11
g361031907055,91,11,32,35,33,34,11,69,52,50,11,11,11
g361031907061,100,25,63,57,29,35,36,19,43,19,11,11,11
g361031907062,110,19,46,80,44,11,35,33,76,16,11,11,18
g361031907063,86,48,57,37,11,47,54,18,11,11,11,11,11
g361031907064,93,15,31,48,30,61,16,11,30,38,11,11,11
g361031907065,83,27,40,8,26,59,11,16,63,13,11,11,11
g361031907071,99,21,70,53,73,27,16,33,21,11,11,11,11
g361031907072,128,49,64,37,20,51,14,13,95,18,11,11,11
g361031907073,78,16,62,41,42,11,11,11,11,32,11,11,11
g361031907074,125,16,106,40,30,16,11,80,15,11,11,11,11
g361031907075,153,73,55,111,36,39,78,11,25,11,11,11,11
g361031907081,58,12,29,28,24,14,16,7,19,11,11,4,11
g361031907082,102,19,33,22,41,25,28,15,87,8,11,11,11
g361031908001,105,11,53,36,37,24,15,30,62,11,14,11,11
g361031908002,85,64,41,32,59,11,22,9,22,27,11,11,11
g361031908003,101,21,44,44,29,50,25,65,15,11,11,11,11
g361031908004,81,11,38,25,40,25,11,70,11,29,11,11,11
g361032009011,66,14,21,18,17,19,15,31,47,13,8,11,5
g361032009012,52,9,19,18,20,21,24,15,15,6,5,11,11
g361032009021,164,38,83,105,26,33,11,11,93,11,11,11,11
g361032009022,98,23,62,77,11,11,11,15,34,11,11,11,11
g361032009023,159,11,66,74,19,36,27,116,19,79,11,11,11
g361032009024,111,26,22,26,60,59,11,11,27,24,68,11,11
g361032009025,71,9,40,22,31,19,13,31,27,18,11,11,6
g361032009026,198,38,172,105,58,23,27,38,125,11,11,11,11
g361032009027,103,34,55,39,32,12,28,25,35,11,12,11,11
g361032010011,131,30,92,76,38,40,32,11,11,79,11,11,11
g361032010012,141,11,79,62,36,31,28,93,39,11,11,11,11
g361032010013,152,22,95,92,63,11,46,11,28,11,11,11,11
g361032010014,119,11,61,46,33,60,11,69,11,11,11,11,11
g361032010015,188,41,128,83,54,19,11,11,118,11,11,11,11
g361032010031,124,11,53,68,33,34,45,57,89,15,10,11,20
g361032010032,68,11,53,23,37,11,7,26,11,11,11,11,11
g361032010033,57,33,15,11,29,11,6,11,11,33,11,11,11
g361032010034,84,16,30,26,22,25,45,22,46,4,11,11,11
g361032010035,110,26,65,48,11,43,10,17,62,31,11,11,11
g361032010041,50,16,11,46,11,11,16,11,15,11,11,11,11
g361032010042,120,55,25,20,50,45,18,54,68,11,11,11,11
g361032010043,98,26,27,49,24,53,56,15,43,11,11,11,11
g361032010044,93,11,40,48,14,15,16,53,30,20,11,11,11
g361032010045,148,62,63,55,74,37,69,11,65,11,11,11,11
g361032010046,113,23,46,38,59,59,15,15,17,57,11,11,11
g361032011001,116,41,91,101,28,24,14,34,38,28,11,11,11
g361032011002,100,11,85,46,33,11,27,65,12,33,11,11,8
g361032011003,11,11,11,11,11,11,11,11,11,11,11,11,11
g361032011004,121,42,71,65,19,27,42,36,25,11,11,11,11
g361039901000,11,11,11,11,11,11,11,11,11,11,11,11,11
