GEOID,B03002_001E,B03002_003E,B03002_004E,B03002_012E,B03002_006E
g361031470013,2584,2383,0,185,16
g361031470031,2030,1436,36,424,64
g361031470032,1680,1141,69,407,47
g361031470033,861,768,3,56,28
g361031470041,243,221,6,11,5
g361031471001,1172,1007,12,34,97
g361031471002,913,816,6,70,13
g361031471003,1032,892,0,134,6
g361031472001,2840,722,555,1417,146
g361031472002,540,277,33,230,0
g361031472003,1407,743,200,412,0
g361031472004,903,571,161,139,17
g361031472005,674,376,93,205,0
g361031473001,1382,351,77,954,0
g361031473002,536,419,51,65,0
g361031473003,1340,526,375,323,116
g361031473004,1666,110,1135,358,0
g361031473005,1299,179,295,807,0
g361031473006,1790,1442,51,295,0
g361031474011,2042,1823,26,65,29
g361031474012,1226,983,35,167,18
g361031474013,2002,1069,486,408,0
g361031474014,688,493,116,52,27
g361031474021,1213,1161,0,52,0
g361031474022,1206,1112,0,43,51
g361031474023,1126,1035,0,71,10
g361031475011,872,768,0,104,0
g361031475012,2170,2019,0,151,0
g361031475013,606,365,0,241,0
g361031475014,709,671,0,38,0
g361031475015,1753,1701,1,51,0
g361031475016,1321,1091,66,164,0
g361031475021,1157,1035,6,41,17
g361031475022,1232,1232,0,0,0
g361031475023,1680,1496,0,133,13
g361031475024,1649,1599,0,50,0
g361031475025,840,700,0,63,40
g361031475031,1636,1521,1,44,70
g361031476011,1240,967,25,210,16
g361031476012,1159,1058,0,70,7
g361031476021,1503,1382,60,11,50
g361031476022,1787,1652,0,119,16
g361031476023,802,586,3,15,198
g361031476024,1060,958,6,96,0
g361031477011,2226,2023,23,80,49
g361031477012,1228,1111,0,67,38
g361031477021,1586,1425,0,73,40
g361031477022,850,721,0,38,36
g361031477023,1518,1389,0,125,4
g361031477024,731,709,0,11,0
g361031478021,894,790,0,104,0
g361031478022,1404,1282,1,106,0
g361031478023,1361,1264,0,97,0
g361031478031,1892,1747,0,145,0
g361031478032,1229,1035,38,82,27
g361031478041,2410,2334,0,22,27
g361031478042,1085,980,0,87,6
g361031478043,1554,1463,6,60,25
g361031478044,1028,1018,7,3,0
g361031479011,1990,1779,0,130,15
g361031479012,834,763,12,51,0
g361031479013,1361,1137,58,99,39
g361031479021,681,639,0,0,34
g361031479022,1076,1024,0,52,0
g361031479023,1432,1232,7,161,32
g361031479024,981,961,0,9,0
g361031580011,919,773,0,26,114
g361031580012,958,799,0,36,83
g361031580013,752,707,0,19,26
g361031580014,982,825,0,71,40
g361031580015,642,381,28,69,30
g361031580021,1174,915,0,105,52
g361031580022,803,595,3,148,57
g361031580023,1482,1306,71,0,100
g361031580024,858,763,0,67,28
g361031580025,759,667,0,0,30
g361031580026,1255,1221,0,0,34
g361031580061,2510,1985,0,150,375
g361031580062,2922,2206,84,271,361
g361031580063,971,804,4,17,146
g361031580064,378,268,40,46,24
g361031580071,2862,976,192,287,1246
g361031580072,1033,564,34,31,318
g361031580073,974,388,55,119,353
g361031580074,4128,1465,519,479,1573
g361031580091,1280,1207,0,11,40
g361031580092,1521,1320,0,108,93
g361031580101,1939,1550,50,66,245
g361031580102,926,792,0,0,134
g361031580103,794,768,0,0,26
g361031580111,1841,1540,116,80,47
g361031580112,2104,1846,0,9,234
g361031580113,775,716,0,24,12
g361031581021,2795,2052,45,493,159
g361031581022,2146,1411,38,523,26
g361031581031,3107,2277,188,564,46
g361031581032,1275,783,112,319,45
g361031581041,2223,1551,117,170,251
g361031581042,1885,1596,0,267,22
g361031581043,1643,1396,63,148,25
g361031581071,1476,1098,0,218,113
g361031581072,2599,1920,9,429,199
g361031581081,2995,1890,32,197,786
g361031581101,2214,1796,0,343,60
g361031581102,1398,1190,0,106,92
g361031581111,1772,1460,44,268,0
g361031581112,1535,1228,47,208,52
g361031581121,2059,1462,98,320,99
g361031581122,2345,1670,0,456,206
g361031581141,3430,3017,18,268,21
g361031581151,3118,2809,16,139,154
g361031581152,1840,1154,334,180,172
g361031581153,1889,1770,0,36,0
g361031581161,1413,924,87,104,298
g361031581162,585,399,17,93,76
g361031582021,1364,844,0,520,0
g361031582022,2781,1960,118,494,113
g361031582023,1565,1180,13,213,87
g361031582024,1120,1028,0,81,11
g361031582025,1998,1437,0,357,204
g361031582031,1561,1359,29,22,151
g361031582051,844,814,0,18,12
g361031582052,1185,1091,0,79,15
g361031582061,1122,1030,10,70,12
g361031582062,1311,1034,58,91,57
g361031582063,1375,1109,0,212,47
g361031582071,834,766,0,20,36
g361031582072,1755,1543,16,118,78
g361031582073,493,416,8,35,34
g361031582074,1733,1437,23,91,181
g361031583041,1521,1425,5,41,0
g361031583042,2471,1574,3,742,26
g361031583043,1737,1591,0,83,13
g361031583044,1462,1462,0,0,0
g361031583061,2571,2402,41,104,24
g361031583062,1426,1220,0,9,157
g361031583063,1812,1490,0,315,7
g361031583081,1405,1127,0,129,87
g361031583082,1735,1194,124,369,25
g361031583083,3030,2353,9,645,11
g361031583084,2086,1506,0,580,0
g361031583091,3563,2208,670,490,89
g361031583092,1446,1082,57,251,22
g361031583101,1635,1194,156,135,83
g361031583102,2546,2328,32,131,27
g361031583151,2351,1843,279,151,6
g361031583152,2284,1285,113,722,127
g361031583171,2106,1795,0,215,96
g361031583172,2045,1679,0,327,39
g361031583173,1591,1340,0,249,0
g361031583181,1738,1639,10,42,13
g361031583182,1192,997,0,195,0
g361031583183,1494,1447,0,34,0
g361031583191,1881,1420,224,227,8
g361031583192,920,489,18,46,288
g361031583193,905,713,25,125,36
g361031583201,1364,1231,0,77,56
g361031583202,1839,1706,0,86,47
g361031583203,1320,1111,0,209,0
g361031583204,1489,1460,29,0,0
g361031583211,3654,1903,315,578,858
g361031583212,1878,1122,231,373,136
g361031583213,1287,1011,0,276,0
g361031583214,3636,2331,373,393,282
g361031583221,2311,1881,175,35,211
g361031583231,1414,1329,3,82,0
g361031583232,1065,997,0,68,0
g361031583233,2139,2012,25,86,16
g361031583234,2445,2136,57,0,252
g361031584011,1381,1205,0,127,25
g361031584021,2420,2078,6,245,29
g361031584022,468,427,0,31,8
g361031584023,1575,1361,0,158,25
g361031584031,1150,897,61,155,6
g361031584032,928,638,116,92,65
g361031584051,2039,1802,0,134,94
g361031584052,1119,926,0,169,0
g361031584053,1522,1361,0,77,74
g361031584071,1439,1296,4,139,0
g361031584072,1897,1594,0,284,0
g361031584073,940,918,0,22,0
g361031584074,1669,1519,0,80,0
g361031584081,2272,1939,0,282,0
g361031584082,1861,1739,0,91,0
g361031584091,1327,876,133,105,203
g361031584092,1703,1674,15,14,0
g361031584093,814,715,0,99,0
g361031584101,1540,1540,0,0,0
g361031584102,1078,1058,20,0,0
g361031584103,643,614,29,0,0
g361031585021,1804,1573,0,223,8
g361031585022,768,686,7,75,0
g361031585023,1217,1112,18,87,0
g361031585051,2847,2253,52,286,80
g361031585052,991,922,0,29,0
g361031585053,686,404,22,158,102
g361031585061,1893,1553,4,220,13
g361031585062,743,712,5,8,4
g361031585071,876,575,0,200,89
g361031585072,1164,862,26,155,60
g361031585073,1927,1461,24,298,44
g361031585081,1299,831,0,468,0
g361031585082,1709,1245,87,201,99
g361031585083,1464,1388,0,76,0
g361031585084,620,556,2,1,25
g361031585085,1289,1101,25,150,0
g361031585091,1291,1109,123,52,7
g361031585092,1535,918,80,490,38
g361031585093,2109,1287,49,623,145
g361031585101,2813,2384,0,286,23
g361031585102,1378,788,185,351,54
g361031585103,1558,1337,1,159,61
g361031585104,1510,1334,0,176,0
g361031585111,1665,1338,38,193,13
g361031585112,2824,2176,49,482,76
g361031585113,2410,1601,46,647,81
g361031585121,1891,1661,0,120,88
g361031585122,1590,1218,37,305,18
g361031586041,1489,1193,0,225,55
g361031586042,1035,942,4,89,0
g361031586043,2411,2003,31,256,121
g361031586051,2753,2132,128,255,166
g361031586052,2493,1848,76,395,87
g361031586061,1727,1651,16,60,0
g361031586062,1103,960,3,140,0
g361031586063,1974,1270,0,456,248
g361031586071,1599,1298,17,255,29
g361031586072,1387,964,94,264,65
g361031586081,983,794,16,149,19
g361031586082,1205,1019,0,76,110
g361031586083,1586,1295,2,134,143
g361031586091,1882,1344,28,364,99
g361031586092,1560,1514,0,34,12
g361031586093,1097,644,141,238,51
g361031587041,2143,1580,0,494,18
g361031587042,1044,901,0,61,0
g361031587043,1576,1331,59,131,55
g361031587044,2800,523,1044,1131,12
g361031587045,1259,1240,19,0,0
g361031587051,1433,236,713,349,0
g361031587052,1393,559,492,277,57
g361031587053,1092,52,662,310,16
g361031587071,1606,1267,36,212,54
g361031587081,599,459,114,12,0
g361031587082,1974,1329,235,123,229
g361031587083,1198,574,447,177,0
g361031587091,2188,1842,14,305,11
g361031587101,1537,992,412,28,16
g361031587102,799,743,0,36,0
g361031587103,1441,1180,0,259,2
g361031587104,40,5,0,0,35
g361031587111,1358,1193,22,50,71
g361031587112,1250,1063,47,68,72
g361031587113,2587,983,516,519,533
g361031587121,2006,1402,233,371,0
g361031587122,1725,1332,82,311,0
g361031587123,923,682,8,143,38
g361031587124,1316,1078,38,180,0
g361031587125,1747,857,132,758,0
g361031588021,2106,1925,0,158,23
g361031588022,1569,1518,0,51,0
g361031588023,927,914,0,0,7
g361031588031,1832,1249,187,374,0
g361031588032,1472,924,3,517,0
g361031588033,2695,2181,121,160,233
g361031588034,734,655,48,31,0
g361031588041,1686,1197,227,228,34
g361031588042,863,786,12,64,0
g361031588043,1064,512,0,494,58
g361031588044,889,847,0,42,0
g361031588045,1113,717,0,349,0
g361031588046,1120,977,0,119,24
g361031589001,1357,689,68,509,0
g361031589002,2269,510,250,1509,0
g361031589003,901,806,0,95,0
g361031589004,611,465,50,96,0
g361031589005,2109,1798,91,74,14
g361031590001,2105,1208,91,806,0
g361031590002,1660,1059,114,469,0
g361031590003,1033,752,88,193,0
g361031591021,1404,1228,5,170,1
g361031591022,1525,1146,0,379,0
g361031591023,1094,873,157,64,0
g361031591024,1599,901,154,320,137
g361031591025,840,597,85,112,29
g361031591031,954,394,205,300,0
g361031591032,792,90,409,157,111
g361031591033,2892,446,524,1676,0
g361031591034,1994,72,1127,643,57
g361031591051,1866,1324,97,192,218
g361031591052,1596,1233,43,161,31
g361031591053,2253,1067,186,855,145
g361031591054,1213,920,47,178,0
g361031591061,1518,712,247,348,153
g361031591062,2865,1769,339,556,190
g361031591063,2112,1474,271,277,14
g361031591071,1356,1155,0,163,13
g361031591072,1026,959,0,67,0
g361031591073,1433,1314,0,71,11
g361031591081,820,429,14,297,55
g361031591082,3567,2191,67,1097,0
g361031591083,1318,1264,15,26,0
g361031591084,946,632,134,180,0
g361031591085,1157,788,0,239,130
g361031592011,1342,1166,0,176,0
g361031592012,1914,1264,23,627,0
g361031592031,1348,1194,36,118,0
g361031592032,2337,2162,140,0,0
g361031592033,1872,1692,18,136,14
g361031592041,862,435,209,218,0
g361031592042,757,554,25,178,0
g361031592043,1558,1489,17,52,0
g361031592044,825,798,12,15,0
g361031593001,586,538,0,30,11
g361031593002,1384,1316,19,30,6
g361031594041,1475,1056,170,69,146
g361031594042,688,557,63,31,20
g361031594043,1908,874,123,815,54
g361031594044,1974,1100,362,512,0
g361031594045,1445,357,20,641,427
g361031594061,1190,1047,21,28,52
g361031594062,1463,1164,58,223,0
g361031594063,1605,1019,0,573,13
g361031594071,2951,1790,310,599,176
g361031594072,1522,1078,34,230,133
g361031594073,2199,1842,9,254,60
g361031594081,2962,2130,211,442,149
g361031594082,1198,845,80,198,73
g361031594101,1385,1366,4,0,0
g361031594102,1749,1254,466,16,0
g361031594103,5262,4784,60,353,51
g361031594111,2113,1586,235,248,0
g361031594112,1436,1226,0,112,65
g361031594121,978,971,7,0,0
g361031594122,1889,1864,0,13,12
g361031594123,2856,2440,98,206,12
g361031594124,1799,1561,45,66,0
g361031595051,1719,1399,0,320,0
g361031595052,1857,1131,686,0,0
g361031595053,1172,934,17,194,27
g361031595054,1923,827,45,388,91
g361031595055,2213,1013,91,1109,0
g361031595061,2160,1264,185,711,0
g361031595062,2541,1678,528,313,0
g361031595063,1526,791,174,254,307
g361031595064,2311,1686,130,294,185
g361031595081,2044,1508,161,375,0
g361031595082,1532,1130,0,375,0
g361031595083,2252,1327,14,551,0
g361031595084,1898,1186,305,405,1
g361031595091,632,496,10,115,0
g361031595092,963,908,0,20,35
g361031595093,941,521,276,130,0
g361031595101,201,114,8,66,5
g361031595102,12,8,0,0,4
g361031595111,2298,1715,30,546,0
g361031595112,1608,1007,49,151,49
g361031595113,1189,651,399,83,56
g361031595114,1879,1632,92,155,0
g361031595121,2519,1740,548,225,0
g361031596011,1573,1558,15,0,0
g361031596012,779,748,0,11,20
g361031596013,953,872,0,72,9
g361031596014,1309,1296,13,0,0
g361031596015,1733,1703,6,24,0
g361031596021,2407,2314,45,48,0
g361031596022,1649,1498,10,119,22
g361031697011,1304,1195,31,69,0
g361031697012,1181,1097,10,52,0
g361031697013,2068,1650,47,316,55
g361031697014,1462,1347,0,98,0
g361031697015,1679,1624,0,55,0
g361031697031,1508,1477,14,12,5
g361031697041,847,545,0,302,0
g361031697042,1101,1022,0,0,45
g361031697043,2032,930,210,728,38
g361031697044,1035,1035,0,0,0
g361031697045,433,309,73,51,0
g361031697046,1584,1431,39,0,59
g361031698001,2149,1104,128,908,0
g361031698002,1081,549,257,230,13
g361031698003,1732,890,9,822,11
g361031698004,1169,515,195,401,0
g361031699011,1478,1099,128,251,0
g361031699012,4713,2758,1272,344,205
g361031699021,1574,1425,0,149,0
g361031699022,892,634,42,216,0
g361031699023,681,681,0,0,0
g361031699024,234,222,12,0,0
g361031699025,1778,1275,176,327,0
g361031700011,1368,1368,0,0,0
g361031700012,1649,1497,76,17,19
g361031700013,619,504,0,115,0
g361031700014,755,734,3,3,15
g361031700015,1242,1210,0,32,0
g361031700021,452,452,0,0,0
g361031700022,1086,1027,14,45,0
g361031700023,629,629,0,0,0
g361031700024,1082,938,137,7,0
g361031700025,703,619,0,26,58
g361031701011,1046,703,107,205,0
g361031701012,1323,627,139,512,1
g361031702011,1426,1353,0,0,24
g361031702012,1282,1260,0,0,0
g361031702013,711,651,0,60,0
g361031702014,607,607,0,0,0
g361031702015,510,498,0,0,12
g361031702016,1136,1100,0,36,0
g361031702017,651,480,0,0,0
g361031702021,661,555,0,106,0
g361031702022,296,296,0,0,0
g361031702023,932,835,0,65,3
g361031702024,713,695,2,15,1
g361031702025,1275,1217,29,29,0
g361031803001,1399,1391,2,0,6
g361031803002,1270,1045,0,176,0
g361031904011,1010,683,196,131,0
g361031904012,470,93,144,222,3
g361031904013,685,400,83,202,0
g361031904014,3195,1598,1119,443,0
g361031904015,1193,326,479,388,0
g361031904016,941,596,38,104,86
g361031904017,2900,623,203,1973,101
g361031904021,1409,984,49,304,38
g361031904022,1096,932,8,140,0
g361031904031,939,605,0,259,11
g361031904032,955,541,11,357,20
g361031904033,1541,993,0,548,0
g361031905021,651,525,0,126,0
g361031905022,942,803,29,102,4
g361031905023,875,805,0,30,24
g361031905031,774,683,0,78,13
g361031905032,1063,644,49,230,103
g361031905033,781,736,0,45,0
g361031905034,418,395,0,23,0
g361031905041,585,579,0,4,0
g361031905042,571,569,1,1,0
g361031905043,598,587,0,0,11
g361031906011,462,362,53,12,12
g361031906012,899,888,0,11,0
g361031906013,1220,1081,0,31,0
g361031906014,807,706,0,80,21
g361031906015,468,468,0,0,0
g361031906016,426,424,0,2,0
g361031906031,933,596,0,337,0
g361031906032,2189,1212,108,869,0
g361031906033,1127,778,0,341,8
g361031906041,1868,1657,0,190,21
g361031906042,1478,1092,20,366,0
g361031906043,627,372,0,215,40
g361031907041,1083,816,0,230,37
g361031907042,350,284,10,56,0
g361031907043,232,220,12,0,0
g361031907044,481,346,16,110,9
g361031907045,825,775,0,50,0
g361031907051,244,6,6,0,10
g361031907052,1231,848,0,289,94
g361031907053,329,263,13,41,0
g361031907054,920,773,0,147,0
g361031907055,1139,556,18,360,118
g361031907061,990,933,0,23,34
g361031907062,1322,1151,10,121,40
g361031907063,627,531,0,25,31
g361031907064,671,459,0,212,0
g361031907065,988,607,245,95,16
g361031907071,1380,1289,0,66,25
g361031907072,1115,546,0,539,30
g361031907073,552,409,0,79,64
g361031907074,1048,853,0,63,132
g361031907075,989,983,0,0,6
g361031907081,924,903,0,15,3
g361031907082,1069,826,27,196,20
g361031908001,822,575,246,1,0
g361031908002,1046,666,254,59,30
g361031908003,683,624,2,57,0
g361031908004,603,460,22,61,60
g361032009011,681,574,0,103,0
g361032009012,478,472,0,0,6
g361032009021,1496,1177,55,212,34
g361032009022,704,615,0,89,0
g361032009023,1175,839,0,336,0
g361032009024,600,393,0,194,0
g361032009025,719,601,4,105,3
g361032009026,1709,1226,0,95,388
g361032009027,885,533,172,114,6
g361032010011,1186,1007,0,179,0
g361032010012,850,641,16,59,0
g361032010013,1087,477,8,580,0
g361032010014,750,714,36,0,0
g361032010015,1982,1202,5,718,0
g361032010031,1488,556,222,710,0
g361032010032,609,587,15,0,7
g361032010033,172,172,0,0,0
g361032010034,746,666,14,66,0
g361032010035,938,584,14,327,0
g361032010041,182,167,15,0,0
g361032010042,657,480,27,105,45
g361032010043,501,464,7,21,9
g361032010044,521,403,46,27,30
g361032010045,1004,935,17,52,0
g361032010046,606,596,10,0,0
g361032011001,2458,300,184,1848,39
g361032011002,1792,425,264,950,28
g361032011003,482,313,136,33,0
g361032011004,1822,212,242,1117,251
g361039901000,0,0,0,0,0
